starting build "3b3efa36-a25f-449f-b78e-01c9d6978147"

FETCHSOURCE
BUILD
Starting Step #0
Step #0: Already have image (with digest): gcr.io/cloud-builders/git
Step #0: Cloning into 'oss-fuzz'...
Finished Step #0
Starting Step #1 - "build-e0582ba0-627a-488e-b0c6-924784ab7a74"
Step #1 - "build-e0582ba0-627a-488e-b0c6-924784ab7a74": Already have image (with digest): gcr.io/cloud-builders/docker
Step #1 - "build-e0582ba0-627a-488e-b0c6-924784ab7a74": Sending build context to Docker daemon   16.9kB
Step #1 - "build-e0582ba0-627a-488e-b0c6-924784ab7a74": Step 1/11 : FROM gcr.io/oss-fuzz-base/base-builder@sha256:19782f7fe8092843368894dbc471ce9b30dd6a2813946071a36e8b05f5b1e27e
Step #1 - "build-e0582ba0-627a-488e-b0c6-924784ab7a74": gcr.io/oss-fuzz-base/base-builder@sha256:19782f7fe8092843368894dbc471ce9b30dd6a2813946071a36e8b05f5b1e27e: Pulling from oss-fuzz-base/base-builder
Step #1 - "build-e0582ba0-627a-488e-b0c6-924784ab7a74": b549f31133a9: Pulling fs layer
Step #1 - "build-e0582ba0-627a-488e-b0c6-924784ab7a74": d993ff311503: Pulling fs layer
Step #1 - "build-e0582ba0-627a-488e-b0c6-924784ab7a74": 5faf80b993b8: Pulling fs layer
Step #1 - "build-e0582ba0-627a-488e-b0c6-924784ab7a74": 7946d0b643b7: Pulling fs layer
Step #1 - "build-e0582ba0-627a-488e-b0c6-924784ab7a74": eb738e08bf3b: Pulling fs layer
Step #1 - "build-e0582ba0-627a-488e-b0c6-924784ab7a74": 248822a2340b: Pulling fs layer
Step #1 - "build-e0582ba0-627a-488e-b0c6-924784ab7a74": fa316482a80e: Pulling fs layer
Step #1 - "build-e0582ba0-627a-488e-b0c6-924784ab7a74": 3393bbb458d0: Pulling fs layer
Step #1 - "build-e0582ba0-627a-488e-b0c6-924784ab7a74": a8fda90a5506: Pulling fs layer
Step #1 - "build-e0582ba0-627a-488e-b0c6-924784ab7a74": afcadef54a23: Pulling fs layer
Step #1 - "build-e0582ba0-627a-488e-b0c6-924784ab7a74": 4e97a59f9033: Pulling fs layer
Step #1 - "build-e0582ba0-627a-488e-b0c6-924784ab7a74": 4a03bd5b3e5c: Pulling fs layer
Step #1 - "build-e0582ba0-627a-488e-b0c6-924784ab7a74": be0ac42f34b4: Pulling fs layer
Step #1 - "build-e0582ba0-627a-488e-b0c6-924784ab7a74": 7aa9bde37b90: Pulling fs layer
Step #1 - "build-e0582ba0-627a-488e-b0c6-924784ab7a74": 95ec4b1337ee: Pulling fs layer
Step #1 - "build-e0582ba0-627a-488e-b0c6-924784ab7a74": 19b55f7a831c: Pulling fs layer
Step #1 - "build-e0582ba0-627a-488e-b0c6-924784ab7a74": e9c556d304cd: Pulling fs layer
Step #1 - "build-e0582ba0-627a-488e-b0c6-924784ab7a74": f9c1e39d9c40: Pulling fs layer
Step #1 - "build-e0582ba0-627a-488e-b0c6-924784ab7a74": 5807a1e31ffb: Pulling fs layer
Step #1 - "build-e0582ba0-627a-488e-b0c6-924784ab7a74": acc07ec90c58: Pulling fs layer
Step #1 - "build-e0582ba0-627a-488e-b0c6-924784ab7a74": d143eec22c7b: Pulling fs layer
Step #1 - "build-e0582ba0-627a-488e-b0c6-924784ab7a74": 34c38be78f62: Pulling fs layer
Step #1 - "build-e0582ba0-627a-488e-b0c6-924784ab7a74": aa952184efec: Pulling fs layer
Step #1 - "build-e0582ba0-627a-488e-b0c6-924784ab7a74": cb7850020c26: Pulling fs layer
Step #1 - "build-e0582ba0-627a-488e-b0c6-924784ab7a74": 9a4eb374175f: Pulling fs layer
Step #1 - "build-e0582ba0-627a-488e-b0c6-924784ab7a74": b453205b01ff: Pulling fs layer
Step #1 - "build-e0582ba0-627a-488e-b0c6-924784ab7a74": fbea61822e28: Pulling fs layer
Step #1 - "build-e0582ba0-627a-488e-b0c6-924784ab7a74": 66724beef5c1: Pulling fs layer
Step #1 - "build-e0582ba0-627a-488e-b0c6-924784ab7a74": a204a5883dc9: Pulling fs layer
Step #1 - "build-e0582ba0-627a-488e-b0c6-924784ab7a74": 62abd8198968: Pulling fs layer
Step #1 - "build-e0582ba0-627a-488e-b0c6-924784ab7a74": 3393bbb458d0: Waiting
Step #1 - "build-e0582ba0-627a-488e-b0c6-924784ab7a74": a8fda90a5506: Waiting
Step #1 - "build-e0582ba0-627a-488e-b0c6-924784ab7a74": afcadef54a23: Waiting
Step #1 - "build-e0582ba0-627a-488e-b0c6-924784ab7a74": 4e97a59f9033: Waiting
Step #1 - "build-e0582ba0-627a-488e-b0c6-924784ab7a74": 4a03bd5b3e5c: Waiting
Step #1 - "build-e0582ba0-627a-488e-b0c6-924784ab7a74": be0ac42f34b4: Waiting
Step #1 - "build-e0582ba0-627a-488e-b0c6-924784ab7a74": 7aa9bde37b90: Waiting
Step #1 - "build-e0582ba0-627a-488e-b0c6-924784ab7a74": 95ec4b1337ee: Waiting
Step #1 - "build-e0582ba0-627a-488e-b0c6-924784ab7a74": 19b55f7a831c: Waiting
Step #1 - "build-e0582ba0-627a-488e-b0c6-924784ab7a74": e9c556d304cd: Waiting
Step #1 - "build-e0582ba0-627a-488e-b0c6-924784ab7a74": f9c1e39d9c40: Waiting
Step #1 - "build-e0582ba0-627a-488e-b0c6-924784ab7a74": 5807a1e31ffb: Waiting
Step #1 - "build-e0582ba0-627a-488e-b0c6-924784ab7a74": acc07ec90c58: Waiting
Step #1 - "build-e0582ba0-627a-488e-b0c6-924784ab7a74": d143eec22c7b: Waiting
Step #1 - "build-e0582ba0-627a-488e-b0c6-924784ab7a74": 34c38be78f62: Waiting
Step #1 - "build-e0582ba0-627a-488e-b0c6-924784ab7a74": aa952184efec: Waiting
Step #1 - "build-e0582ba0-627a-488e-b0c6-924784ab7a74": cb7850020c26: Waiting
Step #1 - "build-e0582ba0-627a-488e-b0c6-924784ab7a74": 9a4eb374175f: Waiting
Step #1 - "build-e0582ba0-627a-488e-b0c6-924784ab7a74": b453205b01ff: Waiting
Step #1 - "build-e0582ba0-627a-488e-b0c6-924784ab7a74": fbea61822e28: Waiting
Step #1 - "build-e0582ba0-627a-488e-b0c6-924784ab7a74": 66724beef5c1: Waiting
Step #1 - "build-e0582ba0-627a-488e-b0c6-924784ab7a74": a204a5883dc9: Waiting
Step #1 - "build-e0582ba0-627a-488e-b0c6-924784ab7a74": 62abd8198968: Waiting
Step #1 - "build-e0582ba0-627a-488e-b0c6-924784ab7a74": fa316482a80e: Waiting
Step #1 - "build-e0582ba0-627a-488e-b0c6-924784ab7a74": 3393bbb458d0: Pull complete
Step #1 - "build-e0582ba0-627a-488e-b0c6-924784ab7a74": a8fda90a5506: Pull complete
Step #1 - "build-e0582ba0-627a-488e-b0c6-924784ab7a74": afcadef54a23: Pull complete
Step #1 - "build-e0582ba0-627a-488e-b0c6-924784ab7a74": 4e97a59f9033: Pull complete
Step #1 - "build-e0582ba0-627a-488e-b0c6-924784ab7a74": 4a03bd5b3e5c: Pull complete
Step #1 - "build-e0582ba0-627a-488e-b0c6-924784ab7a74": be0ac42f34b4: Pull complete
Step #1 - "build-e0582ba0-627a-488e-b0c6-924784ab7a74": 7aa9bde37b90: Pull complete
Step #1 - "build-e0582ba0-627a-488e-b0c6-924784ab7a74": 95ec4b1337ee: Pull complete
Step #1 - "build-e0582ba0-627a-488e-b0c6-924784ab7a74": 19b55f7a831c: Pull complete
Step #1 - "build-e0582ba0-627a-488e-b0c6-924784ab7a74": e9c556d304cd: Pull complete
Step #1 - "build-e0582ba0-627a-488e-b0c6-924784ab7a74": f9c1e39d9c40: Pull complete
Step #1 - "build-e0582ba0-627a-488e-b0c6-924784ab7a74": 5807a1e31ffb: Pull complete
Step #1 - "build-e0582ba0-627a-488e-b0c6-924784ab7a74": acc07ec90c58: Pull complete
Step #1 - "build-e0582ba0-627a-488e-b0c6-924784ab7a74": d143eec22c7b: Pull complete
Step #1 - "build-e0582ba0-627a-488e-b0c6-924784ab7a74": 34c38be78f62: Pull complete
Step #1 - "build-e0582ba0-627a-488e-b0c6-924784ab7a74": aa952184efec: Pull complete
Step #1 - "build-e0582ba0-627a-488e-b0c6-924784ab7a74": cb7850020c26: Pull complete
Step #1 - "build-e0582ba0-627a-488e-b0c6-924784ab7a74": 9a4eb374175f: Pull complete
Step #1 - "build-e0582ba0-627a-488e-b0c6-924784ab7a74": b453205b01ff: Pull complete
Step #1 - "build-e0582ba0-627a-488e-b0c6-924784ab7a74": fbea61822e28: Pull complete
Step #1 - "build-e0582ba0-627a-488e-b0c6-924784ab7a74": 66724beef5c1: Pull complete
Step #1 - "build-e0582ba0-627a-488e-b0c6-924784ab7a74": a204a5883dc9: Pull complete
Step #1 - "build-e0582ba0-627a-488e-b0c6-924784ab7a74": 62abd8198968: Pull complete
Step #1 - "build-e0582ba0-627a-488e-b0c6-924784ab7a74": Digest: sha256:19782f7fe8092843368894dbc471ce9b30dd6a2813946071a36e8b05f5b1e27e
Step #1 - "build-e0582ba0-627a-488e-b0c6-924784ab7a74": Status: Downloaded newer image for gcr.io/oss-fuzz-base/base-builder@sha256:19782f7fe8092843368894dbc471ce9b30dd6a2813946071a36e8b05f5b1e27e
Step #1 - "build-e0582ba0-627a-488e-b0c6-924784ab7a74":  ---> e39a0777485f
Step #1 - "build-e0582ba0-627a-488e-b0c6-924784ab7a74": Step 2/11 : RUN apt-get update && apt-get install -y --no-install-recommends         curl         rsync         &&     apt-get clean &&     rm -rf /var/lib/apt/lists/*
Step #1 - "build-e0582ba0-627a-488e-b0c6-924784ab7a74":  ---> Running in c5413c1db329
Step #1 - "build-e0582ba0-627a-488e-b0c6-924784ab7a74": Hit:1 http://archive.ubuntu.com/ubuntu focal InRelease
Step #1 - "build-e0582ba0-627a-488e-b0c6-924784ab7a74": Get:2 http://security.ubuntu.com/ubuntu focal-security InRelease [128 kB]
Step #1 - "build-e0582ba0-627a-488e-b0c6-924784ab7a74": Get:3 http://archive.ubuntu.com/ubuntu focal-updates InRelease [128 kB]
Step #1 - "build-e0582ba0-627a-488e-b0c6-924784ab7a74": Get:4 http://archive.ubuntu.com/ubuntu focal-backports InRelease [128 kB]
Step #1 - "build-e0582ba0-627a-488e-b0c6-924784ab7a74": Get:5 http://security.ubuntu.com/ubuntu focal-security/universe i386 Packages [864 kB]
Step #1 - "build-e0582ba0-627a-488e-b0c6-924784ab7a74": Get:6 http://archive.ubuntu.com/ubuntu focal-updates/multiverse amd64 Packages [36.8 kB]
Step #1 - "build-e0582ba0-627a-488e-b0c6-924784ab7a74": Get:7 http://archive.ubuntu.com/ubuntu focal-updates/universe amd64 Packages [1599 kB]
Step #1 - "build-e0582ba0-627a-488e-b0c6-924784ab7a74": Get:8 http://archive.ubuntu.com/ubuntu focal-updates/restricted amd64 Packages [4998 kB]
Step #1 - "build-e0582ba0-627a-488e-b0c6-924784ab7a74": Get:9 http://security.ubuntu.com/ubuntu focal-security/multiverse i386 Packages [8166 B]
Step #1 - "build-e0582ba0-627a-488e-b0c6-924784ab7a74": Get:10 http://security.ubuntu.com/ubuntu focal-security/main i386 Packages [1084 kB]
Step #1 - "build-e0582ba0-627a-488e-b0c6-924784ab7a74": Get:11 http://security.ubuntu.com/ubuntu focal-security/main amd64 Packages [4432 kB]
Step #1 - "build-e0582ba0-627a-488e-b0c6-924784ab7a74": Get:12 http://archive.ubuntu.com/ubuntu focal-updates/main i386 Packages [1377 kB]
Step #1 - "build-e0582ba0-627a-488e-b0c6-924784ab7a74": Get:13 http://archive.ubuntu.com/ubuntu focal-updates/restricted i386 Packages [53.5 kB]
Step #1 - "build-e0582ba0-627a-488e-b0c6-924784ab7a74": Get:14 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 Packages [4920 kB]
Step #1 - "build-e0582ba0-627a-488e-b0c6-924784ab7a74": Get:15 http://security.ubuntu.com/ubuntu focal-security/restricted i386 Packages [51.6 kB]
Step #1 - "build-e0582ba0-627a-488e-b0c6-924784ab7a74": Get:16 http://security.ubuntu.com/ubuntu focal-security/universe amd64 Packages [1308 kB]
Step #1 - "build-e0582ba0-627a-488e-b0c6-924784ab7a74": Get:17 http://archive.ubuntu.com/ubuntu focal-updates/multiverse i386 Packages [9592 B]
Step #1 - "build-e0582ba0-627a-488e-b0c6-924784ab7a74": Get:18 http://security.ubuntu.com/ubuntu focal-security/multiverse amd64 Packages [33.1 kB]
Step #1 - "build-e0582ba0-627a-488e-b0c6-924784ab7a74": Get:19 http://archive.ubuntu.com/ubuntu focal-updates/universe i386 Packages [1023 kB]
Step #1 - "build-e0582ba0-627a-488e-b0c6-924784ab7a74": Get:20 http://security.ubuntu.com/ubuntu focal-security/restricted amd64 Packages [4801 kB]
Step #1 - "build-e0582ba0-627a-488e-b0c6-924784ab7a74": Fetched 27.0 MB in 3s (8023 kB/s)
Step #1 - "build-e0582ba0-627a-488e-b0c6-924784ab7a74": Reading package lists...
Step #1 - "build-e0582ba0-627a-488e-b0c6-924784ab7a74": Reading package lists...
Step #1 - "build-e0582ba0-627a-488e-b0c6-924784ab7a74": Building dependency tree...
Step #1 - "build-e0582ba0-627a-488e-b0c6-924784ab7a74": Reading state information...
Step #1 - "build-e0582ba0-627a-488e-b0c6-924784ab7a74": The following additional packages will be installed:
Step #1 - "build-e0582ba0-627a-488e-b0c6-924784ab7a74":   libcurl4
Step #1 - "build-e0582ba0-627a-488e-b0c6-924784ab7a74": Suggested packages:
Step #1 - "build-e0582ba0-627a-488e-b0c6-924784ab7a74":   openssh-server
Step #1 - "build-e0582ba0-627a-488e-b0c6-924784ab7a74": The following packages will be upgraded:
Step #1 - "build-e0582ba0-627a-488e-b0c6-924784ab7a74":   curl libcurl4 rsync
Step #1 - "build-e0582ba0-627a-488e-b0c6-924784ab7a74": 3 upgraded, 0 newly installed, 0 to remove and 67 not upgraded.
Step #1 - "build-e0582ba0-627a-488e-b0c6-924784ab7a74": Need to get 719 kB of archives.
Step #1 - "build-e0582ba0-627a-488e-b0c6-924784ab7a74": After this operation, 3072 B of additional disk space will be used.
Step #1 - "build-e0582ba0-627a-488e-b0c6-924784ab7a74": Get:1 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 rsync amd64 3.1.3-8ubuntu0.9 [323 kB]
Step #1 - "build-e0582ba0-627a-488e-b0c6-924784ab7a74": Get:2 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 curl amd64 7.68.0-1ubuntu2.25 [162 kB]
Step #1 - "build-e0582ba0-627a-488e-b0c6-924784ab7a74": Get:3 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 libcurl4 amd64 7.68.0-1ubuntu2.25 [235 kB]
Step #1 - "build-e0582ba0-627a-488e-b0c6-924784ab7a74": [91mdebconf: delaying package configuration, since apt-utils is not installed
