starting build "6b0d4015-b0f5-4828-85e3-5dcf43bf9972"

FETCHSOURCE
BUILD
Starting Step #0
Step #0: Already have image (with digest): gcr.io/cloud-builders/git
Step #0: Cloning into 'oss-fuzz'...
Finished Step #0
Starting Step #1 - "build-0fb310b1-cbdc-47c2-97a8-3abaa33ba4c6"
Step #1 - "build-0fb310b1-cbdc-47c2-97a8-3abaa33ba4c6": Already have image (with digest): gcr.io/cloud-builders/docker
Step #1 - "build-0fb310b1-cbdc-47c2-97a8-3abaa33ba4c6": Sending build context to Docker daemon  4.096kB
Step #1 - "build-0fb310b1-cbdc-47c2-97a8-3abaa33ba4c6": Step 1/7 : FROM gcr.io/oss-fuzz-base/base-builder
Step #1 - "build-0fb310b1-cbdc-47c2-97a8-3abaa33ba4c6": latest: Pulling from oss-fuzz-base/base-builder
Step #1 - "build-0fb310b1-cbdc-47c2-97a8-3abaa33ba4c6": b549f31133a9: Pulling fs layer
Step #1 - "build-0fb310b1-cbdc-47c2-97a8-3abaa33ba4c6": fbd651eef87f: Pulling fs layer
Step #1 - "build-0fb310b1-cbdc-47c2-97a8-3abaa33ba4c6": 1213aebcf1ee: Pulling fs layer
Step #1 - "build-0fb310b1-cbdc-47c2-97a8-3abaa33ba4c6": a060310a2694: Pulling fs layer
Step #1 - "build-0fb310b1-cbdc-47c2-97a8-3abaa33ba4c6": 497216b932c9: Pulling fs layer
Step #1 - "build-0fb310b1-cbdc-47c2-97a8-3abaa33ba4c6": dbba7edc028b: Pulling fs layer
Step #1 - "build-0fb310b1-cbdc-47c2-97a8-3abaa33ba4c6": b265efe846ed: Pulling fs layer
Step #1 - "build-0fb310b1-cbdc-47c2-97a8-3abaa33ba4c6": 161940763a8b: Pulling fs layer
Step #1 - "build-0fb310b1-cbdc-47c2-97a8-3abaa33ba4c6": cf5e5e872386: Pulling fs layer
Step #1 - "build-0fb310b1-cbdc-47c2-97a8-3abaa33ba4c6": 07e64dc83e3d: Pulling fs layer
Step #1 - "build-0fb310b1-cbdc-47c2-97a8-3abaa33ba4c6": 0736b6e9e3d3: Pulling fs layer
Step #1 - "build-0fb310b1-cbdc-47c2-97a8-3abaa33ba4c6": 2aa8d7237534: Pulling fs layer
Step #1 - "build-0fb310b1-cbdc-47c2-97a8-3abaa33ba4c6": 77f0438adcd7: Pulling fs layer
Step #1 - "build-0fb310b1-cbdc-47c2-97a8-3abaa33ba4c6": b4f29f80fb52: Pulling fs layer
Step #1 - "build-0fb310b1-cbdc-47c2-97a8-3abaa33ba4c6": 8a13b0c532a1: Pulling fs layer
Step #1 - "build-0fb310b1-cbdc-47c2-97a8-3abaa33ba4c6": 816028f45e91: Pulling fs layer
Step #1 - "build-0fb310b1-cbdc-47c2-97a8-3abaa33ba4c6": af4a22e37681: Pulling fs layer
Step #1 - "build-0fb310b1-cbdc-47c2-97a8-3abaa33ba4c6": e254a28c4707: Pulling fs layer
Step #1 - "build-0fb310b1-cbdc-47c2-97a8-3abaa33ba4c6": b93f7310e490: Pulling fs layer
Step #1 - "build-0fb310b1-cbdc-47c2-97a8-3abaa33ba4c6": 537b4d73e924: Pulling fs layer
Step #1 - "build-0fb310b1-cbdc-47c2-97a8-3abaa33ba4c6": fb7466f42249: Pulling fs layer
Step #1 - "build-0fb310b1-cbdc-47c2-97a8-3abaa33ba4c6": caa5e91e8207: Pulling fs layer
Step #1 - "build-0fb310b1-cbdc-47c2-97a8-3abaa33ba4c6": 8e5a6791c7a9: Pulling fs layer
Step #1 - "build-0fb310b1-cbdc-47c2-97a8-3abaa33ba4c6": 2a27d4021cc9: Pulling fs layer
Step #1 - "build-0fb310b1-cbdc-47c2-97a8-3abaa33ba4c6": 44a0027834cd: Pulling fs layer
Step #1 - "build-0fb310b1-cbdc-47c2-97a8-3abaa33ba4c6": 02ef4a0d7537: Pulling fs layer
Step #1 - "build-0fb310b1-cbdc-47c2-97a8-3abaa33ba4c6": 639adac7267e: Pulling fs layer
Step #1 - "build-0fb310b1-cbdc-47c2-97a8-3abaa33ba4c6": e2c5062b3d7c: Pulling fs layer
Step #1 - "build-0fb310b1-cbdc-47c2-97a8-3abaa33ba4c6": 1664575004c3: Pulling fs layer
Step #1 - "build-0fb310b1-cbdc-47c2-97a8-3abaa33ba4c6": 0c12bc59d07a: Pulling fs layer
Step #1 - "build-0fb310b1-cbdc-47c2-97a8-3abaa33ba4c6": 33a9985c1ce6: Pulling fs layer
Step #1 - "build-0fb310b1-cbdc-47c2-97a8-3abaa33ba4c6": eed49b03c9d2: Pulling fs layer
Step #1 - "build-0fb310b1-cbdc-47c2-97a8-3abaa33ba4c6": 296802ba35d9: Pulling fs layer
Step #1 - "build-0fb310b1-cbdc-47c2-97a8-3abaa33ba4c6": 56d297e5ca51: Pulling fs layer
Step #1 - "build-0fb310b1-cbdc-47c2-97a8-3abaa33ba4c6": 4202398c47b7: Pulling fs layer
Step #1 - "build-0fb310b1-cbdc-47c2-97a8-3abaa33ba4c6": 05ac082b9935: Pulling fs layer
Step #1 - "build-0fb310b1-cbdc-47c2-97a8-3abaa33ba4c6": e5eb489f668b: Pulling fs layer
Step #1 - "build-0fb310b1-cbdc-47c2-97a8-3abaa33ba4c6": 3c031922279e: Pulling fs layer
Step #1 - "build-0fb310b1-cbdc-47c2-97a8-3abaa33ba4c6": b4f29f80fb52: Waiting
Step #1 - "build-0fb310b1-cbdc-47c2-97a8-3abaa33ba4c6": 296802ba35d9: Waiting
Step #1 - "build-0fb310b1-cbdc-47c2-97a8-3abaa33ba4c6": 56d297e5ca51: Waiting
Step #1 - "build-0fb310b1-cbdc-47c2-97a8-3abaa33ba4c6": 8a13b0c532a1: Waiting
Step #1 - "build-0fb310b1-cbdc-47c2-97a8-3abaa33ba4c6": 4202398c47b7: Waiting
Step #1 - "build-0fb310b1-cbdc-47c2-97a8-3abaa33ba4c6": 816028f45e91: Waiting
Step #1 - "build-0fb310b1-cbdc-47c2-97a8-3abaa33ba4c6": 05ac082b9935: Waiting
Step #1 - "build-0fb310b1-cbdc-47c2-97a8-3abaa33ba4c6": e5eb489f668b: Waiting
Step #1 - "build-0fb310b1-cbdc-47c2-97a8-3abaa33ba4c6": af4a22e37681: Waiting
Step #1 - "build-0fb310b1-cbdc-47c2-97a8-3abaa33ba4c6": eed49b03c9d2: Waiting
Step #1 - "build-0fb310b1-cbdc-47c2-97a8-3abaa33ba4c6": 3c031922279e: Waiting
Step #1 - "build-0fb310b1-cbdc-47c2-97a8-3abaa33ba4c6": e254a28c4707: Waiting
Step #1 - "build-0fb310b1-cbdc-47c2-97a8-3abaa33ba4c6": 02ef4a0d7537: Waiting
Step #1 - "build-0fb310b1-cbdc-47c2-97a8-3abaa33ba4c6": 44a0027834cd: Waiting
Step #1 - "build-0fb310b1-cbdc-47c2-97a8-3abaa33ba4c6": 639adac7267e: Waiting
Step #1 - "build-0fb310b1-cbdc-47c2-97a8-3abaa33ba4c6": b93f7310e490: Waiting
Step #1 - "build-0fb310b1-cbdc-47c2-97a8-3abaa33ba4c6": e2c5062b3d7c: Waiting
Step #1 - "build-0fb310b1-cbdc-47c2-97a8-3abaa33ba4c6": 1664575004c3: Waiting
Step #1 - "build-0fb310b1-cbdc-47c2-97a8-3abaa33ba4c6": 537b4d73e924: Waiting
Step #1 - "build-0fb310b1-cbdc-47c2-97a8-3abaa33ba4c6": 0c12bc59d07a: Waiting
Step #1 - "build-0fb310b1-cbdc-47c2-97a8-3abaa33ba4c6": fb7466f42249: Waiting
Step #1 - "build-0fb310b1-cbdc-47c2-97a8-3abaa33ba4c6": 33a9985c1ce6: Waiting
Step #1 - "build-0fb310b1-cbdc-47c2-97a8-3abaa33ba4c6": 8e5a6791c7a9: Waiting
Step #1 - "build-0fb310b1-cbdc-47c2-97a8-3abaa33ba4c6": 2a27d4021cc9: Waiting
Step #1 - "build-0fb310b1-cbdc-47c2-97a8-3abaa33ba4c6": cf5e5e872386: Waiting
Step #1 - "build-0fb310b1-cbdc-47c2-97a8-3abaa33ba4c6": 0736b6e9e3d3: Waiting
Step #1 - "build-0fb310b1-cbdc-47c2-97a8-3abaa33ba4c6": caa5e91e8207: Waiting
Step #1 - "build-0fb310b1-cbdc-47c2-97a8-3abaa33ba4c6": 2aa8d7237534: Waiting
Step #1 - "build-0fb310b1-cbdc-47c2-97a8-3abaa33ba4c6": 77f0438adcd7: Waiting
Step #1 - "build-0fb310b1-cbdc-47c2-97a8-3abaa33ba4c6": 161940763a8b: Pull complete
Step #1 - "build-0fb310b1-cbdc-47c2-97a8-3abaa33ba4c6": cf5e5e872386: Pull complete
Step #1 - "build-0fb310b1-cbdc-47c2-97a8-3abaa33ba4c6": 07e64dc83e3d: Pull complete
Step #1 - "build-0fb310b1-cbdc-47c2-97a8-3abaa33ba4c6": 0736b6e9e3d3: Pull complete
Step #1 - "build-0fb310b1-cbdc-47c2-97a8-3abaa33ba4c6": 2aa8d7237534: Pull complete
Step #1 - "build-0fb310b1-cbdc-47c2-97a8-3abaa33ba4c6": 77f0438adcd7: Pull complete
Step #1 - "build-0fb310b1-cbdc-47c2-97a8-3abaa33ba4c6": b4f29f80fb52: Pull complete
Step #1 - "build-0fb310b1-cbdc-47c2-97a8-3abaa33ba4c6": 8a13b0c532a1: Pull complete
Step #1 - "build-0fb310b1-cbdc-47c2-97a8-3abaa33ba4c6": 816028f45e91: Pull complete
Step #1 - "build-0fb310b1-cbdc-47c2-97a8-3abaa33ba4c6": af4a22e37681: Pull complete
Step #1 - "build-0fb310b1-cbdc-47c2-97a8-3abaa33ba4c6": e254a28c4707: Pull complete
Step #1 - "build-0fb310b1-cbdc-47c2-97a8-3abaa33ba4c6": b93f7310e490: Pull complete
Step #1 - "build-0fb310b1-cbdc-47c2-97a8-3abaa33ba4c6": 537b4d73e924: Pull complete
Step #1 - "build-0fb310b1-cbdc-47c2-97a8-3abaa33ba4c6": fb7466f42249: Pull complete
Step #1 - "build-0fb310b1-cbdc-47c2-97a8-3abaa33ba4c6": caa5e91e8207: Pull complete
Step #1 - "build-0fb310b1-cbdc-47c2-97a8-3abaa33ba4c6": 8e5a6791c7a9: Pull complete
Step #1 - "build-0fb310b1-cbdc-47c2-97a8-3abaa33ba4c6": 2a27d4021cc9: Pull complete
Step #1 - "build-0fb310b1-cbdc-47c2-97a8-3abaa33ba4c6": 44a0027834cd: Pull complete
Step #1 - "build-0fb310b1-cbdc-47c2-97a8-3abaa33ba4c6": 02ef4a0d7537: Pull complete
Step #1 - "build-0fb310b1-cbdc-47c2-97a8-3abaa33ba4c6": 639adac7267e: Pull complete
Step #1 - "build-0fb310b1-cbdc-47c2-97a8-3abaa33ba4c6": e2c5062b3d7c: Pull complete
Step #1 - "build-0fb310b1-cbdc-47c2-97a8-3abaa33ba4c6": 1664575004c3: Pull complete
Step #1 - "build-0fb310b1-cbdc-47c2-97a8-3abaa33ba4c6": 0c12bc59d07a: Pull complete
Step #1 - "build-0fb310b1-cbdc-47c2-97a8-3abaa33ba4c6": 33a9985c1ce6: Pull complete
Step #1 - "build-0fb310b1-cbdc-47c2-97a8-3abaa33ba4c6": eed49b03c9d2: Pull complete
Step #1 - "build-0fb310b1-cbdc-47c2-97a8-3abaa33ba4c6": 296802ba35d9: Pull complete
Step #1 - "build-0fb310b1-cbdc-47c2-97a8-3abaa33ba4c6": 56d297e5ca51: Pull complete
Step #1 - "build-0fb310b1-cbdc-47c2-97a8-3abaa33ba4c6": 4202398c47b7: Pull complete
Step #1 - "build-0fb310b1-cbdc-47c2-97a8-3abaa33ba4c6": 05ac082b9935: Pull complete
Step #1 - "build-0fb310b1-cbdc-47c2-97a8-3abaa33ba4c6": e5eb489f668b: Pull complete
Step #1 - "build-0fb310b1-cbdc-47c2-97a8-3abaa33ba4c6": 3c031922279e: Pull complete
Step #1 - "build-0fb310b1-cbdc-47c2-97a8-3abaa33ba4c6": Digest: sha256:cede7bc2cc2ece182ffb31a0d118e0e3ade537b2ea40803829f19373815bb8f8
Step #1 - "build-0fb310b1-cbdc-47c2-97a8-3abaa33ba4c6": Status: Downloaded newer image for gcr.io/oss-fuzz-base/base-builder:latest
Step #1 - "build-0fb310b1-cbdc-47c2-97a8-3abaa33ba4c6":  ---> e9b8095f6233
Step #1 - "build-0fb310b1-cbdc-47c2-97a8-3abaa33ba4c6": Step 2/7 : RUN apt-get update &&     apt-get install -y make autoconf automake libtool g++ sqlite3 pkg-config wget
Step #1 - "build-0fb310b1-cbdc-47c2-97a8-3abaa33ba4c6":  ---> Running in 3fa88ac47cc0
Step #1 - "build-0fb310b1-cbdc-47c2-97a8-3abaa33ba4c6": Hit:1 http://archive.ubuntu.com/ubuntu focal InRelease
Step #1 - "build-0fb310b1-cbdc-47c2-97a8-3abaa33ba4c6": Hit:2 http://security.ubuntu.com/ubuntu focal-security InRelease
Step #1 - "build-0fb310b1-cbdc-47c2-97a8-3abaa33ba4c6": Get:3 http://archive.ubuntu.com/ubuntu focal-updates InRelease [128 kB]
Step #1 - "build-0fb310b1-cbdc-47c2-97a8-3abaa33ba4c6": Hit:4 http://archive.ubuntu.com/ubuntu focal-backports InRelease
Step #1 - "build-0fb310b1-cbdc-47c2-97a8-3abaa33ba4c6": Fetched 128 kB in 1s (193 kB/s)
Step #1 - "build-0fb310b1-cbdc-47c2-97a8-3abaa33ba4c6": Reading package lists...
Step #1 - "build-0fb310b1-cbdc-47c2-97a8-3abaa33ba4c6": Reading package lists...
Step #1 - "build-0fb310b1-cbdc-47c2-97a8-3abaa33ba4c6": Building dependency tree...
Step #1 - "build-0fb310b1-cbdc-47c2-97a8-3abaa33ba4c6": Reading state information...
Step #1 - "build-0fb310b1-cbdc-47c2-97a8-3abaa33ba4c6": g++ is already the newest version (4:9.3.0-1ubuntu2).
Step #1 - "build-0fb310b1-cbdc-47c2-97a8-3abaa33ba4c6": g++ set to manually installed.
Step #1 - "build-0fb310b1-cbdc-47c2-97a8-3abaa33ba4c6": make is already the newest version (4.2.1-1.2).
Step #1 - "build-0fb310b1-cbdc-47c2-97a8-3abaa33ba4c6": make set to manually installed.
Step #1 - "build-0fb310b1-cbdc-47c2-97a8-3abaa33ba4c6": wget is already the newest version (1.20.3-1ubuntu2.1).
Step #1 - "build-0fb310b1-cbdc-47c2-97a8-3abaa33ba4c6": The following additional packages will be installed:
Step #1 - "build-0fb310b1-cbdc-47c2-97a8-3abaa33ba4c6":   file libglib2.0-0 libglib2.0-data libicu66 libltdl-dev libltdl7 libmagic-mgc
Step #1 - "build-0fb310b1-cbdc-47c2-97a8-3abaa33ba4c6":   libmagic1 libxml2 shared-mime-info xdg-user-dirs
Step #1 - "build-0fb310b1-cbdc-47c2-97a8-3abaa33ba4c6": Suggested packages:
Step #1 - "build-0fb310b1-cbdc-47c2-97a8-3abaa33ba4c6":   autoconf-archive gnu-standards autoconf-doc gettext libtool-doc gfortran
Step #1 - "build-0fb310b1-cbdc-47c2-97a8-3abaa33ba4c6":   | fortran95-compiler gcj-jdk sqlite3-doc
Step #1 - "build-0fb310b1-cbdc-47c2-97a8-3abaa33ba4c6": The following NEW packages will be installed:
Step #1 - "build-0fb310b1-cbdc-47c2-97a8-3abaa33ba4c6":   autoconf automake file libglib2.0-0 libglib2.0-data libicu66 libltdl-dev
Step #1 - "build-0fb310b1-cbdc-47c2-97a8-3abaa33ba4c6":   libltdl7 libmagic-mgc libmagic1 libtool libxml2 pkg-config shared-mime-info
Step #1 - "build-0fb310b1-cbdc-47c2-97a8-3abaa33ba4c6":   sqlite3 xdg-user-dirs
Step #1 - "build-0fb310b1-cbdc-47c2-97a8-3abaa33ba4c6": 0 upgraded, 16 newly installed, 0 to remove and 0 not upgraded.
Step #1 - "build-0fb310b1-cbdc-47c2-97a8-3abaa33ba4c6": Need to get 13.4 MB of archives.
Step #1 - "build-0fb310b1-cbdc-47c2-97a8-3abaa33ba4c6": After this operation, 58.3 MB of additional disk space will be used.
Step #1 - "build-0fb310b1-cbdc-47c2-97a8-3abaa33ba4c6": Get:1 http://archive.ubuntu.com/ubuntu focal/main amd64 libmagic-mgc amd64 1:5.38-4 [218 kB]
Step #1 - "build-0fb310b1-cbdc-47c2-97a8-3abaa33ba4c6": Get:2 http://archive.ubuntu.com/ubuntu focal/main amd64 libmagic1 amd64 1:5.38-4 [75.9 kB]
Step #1 - "build-0fb310b1-cbdc-47c2-97a8-3abaa33ba4c6": Get:3 http://archive.ubuntu.com/ubuntu focal/main amd64 file amd64 1:5.38-4 [23.3 kB]
Step #1 - "build-0fb310b1-cbdc-47c2-97a8-3abaa33ba4c6": Get:4 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 libglib2.0-0 amd64 2.64.6-1~ubuntu20.04.9 [1290 kB]
Step #1 - "build-0fb310b1-cbdc-47c2-97a8-3abaa33ba4c6": Get:5 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 libglib2.0-data all 2.64.6-1~ubuntu20.04.9 [5836 B]
Step #1 - "build-0fb310b1-cbdc-47c2-97a8-3abaa33ba4c6": Get:6 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 libicu66 amd64 66.1-2ubuntu2.1 [8515 kB]
Step #1 - "build-0fb310b1-cbdc-47c2-97a8-3abaa33ba4c6": Get:7 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 libxml2 amd64 2.9.10+dfsg-5ubuntu0.20.04.10 [640 kB]
Step #1 - "build-0fb310b1-cbdc-47c2-97a8-3abaa33ba4c6": Get:8 http://archive.ubuntu.com/ubuntu focal/main amd64 shared-mime-info amd64 1.15-1 [430 kB]
Step #1 - "build-0fb310b1-cbdc-47c2-97a8-3abaa33ba4c6": Get:9 http://archive.ubuntu.com/ubuntu focal/main amd64 xdg-user-dirs amd64 0.17-2ubuntu1 [48.3 kB]
Step #1 - "build-0fb310b1-cbdc-47c2-97a8-3abaa33ba4c6": Get:10 http://archive.ubuntu.com/ubuntu focal/main amd64 autoconf all 2.69-11.1 [321 kB]
Step #1 - "build-0fb310b1-cbdc-47c2-97a8-3abaa33ba4c6": Get:11 http://archive.ubuntu.com/ubuntu focal/main amd64 automake all 1:1.16.1-4ubuntu6 [522 kB]
Step #1 - "build-0fb310b1-cbdc-47c2-97a8-3abaa33ba4c6": Get:12 http://archive.ubuntu.com/ubuntu focal/main amd64 libltdl7 amd64 2.4.6-14 [38.5 kB]
Step #1 - "build-0fb310b1-cbdc-47c2-97a8-3abaa33ba4c6": Get:13 http://archive.ubuntu.com/ubuntu focal/main amd64 libltdl-dev amd64 2.4.6-14 [162 kB]
Step #1 - "build-0fb310b1-cbdc-47c2-97a8-3abaa33ba4c6": Get:14 http://archive.ubuntu.com/ubuntu focal/main amd64 libtool all 2.4.6-14 [161 kB]
Step #1 - "build-0fb310b1-cbdc-47c2-97a8-3abaa33ba4c6": Get:15 http://archive.ubuntu.com/ubuntu focal/main amd64 pkg-config amd64 0.29.1-0ubuntu4 [45.5 kB]
Step #1 - "build-0fb310b1-cbdc-47c2-97a8-3abaa33ba4c6": Get:16 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 sqlite3 amd64 3.31.1-4ubuntu0.7 [860 kB]
Step #1 - "build-0fb310b1-cbdc-47c2-97a8-3abaa33ba4c6": [91mdebconf: delaying package configuration, since apt-utils is not installed
Step #1 - "build-0fb310b1-cbdc-47c2-97a8-3abaa33ba4c6": [0mFetched 13.4 MB in 0s (27.8 MB/s)
Step #1 - "build-0fb310b1-cbdc-47c2-97a8-3abaa33ba4c6": Selecting previously unselected package libmagic-mgc.
Step #1 - "build-0fb310b1-cbdc-47c2-97a8-3abaa33ba4c6": (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 17483 files and directories currently installed.)
Step #1 - "build-0fb310b1-cbdc-47c2-97a8-3abaa33ba4c6": Preparing to unpack .../00-libmagic-mgc_1%3a5.38-4_amd64.deb ...
Step #1 - "build-0fb310b1-cbdc-47c2-97a8-3abaa33ba4c6": Unpacking libmagic-mgc (1:5.38-4) ...
Step #1 - "build-0fb310b1-cbdc-47c2-97a8-3abaa33ba4c6": Selecting previously unselected package libmagic1:amd64.
Step #1 - "build-0fb310b1-cbdc-47c2-97a8-3abaa33ba4c6": Preparing to unpack .../01-libmagic1_1%3a5.38-4_amd64.deb ...
Step #1 - "build-0fb310b1-cbdc-47c2-97a8-3abaa33ba4c6": Unpacking libmagic1:amd64 (1:5.38-4) ...
Step #1 - "build-0fb310b1-cbdc-47c2-97a8-3abaa33ba4c6": Selecting previously unselected package file.
Step #1 - "build-0fb310b1-cbdc-47c2-97a8-3abaa33ba4c6": Preparing to unpack .../02-file_1%3a5.38-4_amd64.deb ...
Step #1 - "build-0fb310b1-cbdc-47c2-97a8-3abaa33ba4c6": Unpacking file (1:5.38-4) ...
Step #1 - "build-0fb310b1-cbdc-47c2-97a8-3abaa33ba4c6": Selecting previously unselected package libglib2.0-0:amd64.
Step #1 - "build-0fb310b1-cbdc-47c2-97a8-3abaa33ba4c6": Preparing to unpack .../03-libglib2.0-0_2.64.6-1~ubuntu20.04.9_amd64.deb ...
Step #1 - "build-0fb310b1-cbdc-47c2-97a8-3abaa33ba4c6": Unpacking libglib2.0-0:amd64 (2.64.6-1~ubuntu20.04.9) ...
Step #1 - "build-0fb310b1-cbdc-47c2-97a8-3abaa33ba4c6": Selecting previously unselected package libglib2.0-data.
Step #1 - "build-0fb310b1-cbdc-47c2-97a8-3abaa33ba4c6": Preparing to unpack .../04-libglib2.0-data_2.64.6-1~ubuntu20.04.9_all.deb ...
Step #1 - "build-0fb310b1-cbdc-47c2-97a8-3abaa33ba4c6": Unpacking libglib2.0-data (2.64.6-1~ubuntu20.04.9) ...
Step #1 - "build-0fb310b1-cbdc-47c2-97a8-3abaa33ba4c6": Selecting previously unselected package libicu66:amd64.
Step #1 - "build-0fb310b1-cbdc-47c2-97a8-3abaa33ba4c6": Preparing to unpack .../05-libicu66_66.1-2ubuntu2.1_amd64.deb ...
Step #1 - "build-0fb310b1-cbdc-47c2-97a8-3abaa33ba4c6": Unpacking libicu66:amd64 (66.1-2ubuntu2.1) ...
Step #1 - "build-0fb310b1-cbdc-47c2-97a8-3abaa33ba4c6": Selecting previously unselected package libxml2:amd64.
Step #1 - "build-0fb310b1-cbdc-47c2-97a8-3abaa33ba4c6": Preparing to unpack .../06-libxml2_2.9.10+dfsg-5ubuntu0.20.04.10_amd64.deb ...
Step #1 - "build-0fb310b1-cbdc-47c2-97a8-3abaa33ba4c6": Unpacking libxml2:amd64 (2.9.10+dfsg-5ubuntu0.20.04.10) ...
Step #1 - "build-0fb310b1-cbdc-47c2-97a8-3abaa33ba4c6": Selecting previously unselected package shared-mime-info.
Step #1 - "build-0fb310b1-cbdc-47c2-97a8-3abaa33ba4c6": Preparing to unpack .../07-shared-mime-info_1.15-1_amd64.deb ...
Step #1 - "build-0fb310b1-cbdc-47c2-97a8-3abaa33ba4c6": Unpacking shared-mime-info (1.15-1) ...
Step #1 - "build-0fb310b1-cbdc-47c2-97a8-3abaa33ba4c6": Selecting previously unselected package xdg-user-dirs.
Step #1 - "build-0fb310b1-cbdc-47c2-97a8-3abaa33ba4c6": Preparing to unpack .../08-xdg-user-dirs_0.17-2ubuntu1_amd64.deb ...
Step #1 - "build-0fb310b1-cbdc-47c2-97a8-3abaa33ba4c6": Unpacking xdg-user-dirs (0.17-2ubuntu1) ...
Step #1 - "build-0fb310b1-cbdc-47c2-97a8-3abaa33ba4c6": Selecting previously unselected package autoconf.
Step #1 - "build-0fb310b1-cbdc-47c2-97a8-3abaa33ba4c6": Preparing to unpack .../09-autoconf_2.69-11.1_all.deb ...
Step #1 - "build-0fb310b1-cbdc-47c2-97a8-3abaa33ba4c6": Unpacking autoconf (2.69-11.1) ...
Step #1 - "build-0fb310b1-cbdc-47c2-97a8-3abaa33ba4c6": Selecting previously unselected package automake.
Step #1 - "build-0fb310b1-cbdc-47c2-97a8-3abaa33ba4c6": Preparing to unpack .../10-automake_1%3a1.16.1-4ubuntu6_all.deb ...
Step #1 - "build-0fb310b1-cbdc-47c2-97a8-3abaa33ba4c6": Unpacking automake (1:1.16.1-4ubuntu6) ...
Step #1 - "build-0fb310b1-cbdc-47c2-97a8-3abaa33ba4c6": Selecting previously unselected package libltdl7:amd64.
Step #1 - "build-0fb310b1-cbdc-47c2-97a8-3abaa33ba4c6": Preparing to unpack .../11-libltdl7_2.4.6-14_amd64.deb ...
Step #1 - "build-0fb310b1-cbdc-47c2-97a8-3abaa33ba4c6": Unpacking libltdl7:amd64 (2.4.6-14) ...
Step #1 - "build-0fb310b1-cbdc-47c2-97a8-3abaa33ba4c6": Selecting previously unselected package libltdl-dev:amd64.
Step #1 - "build-0fb310b1-cbdc-47c2-97a8-3abaa33ba4c6": Preparing to unpack .../12-libltdl-dev_2.4.6-14_amd64.deb ...
Step #1 - "build-0fb310b1-cbdc-47c2-97a8-3abaa33ba4c6": Unpacking libltdl-dev:amd64 (2.4.6-14) ...
Step #1 - "build-0fb310b1-cbdc-47c2-97a8-3abaa33ba4c6": Selecting previously unselected package libtool.
Step #1 - "build-0fb310b1-cbdc-47c2-97a8-3abaa33ba4c6": Preparing to unpack .../13-libtool_2.4.6-14_all.deb ...
Step #1 - "build-0fb310b1-cbdc-47c2-97a8-3abaa33ba4c6": Unpacking libtool (2.4.6-14) ...
Step #1 - "build-0fb310b1-cbdc-47c2-97a8-3abaa33ba4c6": Selecting previously unselected package pkg-config.
Step #1 - "build-0fb310b1-cbdc-47c2-97a8-3abaa33ba4c6": Preparing to unpack .../14-pkg-config_0.29.1-0ubuntu4_amd64.deb ...
Step #1 - "build-0fb310b1-cbdc-47c2-97a8-3abaa33ba4c6": Unpacking pkg-config (0.29.1-0ubuntu4) ...
Step #1 - "build-0fb310b1-cbdc-47c2-97a8-3abaa33ba4c6": Selecting previously unselected package sqlite3.
Step #1 - "build-0fb310b1-cbdc-47c2-97a8-3abaa33ba4c6": Preparing to unpack .../15-sqlite3_3.31.1-4ubuntu0.7_amd64.deb ...
Step #1 - "build-0fb310b1-cbdc-47c2-97a8-3abaa33ba4c6": Unpacking sqlite3 (3.31.1-4ubuntu0.7) ...
Step #1 - "build-0fb310b1-cbdc-47c2-97a8-3abaa33ba4c6": Setting up xdg-user-dirs (0.17-2ubuntu1) ...
Step #1 - "build-0fb310b1-cbdc-47c2-97a8-3abaa33ba4c6": Setting up libmagic-mgc (1:5.38-4) ...
Step #1 - "build-0fb310b1-cbdc-47c2-97a8-3abaa33ba4c6": Setting up libglib2.0-0:amd64 (2.64.6-1~ubuntu20.04.9) ...
Step #1 - "build-0fb310b1-cbdc-47c2-97a8-3abaa33ba4c6": No schema files found: doing nothing.
Step #1 - "build-0fb310b1-cbdc-47c2-97a8-3abaa33ba4c6": Setting up libicu66:amd64 (66.1-2ubuntu2.1) ...
Step #1 - "build-0fb310b1-cbdc-47c2-97a8-3abaa33ba4c6": Setting up libmagic1:amd64 (1:5.38-4) ...
Step #1 - "build-0fb310b1-cbdc-47c2-97a8-3abaa33ba4c6": Setting up file (1:5.38-4) ...
Step #1 - "build-0fb310b1-cbdc-47c2-97a8-3abaa33ba4c6": Setting up libglib2.0-data (2.64.6-1~ubuntu20.04.9) ...
Step #1 - "build-0fb310b1-cbdc-47c2-97a8-3abaa33ba4c6": Setting up pkg-config (0.29.1-0ubuntu4) ...
