starting build "13cf229b-203d-41e7-b96f-91308112fe98"

FETCHSOURCE
BUILD
Starting Step #0
Step #0: Already have image (with digest): gcr.io/cloud-builders/git
Step #0: Cloning into 'oss-fuzz'...
Finished Step #0
Starting Step #1 - "build-d663ef76-79a7-4ca5-8b98-7e80854b76d4"
Step #1 - "build-d663ef76-79a7-4ca5-8b98-7e80854b76d4": Already have image (with digest): gcr.io/cloud-builders/docker
Step #1 - "build-d663ef76-79a7-4ca5-8b98-7e80854b76d4": Sending build context to Docker daemon  8.192kB
Step #1 - "build-d663ef76-79a7-4ca5-8b98-7e80854b76d4": Step 1/5 : FROM gcr.io/oss-fuzz-base/base-builder
Step #1 - "build-d663ef76-79a7-4ca5-8b98-7e80854b76d4": latest: Pulling from oss-fuzz-base/base-builder
Step #1 - "build-d663ef76-79a7-4ca5-8b98-7e80854b76d4": b549f31133a9: Pulling fs layer
Step #1 - "build-d663ef76-79a7-4ca5-8b98-7e80854b76d4": 7472a7568298: Pulling fs layer
Step #1 - "build-d663ef76-79a7-4ca5-8b98-7e80854b76d4": 6e98f6b9a95a: Pulling fs layer
Step #1 - "build-d663ef76-79a7-4ca5-8b98-7e80854b76d4": 02c21ec6f741: Pulling fs layer
Step #1 - "build-d663ef76-79a7-4ca5-8b98-7e80854b76d4": b42248ce3d09: Pulling fs layer
Step #1 - "build-d663ef76-79a7-4ca5-8b98-7e80854b76d4": 31df4e290c6b: Pulling fs layer
Step #1 - "build-d663ef76-79a7-4ca5-8b98-7e80854b76d4": b41218bc63be: Pulling fs layer
Step #1 - "build-d663ef76-79a7-4ca5-8b98-7e80854b76d4": 39a37149491d: Pulling fs layer
Step #1 - "build-d663ef76-79a7-4ca5-8b98-7e80854b76d4": b3d424b2e916: Pulling fs layer
Step #1 - "build-d663ef76-79a7-4ca5-8b98-7e80854b76d4": b790b656e3fc: Pulling fs layer
Step #1 - "build-d663ef76-79a7-4ca5-8b98-7e80854b76d4": e5b26bb70ef4: Pulling fs layer
Step #1 - "build-d663ef76-79a7-4ca5-8b98-7e80854b76d4": 50f4361567fd: Pulling fs layer
Step #1 - "build-d663ef76-79a7-4ca5-8b98-7e80854b76d4": cc4f86122e8d: Pulling fs layer
Step #1 - "build-d663ef76-79a7-4ca5-8b98-7e80854b76d4": 08561d226fe9: Pulling fs layer
Step #1 - "build-d663ef76-79a7-4ca5-8b98-7e80854b76d4": c9fdf039fd1f: Pulling fs layer
Step #1 - "build-d663ef76-79a7-4ca5-8b98-7e80854b76d4": 9f9b03cc2add: Pulling fs layer
Step #1 - "build-d663ef76-79a7-4ca5-8b98-7e80854b76d4": b42248ce3d09: Waiting
Step #1 - "build-d663ef76-79a7-4ca5-8b98-7e80854b76d4": a108fa6552fe: Pulling fs layer
Step #1 - "build-d663ef76-79a7-4ca5-8b98-7e80854b76d4": 31df4e290c6b: Waiting
Step #1 - "build-d663ef76-79a7-4ca5-8b98-7e80854b76d4": dad4390236dd: Pulling fs layer
Step #1 - "build-d663ef76-79a7-4ca5-8b98-7e80854b76d4": 3f6602cb861e: Pulling fs layer
Step #1 - "build-d663ef76-79a7-4ca5-8b98-7e80854b76d4": b41218bc63be: Waiting
Step #1 - "build-d663ef76-79a7-4ca5-8b98-7e80854b76d4": 737163a251a1: Pulling fs layer
Step #1 - "build-d663ef76-79a7-4ca5-8b98-7e80854b76d4": f7b6af9dbd05: Pulling fs layer
Step #1 - "build-d663ef76-79a7-4ca5-8b98-7e80854b76d4": 39a37149491d: Waiting
Step #1 - "build-d663ef76-79a7-4ca5-8b98-7e80854b76d4": 006028397f6e: Pulling fs layer
Step #1 - "build-d663ef76-79a7-4ca5-8b98-7e80854b76d4": 6a81e2f8f88d: Pulling fs layer
Step #1 - "build-d663ef76-79a7-4ca5-8b98-7e80854b76d4": 21cf4669f9cb: Pulling fs layer
Step #1 - "build-d663ef76-79a7-4ca5-8b98-7e80854b76d4": b3d424b2e916: Waiting
Step #1 - "build-d663ef76-79a7-4ca5-8b98-7e80854b76d4": c9fdf039fd1f: Waiting
Step #1 - "build-d663ef76-79a7-4ca5-8b98-7e80854b76d4": d59a9c3381c9: Pulling fs layer
Step #1 - "build-d663ef76-79a7-4ca5-8b98-7e80854b76d4": b790b656e3fc: Waiting
Step #1 - "build-d663ef76-79a7-4ca5-8b98-7e80854b76d4": d7cfe046a102: Pulling fs layer
Step #1 - "build-d663ef76-79a7-4ca5-8b98-7e80854b76d4": cc4f86122e8d: Waiting
Step #1 - "build-d663ef76-79a7-4ca5-8b98-7e80854b76d4": d44a2a1bd2f9: Pulling fs layer
Step #1 - "build-d663ef76-79a7-4ca5-8b98-7e80854b76d4": 08561d226fe9: Waiting
Step #1 - "build-d663ef76-79a7-4ca5-8b98-7e80854b76d4": e5b26bb70ef4: Waiting
Step #1 - "build-d663ef76-79a7-4ca5-8b98-7e80854b76d4": 0f2cad7f3b6a: Pulling fs layer
Step #1 - "build-d663ef76-79a7-4ca5-8b98-7e80854b76d4": 50f4361567fd: Waiting
Step #1 - "build-d663ef76-79a7-4ca5-8b98-7e80854b76d4": a4806bc285a1: Pulling fs layer
Step #1 - "build-d663ef76-79a7-4ca5-8b98-7e80854b76d4": c8ae4be785c3: Pulling fs layer
Step #1 - "build-d663ef76-79a7-4ca5-8b98-7e80854b76d4": ae64ae256fb9: Pulling fs layer
Step #1 - "build-d663ef76-79a7-4ca5-8b98-7e80854b76d4": 180a2cc1bc3e: Pulling fs layer
Step #1 - "build-d663ef76-79a7-4ca5-8b98-7e80854b76d4": dad4390236dd: Waiting
Step #1 - "build-d663ef76-79a7-4ca5-8b98-7e80854b76d4": 14fc0ecc5200: Pulling fs layer
Step #1 - "build-d663ef76-79a7-4ca5-8b98-7e80854b76d4": a108fa6552fe: Waiting
Step #1 - "build-d663ef76-79a7-4ca5-8b98-7e80854b76d4": 50e58bb70e85: Pulling fs layer
Step #1 - "build-d663ef76-79a7-4ca5-8b98-7e80854b76d4": 5c2e9db7e241: Pulling fs layer
Step #1 - "build-d663ef76-79a7-4ca5-8b98-7e80854b76d4": 16c7e9eee326: Pulling fs layer
Step #1 - "build-d663ef76-79a7-4ca5-8b98-7e80854b76d4": 860e99bf4684: Pulling fs layer
Step #1 - "build-d663ef76-79a7-4ca5-8b98-7e80854b76d4": 81c2d526fc2d: Pulling fs layer
Step #1 - "build-d663ef76-79a7-4ca5-8b98-7e80854b76d4": 02c21ec6f741: Waiting
Step #1 - "build-d663ef76-79a7-4ca5-8b98-7e80854b76d4": 006028397f6e: Waiting
Step #1 - "build-d663ef76-79a7-4ca5-8b98-7e80854b76d4": d59a9c3381c9: Waiting
Step #1 - "build-d663ef76-79a7-4ca5-8b98-7e80854b76d4": 3f6602cb861e: Waiting
Step #1 - "build-d663ef76-79a7-4ca5-8b98-7e80854b76d4": 9f9b03cc2add: Waiting
Step #1 - "build-d663ef76-79a7-4ca5-8b98-7e80854b76d4": ae64ae256fb9: Waiting
Step #1 - "build-d663ef76-79a7-4ca5-8b98-7e80854b76d4": 0f2cad7f3b6a: Waiting
Step #1 - "build-d663ef76-79a7-4ca5-8b98-7e80854b76d4": 21cf4669f9cb: Waiting
Step #1 - "build-d663ef76-79a7-4ca5-8b98-7e80854b76d4": 50e58bb70e85: Waiting
Step #1 - "build-d663ef76-79a7-4ca5-8b98-7e80854b76d4": 860e99bf4684: Waiting
Step #1 - "build-d663ef76-79a7-4ca5-8b98-7e80854b76d4": 5c2e9db7e241: Waiting
Step #1 - "build-d663ef76-79a7-4ca5-8b98-7e80854b76d4": 14fc0ecc5200: Waiting
Step #1 - "build-d663ef76-79a7-4ca5-8b98-7e80854b76d4": 16c7e9eee326: Waiting
Step #1 - "build-d663ef76-79a7-4ca5-8b98-7e80854b76d4": 6a81e2f8f88d: Waiting
Step #1 - "build-d663ef76-79a7-4ca5-8b98-7e80854b76d4": f7b6af9dbd05: Waiting
Step #1 - "build-d663ef76-79a7-4ca5-8b98-7e80854b76d4": d7cfe046a102: Waiting
Step #1 - "build-d663ef76-79a7-4ca5-8b98-7e80854b76d4": b3d424b2e916: Pull complete
Step #1 - "build-d663ef76-79a7-4ca5-8b98-7e80854b76d4": b790b656e3fc: Pull complete
Step #1 - "build-d663ef76-79a7-4ca5-8b98-7e80854b76d4": e5b26bb70ef4: Pull complete
Step #1 - "build-d663ef76-79a7-4ca5-8b98-7e80854b76d4": 50f4361567fd: Pull complete
Step #1 - "build-d663ef76-79a7-4ca5-8b98-7e80854b76d4": cc4f86122e8d: Pull complete
Step #1 - "build-d663ef76-79a7-4ca5-8b98-7e80854b76d4": 08561d226fe9: Pull complete
Step #1 - "build-d663ef76-79a7-4ca5-8b98-7e80854b76d4": c9fdf039fd1f: Pull complete
Step #1 - "build-d663ef76-79a7-4ca5-8b98-7e80854b76d4": 9f9b03cc2add: Pull complete
Step #1 - "build-d663ef76-79a7-4ca5-8b98-7e80854b76d4": a108fa6552fe: Pull complete
Step #1 - "build-d663ef76-79a7-4ca5-8b98-7e80854b76d4": dad4390236dd: Pull complete
Step #1 - "build-d663ef76-79a7-4ca5-8b98-7e80854b76d4": 3f6602cb861e: Pull complete
Step #1 - "build-d663ef76-79a7-4ca5-8b98-7e80854b76d4": 737163a251a1: Pull complete
Step #1 - "build-d663ef76-79a7-4ca5-8b98-7e80854b76d4": f7b6af9dbd05: Pull complete
Step #1 - "build-d663ef76-79a7-4ca5-8b98-7e80854b76d4": 006028397f6e: Pull complete
Step #1 - "build-d663ef76-79a7-4ca5-8b98-7e80854b76d4": 6a81e2f8f88d: Pull complete
Step #1 - "build-d663ef76-79a7-4ca5-8b98-7e80854b76d4": 21cf4669f9cb: Pull complete
Step #1 - "build-d663ef76-79a7-4ca5-8b98-7e80854b76d4": d59a9c3381c9: Pull complete
Step #1 - "build-d663ef76-79a7-4ca5-8b98-7e80854b76d4": d7cfe046a102: Pull complete
Step #1 - "build-d663ef76-79a7-4ca5-8b98-7e80854b76d4": d44a2a1bd2f9: Pull complete
Step #1 - "build-d663ef76-79a7-4ca5-8b98-7e80854b76d4": 0f2cad7f3b6a: Pull complete
Step #1 - "build-d663ef76-79a7-4ca5-8b98-7e80854b76d4": a4806bc285a1: Pull complete
Step #1 - "build-d663ef76-79a7-4ca5-8b98-7e80854b76d4": c8ae4be785c3: Pull complete
Step #1 - "build-d663ef76-79a7-4ca5-8b98-7e80854b76d4": ae64ae256fb9: Pull complete
Step #1 - "build-d663ef76-79a7-4ca5-8b98-7e80854b76d4": 180a2cc1bc3e: Pull complete
Step #1 - "build-d663ef76-79a7-4ca5-8b98-7e80854b76d4": 14fc0ecc5200: Pull complete
Step #1 - "build-d663ef76-79a7-4ca5-8b98-7e80854b76d4": 50e58bb70e85: Pull complete
Step #1 - "build-d663ef76-79a7-4ca5-8b98-7e80854b76d4": 5c2e9db7e241: Pull complete
Step #1 - "build-d663ef76-79a7-4ca5-8b98-7e80854b76d4": 16c7e9eee326: Pull complete
Step #1 - "build-d663ef76-79a7-4ca5-8b98-7e80854b76d4": 860e99bf4684: Pull complete
Step #1 - "build-d663ef76-79a7-4ca5-8b98-7e80854b76d4": 81c2d526fc2d: Pull complete
Step #1 - "build-d663ef76-79a7-4ca5-8b98-7e80854b76d4": Digest: sha256:192b038764086fcd174a3afd7341abe6e922701b0d8440524552fd9976e72a30
Step #1 - "build-d663ef76-79a7-4ca5-8b98-7e80854b76d4": Status: Downloaded newer image for gcr.io/oss-fuzz-base/base-builder:latest
Step #1 - "build-d663ef76-79a7-4ca5-8b98-7e80854b76d4":  ---> c1c7c430b735
Step #1 - "build-d663ef76-79a7-4ca5-8b98-7e80854b76d4": Step 2/5 : RUN apt-get install -y build-essential libncurses5-dev gnutls-dev bison zlib1g-dev ccache
Step #1 - "build-d663ef76-79a7-4ca5-8b98-7e80854b76d4":  ---> Running in c24cea9d5a5b
Step #1 - "build-d663ef76-79a7-4ca5-8b98-7e80854b76d4": Reading package lists...
Step #1 - "build-d663ef76-79a7-4ca5-8b98-7e80854b76d4": Building dependency tree...
Step #1 - "build-d663ef76-79a7-4ca5-8b98-7e80854b76d4": Reading state information...
Step #1 - "build-d663ef76-79a7-4ca5-8b98-7e80854b76d4": build-essential is already the newest version (12.8ubuntu1.1).
Step #1 - "build-d663ef76-79a7-4ca5-8b98-7e80854b76d4": The following package was automatically installed and is no longer required:
Step #1 - "build-d663ef76-79a7-4ca5-8b98-7e80854b76d4":   autotools-dev
Step #1 - "build-d663ef76-79a7-4ca5-8b98-7e80854b76d4": Use 'apt autoremove' to remove it.
Step #1 - "build-d663ef76-79a7-4ca5-8b98-7e80854b76d4": The following additional packages will be installed:
Step #1 - "build-d663ef76-79a7-4ca5-8b98-7e80854b76d4":   libevent-2.1-7 libgmp-dev libgmpxx4ldbl libgnutls-dane0 libgnutls-openssl27
Step #1 - "build-d663ef76-79a7-4ca5-8b98-7e80854b76d4":   libgnutlsxx28 libidn2-dev libncurses-dev libp11-kit-dev libtasn1-6-dev
Step #1 - "build-d663ef76-79a7-4ca5-8b98-7e80854b76d4":   libtasn1-doc libunbound8 nettle-dev
Step #1 - "build-d663ef76-79a7-4ca5-8b98-7e80854b76d4": Suggested packages:
Step #1 - "build-d663ef76-79a7-4ca5-8b98-7e80854b76d4":   bison-doc distcc | icecc gmp-doc libgmp10-doc libmpfr-dev dns-root-data
Step #1 - "build-d663ef76-79a7-4ca5-8b98-7e80854b76d4":   gnutls-bin gnutls-doc ncurses-doc
Step #1 - "build-d663ef76-79a7-4ca5-8b98-7e80854b76d4": The following NEW packages will be installed:
Step #1 - "build-d663ef76-79a7-4ca5-8b98-7e80854b76d4":   bison ccache libevent-2.1-7 libgmp-dev libgmpxx4ldbl libgnutls-dane0
Step #1 - "build-d663ef76-79a7-4ca5-8b98-7e80854b76d4":   libgnutls-openssl27 libgnutls28-dev libgnutlsxx28 libidn2-dev libncurses-dev
Step #1 - "build-d663ef76-79a7-4ca5-8b98-7e80854b76d4":   libncurses5-dev libp11-kit-dev libtasn1-6-dev libtasn1-doc libunbound8
Step #1 - "build-d663ef76-79a7-4ca5-8b98-7e80854b76d4":   nettle-dev zlib1g-dev
Step #1 - "build-d663ef76-79a7-4ca5-8b98-7e80854b76d4": 0 upgraded, 18 newly installed, 0 to remove and 0 not upgraded.
Step #1 - "build-d663ef76-79a7-4ca5-8b98-7e80854b76d4": Need to get 4545 kB of archives.
Step #1 - "build-d663ef76-79a7-4ca5-8b98-7e80854b76d4": After this operation, 17.8 MB of additional disk space will be used.
Step #1 - "build-d663ef76-79a7-4ca5-8b98-7e80854b76d4": Get:1 http://archive.ubuntu.com/ubuntu focal/main amd64 bison amd64 2:3.5.1+dfsg-1 [657 kB]
Step #1 - "build-d663ef76-79a7-4ca5-8b98-7e80854b76d4": Get:2 http://archive.ubuntu.com/ubuntu focal/main amd64 ccache amd64 3.7.7-1 [121 kB]
Step #1 - "build-d663ef76-79a7-4ca5-8b98-7e80854b76d4": Get:3 http://archive.ubuntu.com/ubuntu focal/main amd64 libevent-2.1-7 amd64 2.1.11-stable-1 [138 kB]
Step #1 - "build-d663ef76-79a7-4ca5-8b98-7e80854b76d4": Get:4 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 libgmpxx4ldbl amd64 2:6.2.0+dfsg-4ubuntu0.1 [9144 B]
Step #1 - "build-d663ef76-79a7-4ca5-8b98-7e80854b76d4": Get:5 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 libgmp-dev amd64 2:6.2.0+dfsg-4ubuntu0.1 [320 kB]
Step #1 - "build-d663ef76-79a7-4ca5-8b98-7e80854b76d4": Get:6 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 libgnutls-openssl27 amd64 3.6.13-2ubuntu1.12 [29.8 kB]
Step #1 - "build-d663ef76-79a7-4ca5-8b98-7e80854b76d4": Get:7 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 libunbound8 amd64 1.9.4-2ubuntu1.11 [350 kB]
Step #1 - "build-d663ef76-79a7-4ca5-8b98-7e80854b76d4": Get:8 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 libgnutls-dane0 amd64 3.6.13-2ubuntu1.12 [29.1 kB]
Step #1 - "build-d663ef76-79a7-4ca5-8b98-7e80854b76d4": Get:9 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 libgnutlsxx28 amd64 3.6.13-2ubuntu1.12 [14.7 kB]
Step #1 - "build-d663ef76-79a7-4ca5-8b98-7e80854b76d4": Get:10 http://archive.ubuntu.com/ubuntu focal/main amd64 libidn2-dev amd64 2.2.0-2 [64.6 kB]
Step #1 - "build-d663ef76-79a7-4ca5-8b98-7e80854b76d4": Get:11 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 libp11-kit-dev amd64 0.23.20-1ubuntu0.1 [65.2 kB]
Step #1 - "build-d663ef76-79a7-4ca5-8b98-7e80854b76d4": Get:12 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 libtasn1-6-dev amd64 4.16.0-2ubuntu0.1 [86.1 kB]
Step #1 - "build-d663ef76-79a7-4ca5-8b98-7e80854b76d4": Get:13 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 nettle-dev amd64 3.5.1+really3.5.1-2ubuntu0.2 [987 kB]
Step #1 - "build-d663ef76-79a7-4ca5-8b98-7e80854b76d4": Get:14 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 libgnutls28-dev amd64 3.6.13-2ubuntu1.12 [875 kB]
Step #1 - "build-d663ef76-79a7-4ca5-8b98-7e80854b76d4": Get:15 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 libncurses-dev amd64 6.2-0ubuntu2.1 [340 kB]
Step #1 - "build-d663ef76-79a7-4ca5-8b98-7e80854b76d4": Get:16 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 libncurses5-dev amd64 6.2-0ubuntu2.1 [984 B]
Step #1 - "build-d663ef76-79a7-4ca5-8b98-7e80854b76d4": Get:17 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 zlib1g-dev amd64 1:1.2.11.dfsg-2ubuntu1.5 [155 kB]
Step #1 - "build-d663ef76-79a7-4ca5-8b98-7e80854b76d4": Get:18 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 libtasn1-doc all 4.16.0-2ubuntu0.1 [304 kB]
Step #1 - "build-d663ef76-79a7-4ca5-8b98-7e80854b76d4": [91mdebconf: delaying package configuration, since apt-utils is not installed
Step #1 - "build-d663ef76-79a7-4ca5-8b98-7e80854b76d4": [0mFetched 4545 kB in 0s (11.6 MB/s)
Step #1 - "build-d663ef76-79a7-4ca5-8b98-7e80854b76d4": Selecting previously unselected package bison.
Step #1 - "build-d663ef76-79a7-4ca5-8b98-7e80854b76d4": (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 17483 files and directories currently installed.)
Step #1 - "build-d663ef76-79a7-4ca5-8b98-7e80854b76d4": Preparing to unpack .../00-bison_2%3a3.5.1+dfsg-1_amd64.deb ...
Step #1 - "build-d663ef76-79a7-4ca5-8b98-7e80854b76d4": Unpacking bison (2:3.5.1+dfsg-1) ...
Step #1 - "build-d663ef76-79a7-4ca5-8b98-7e80854b76d4": Selecting previously unselected package ccache.
Step #1 - "build-d663ef76-79a7-4ca5-8b98-7e80854b76d4": Preparing to unpack .../01-ccache_3.7.7-1_amd64.deb ...
Step #1 - "build-d663ef76-79a7-4ca5-8b98-7e80854b76d4": Unpacking ccache (3.7.7-1) ...
Step #1 - "build-d663ef76-79a7-4ca5-8b98-7e80854b76d4": Selecting previously unselected package libevent-2.1-7:amd64.
Step #1 - "build-d663ef76-79a7-4ca5-8b98-7e80854b76d4": Preparing to unpack .../02-libevent-2.1-7_2.1.11-stable-1_amd64.deb ...
Step #1 - "build-d663ef76-79a7-4ca5-8b98-7e80854b76d4": Unpacking libevent-2.1-7:amd64 (2.1.11-stable-1) ...
Step #1 - "build-d663ef76-79a7-4ca5-8b98-7e80854b76d4": Selecting previously unselected package libgmpxx4ldbl:amd64.
Step #1 - "build-d663ef76-79a7-4ca5-8b98-7e80854b76d4": Preparing to unpack .../03-libgmpxx4ldbl_2%3a6.2.0+dfsg-4ubuntu0.1_amd64.deb ...
Step #1 - "build-d663ef76-79a7-4ca5-8b98-7e80854b76d4": Unpacking libgmpxx4ldbl:amd64 (2:6.2.0+dfsg-4ubuntu0.1) ...
Step #1 - "build-d663ef76-79a7-4ca5-8b98-7e80854b76d4": Selecting previously unselected package libgmp-dev:amd64.
Step #1 - "build-d663ef76-79a7-4ca5-8b98-7e80854b76d4": Preparing to unpack .../04-libgmp-dev_2%3a6.2.0+dfsg-4ubuntu0.1_amd64.deb ...
Step #1 - "build-d663ef76-79a7-4ca5-8b98-7e80854b76d4": Unpacking libgmp-dev:amd64 (2:6.2.0+dfsg-4ubuntu0.1) ...
Step #1 - "build-d663ef76-79a7-4ca5-8b98-7e80854b76d4": Selecting previously unselected package libgnutls-openssl27:amd64.
Step #1 - "build-d663ef76-79a7-4ca5-8b98-7e80854b76d4": Preparing to unpack .../05-libgnutls-openssl27_3.6.13-2ubuntu1.12_amd64.deb ...
Step #1 - "build-d663ef76-79a7-4ca5-8b98-7e80854b76d4": Unpacking libgnutls-openssl27:amd64 (3.6.13-2ubuntu1.12) ...
Step #1 - "build-d663ef76-79a7-4ca5-8b98-7e80854b76d4": Selecting previously unselected package libunbound8:amd64.
Step #1 - "build-d663ef76-79a7-4ca5-8b98-7e80854b76d4": Preparing to unpack .../06-libunbound8_1.9.4-2ubuntu1.11_amd64.deb ...
Step #1 - "build-d663ef76-79a7-4ca5-8b98-7e80854b76d4": Unpacking libunbound8:amd64 (1.9.4-2ubuntu1.11) ...
Step #1 - "build-d663ef76-79a7-4ca5-8b98-7e80854b76d4": Selecting previously unselected package libgnutls-dane0:amd64.
Step #1 - "build-d663ef76-79a7-4ca5-8b98-7e80854b76d4": Preparing to unpack .../07-libgnutls-dane0_3.6.13-2ubuntu1.12_amd64.deb ...
Step #1 - "build-d663ef76-79a7-4ca5-8b98-7e80854b76d4": Unpacking libgnutls-dane0:amd64 (3.6.13-2ubuntu1.12) ...
Step #1 - "build-d663ef76-79a7-4ca5-8b98-7e80854b76d4": Selecting previously unselected package libgnutlsxx28:amd64.
Step #1 - "build-d663ef76-79a7-4ca5-8b98-7e80854b76d4": Preparing to unpack .../08-libgnutlsxx28_3.6.13-2ubuntu1.12_amd64.deb ...
Step #1 - "build-d663ef76-79a7-4ca5-8b98-7e80854b76d4": Unpacking libgnutlsxx28:amd64 (3.6.13-2ubuntu1.12) ...
Step #1 - "build-d663ef76-79a7-4ca5-8b98-7e80854b76d4": Selecting previously unselected package libidn2-dev:amd64.
Step #1 - "build-d663ef76-79a7-4ca5-8b98-7e80854b76d4": Preparing to unpack .../09-libidn2-dev_2.2.0-2_amd64.deb ...
Step #1 - "build-d663ef76-79a7-4ca5-8b98-7e80854b76d4": Unpacking libidn2-dev:amd64 (2.2.0-2) ...
Step #1 - "build-d663ef76-79a7-4ca5-8b98-7e80854b76d4": Selecting previously unselected package libp11-kit-dev:amd64.
Step #1 - "build-d663ef76-79a7-4ca5-8b98-7e80854b76d4": Preparing to unpack .../10-libp11-kit-dev_0.23.20-1ubuntu0.1_amd64.deb ...
Step #1 - "build-d663ef76-79a7-4ca5-8b98-7e80854b76d4": Unpacking libp11-kit-dev:amd64 (0.23.20-1ubuntu0.1) ...
Step #1 - "build-d663ef76-79a7-4ca5-8b98-7e80854b76d4": Selecting previously unselected package libtasn1-6-dev:amd64.
Step #1 - "build-d663ef76-79a7-4ca5-8b98-7e80854b76d4": Preparing to unpack .../11-libtasn1-6-dev_4.16.0-2ubuntu0.1_amd64.deb ...
Step #1 - "build-d663ef76-79a7-4ca5-8b98-7e80854b76d4": Unpacking libtasn1-6-dev:amd64 (4.16.0-2ubuntu0.1) ...
Step #1 - "build-d663ef76-79a7-4ca5-8b98-7e80854b76d4": Selecting previously unselected package nettle-dev:amd64.
Step #1 - "build-d663ef76-79a7-4ca5-8b98-7e80854b76d4": Preparing to unpack .../12-nettle-dev_3.5.1+really3.5.1-2ubuntu0.2_amd64.deb ...
Step #1 - "build-d663ef76-79a7-4ca5-8b98-7e80854b76d4": Unpacking nettle-dev:amd64 (3.5.1+really3.5.1-2ubuntu0.2) ...
Step #1 - "build-d663ef76-79a7-4ca5-8b98-7e80854b76d4": Selecting previously unselected package libgnutls28-dev:amd64.
Step #1 - "build-d663ef76-79a7-4ca5-8b98-7e80854b76d4": Preparing to unpack .../13-libgnutls28-dev_3.6.13-2ubuntu1.12_amd64.deb ...
Step #1 - "build-d663ef76-79a7-4ca5-8b98-7e80854b76d4": Unpacking libgnutls28-dev:amd64 (3.6.13-2ubuntu1.12) ...
Step #1 - "build-d663ef76-79a7-4ca5-8b98-7e80854b76d4": Selecting previously unselected package libncurses-dev:amd64.
Step #1 - "build-d663ef76-79a7-4ca5-8b98-7e80854b76d4": Preparing to unpack .../14-libncurses-dev_6.2-0ubuntu2.1_amd64.deb ...
Step #1 - "build-d663ef76-79a7-4ca5-8b98-7e80854b76d4": Unpacking libncurses-dev:amd64 (6.2-0ubuntu2.1) ...
Step #1 - "build-d663ef76-79a7-4ca5-8b98-7e80854b76d4": Selecting previously unselected package libncurses5-dev:amd64.
Step #1 - "build-d663ef76-79a7-4ca5-8b98-7e80854b76d4": Preparing to unpack .../15-libncurses5-dev_6.2-0ubuntu2.1_amd64.deb ...
Step #1 - "build-d663ef76-79a7-4ca5-8b98-7e80854b76d4": Unpacking libncurses5-dev:amd64 (6.2-0ubuntu2.1) ...
Step #1 - "build-d663ef76-79a7-4ca5-8b98-7e80854b76d4": Selecting previously unselected package zlib1g-dev:amd64.
Step #1 - "build-d663ef76-79a7-4ca5-8b98-7e80854b76d4": Preparing to unpack .../16-zlib1g-dev_1%3a1.2.11.dfsg-2ubuntu1.5_amd64.deb ...
Step #1 - "build-d663ef76-79a7-4ca5-8b98-7e80854b76d4": Unpacking zlib1g-dev:amd64 (1:1.2.11.dfsg-2ubuntu1.5) ...
Step #1 - "build-d663ef76-79a7-4ca5-8b98-7e80854b76d4": Selecting previously unselected package libtasn1-doc.
Step #1 - "build-d663ef76-79a7-4ca5-8b98-7e80854b76d4": Preparing to unpack .../17-libtasn1-doc_4.16.0-2ubuntu0.1_all.deb ...
Step #1 - "build-d663ef76-79a7-4ca5-8b98-7e80854b76d4": Unpacking libtasn1-doc (4.16.0-2ubuntu0.1) ...
Step #1 - "build-d663ef76-79a7-4ca5-8b98-7e80854b76d4": Setting up libncurses-dev:amd64 (6.2-0ubuntu2.1) ...
Step #1 - "build-d663ef76-79a7-4ca5-8b98-7e80854b76d4": Setting up libgnutls-openssl27:amd64 (3.6.13-2ubuntu1.12) ...
Step #1 - "build-d663ef76-79a7-4ca5-8b98-7e80854b76d4": Setting up libtasn1-doc (4.16.0-2ubuntu0.1) ...
Step #1 - "build-d663ef76-79a7-4ca5-8b98-7e80854b76d4": Setting up ccache (3.7.7-1) ...
Step #1 - "build-d663ef76-79a7-4ca5-8b98-7e80854b76d4": Updating symlinks in /usr/lib/ccache ...
Step #1 - "build-d663ef76-79a7-4ca5-8b98-7e80854b76d4": Setting up libgmpxx4ldbl:amd64 (2:6.2.0+dfsg-4ubuntu0.1) ...
Step #1 - "build-d663ef76-79a7-4ca5-8b98-7e80854b76d4": Setting up libevent-2.1-7:amd64 (2.1.11-stable-1) ...
