starting build "016c08e1-68e5-499b-8399-b633230c6a4b"

FETCHSOURCE
BUILD
Starting Step #0
Step #0: Already have image (with digest): gcr.io/cloud-builders/git
Step #0: Cloning into 'oss-fuzz'...
Finished Step #0
Starting Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1"
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1": Already have image (with digest): gcr.io/cloud-builders/docker
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1": Sending build context to Docker daemon  6.144kB
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1": Step 1/8 : FROM gcr.io/oss-fuzz-base/base-builder
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1": latest: Pulling from oss-fuzz-base/base-builder
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1": b549f31133a9: Pulling fs layer
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1": 9c9a631a8da2: Pulling fs layer
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1": f45931fc7ad8: Pulling fs layer
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1": 9af7bc046c01: Pulling fs layer
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1": 9fc81e68d772: Pulling fs layer
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1": 9bfab3b130b5: Pulling fs layer
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1": def95223f181: Pulling fs layer
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1": 49091ead7f10: Pulling fs layer
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1": 84200b491fcb: Pulling fs layer
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1": aecfcfd91542: Pulling fs layer
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1": 09afd3d7bd88: Pulling fs layer
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1": d4c8d9f4687c: Pulling fs layer
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1": 4f48434e264e: Pulling fs layer
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1": 99d1798f6ec7: Pulling fs layer
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1": d4f6d68fb4b5: Pulling fs layer
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1": 4c256bd45642: Pulling fs layer
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1": 6bd8fee8b694: Pulling fs layer
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1": bca3e7d25a59: Pulling fs layer
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1": 4ca92cd22329: Pulling fs layer
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1": 49091ead7f10: Waiting
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1": 29424f02188c: Pulling fs layer
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1": aa648b545e31: Pulling fs layer
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1": 84200b491fcb: Waiting
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1": 24e640266de6: Pulling fs layer
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1": aecfcfd91542: Waiting
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1": ca844271516c: Pulling fs layer
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1": 37c1c2923d50: Pulling fs layer
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1": e7afb5fbfb0f: Pulling fs layer
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1": 09afd3d7bd88: Waiting
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1": c5fa0db40477: Pulling fs layer
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1": 29d889fa4a5e: Pulling fs layer
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1": 711a2763c502: Pulling fs layer
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1": a3b3464a1762: Pulling fs layer
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1": 806fa1845927: Pulling fs layer
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1": 4abbe93bf671: Pulling fs layer
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1": 7ff3967fb91c: Pulling fs layer
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1": 6a64f5729f70: Pulling fs layer
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1": c5c136cf6b38: Pulling fs layer
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1": 4c0067afd760: Pulling fs layer
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1": ad92a0ee6fd3: Pulling fs layer
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1": d4c8d9f4687c: Waiting
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1": 6aebcbf86bb2: Pulling fs layer
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1": 3c5079d99468: Pulling fs layer
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1": 4f48434e264e: Waiting
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1": ca844271516c: Waiting
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1": 99d1798f6ec7: Waiting
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1": 37c1c2923d50: Waiting
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1": def95223f181: Waiting
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1": d4f6d68fb4b5: Waiting
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1": e7afb5fbfb0f: Waiting
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1": 4c256bd45642: Waiting
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1": c5fa0db40477: Waiting
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1": 6bd8fee8b694: Waiting
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1": 29d889fa4a5e: Waiting
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1": bca3e7d25a59: Waiting
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1": 24e640266de6: Waiting
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1": 29424f02188c: Waiting
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1": 711a2763c502: Waiting
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1": aa648b545e31: Waiting
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1": a3b3464a1762: Waiting
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1": 6aebcbf86bb2: Waiting
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1": 806fa1845927: Waiting
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1": 4abbe93bf671: Waiting
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1": 7ff3967fb91c: Waiting
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1": 3c5079d99468: Waiting
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1": 6a64f5729f70: Waiting
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1": c5c136cf6b38: Waiting
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1": 9bfab3b130b5: Pull complete
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1": def95223f181: Pull complete
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1": 49091ead7f10: Pull complete
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1": 84200b491fcb: Pull complete
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1": aecfcfd91542: Pull complete
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1": 09afd3d7bd88: Pull complete
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1": d4c8d9f4687c: Pull complete
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1": 4f48434e264e: Pull complete
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1": 99d1798f6ec7: Pull complete
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1": d4f6d68fb4b5: Pull complete
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1": 4c256bd45642: Pull complete
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1": 6bd8fee8b694: Pull complete
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1": bca3e7d25a59: Pull complete
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1": 4ca92cd22329: Pull complete
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1": 29424f02188c: Pull complete
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1": aa648b545e31: Pull complete
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1": 24e640266de6: Pull complete
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1": ca844271516c: Pull complete
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1": 37c1c2923d50: Pull complete
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1": e7afb5fbfb0f: Pull complete
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1": c5fa0db40477: Pull complete
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1": 29d889fa4a5e: Pull complete
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1": 711a2763c502: Pull complete
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1": a3b3464a1762: Pull complete
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1": 806fa1845927: Pull complete
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1": 4abbe93bf671: Pull complete
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1": 7ff3967fb91c: Pull complete
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1": 6a64f5729f70: Pull complete
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1": c5c136cf6b38: Pull complete
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1": 4c0067afd760: Pull complete
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1": ad92a0ee6fd3: Pull complete
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1": 6aebcbf86bb2: Pull complete
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1": 3c5079d99468: Pull complete
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1": Digest: sha256:6d7dd44ebec7ae27386a7b8a37ce0e827fe1604c33ef5a3a009a10f0fdf7bc34
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1": Status: Downloaded newer image for gcr.io/oss-fuzz-base/base-builder:latest
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1":  ---> d2fa5425ae00
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1": Step 2/8 : RUN sed -i -e 's/^# deb-src/deb-src/g' /etc/apt/sources.list
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1":  ---> Running in a78944423220
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1": Removing intermediate container a78944423220
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1":  ---> 7f5bb36eca5b
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1": Step 3/8 : RUN apt-get update && apt-get install -y make autoconf automake libtool
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1":  ---> Running in 4b5ab97cc2b0
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1": Hit:1 http://archive.ubuntu.com/ubuntu focal InRelease
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1": Get:2 http://archive.ubuntu.com/ubuntu focal-updates InRelease [128 kB]
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1": Get:3 http://archive.canonical.com/ubuntu focal InRelease [12.2 kB]
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1": Get:4 http://security.ubuntu.com/ubuntu focal-security InRelease [128 kB]
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1": Get:5 http://archive.ubuntu.com/ubuntu focal-backports InRelease [128 kB]
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1": Get:6 http://archive.ubuntu.com/ubuntu focal/main Sources [1079 kB]
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1": Get:7 http://archive.ubuntu.com/ubuntu focal/multiverse Sources [208 kB]
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1": Get:8 http://archive.ubuntu.com/ubuntu focal/universe Sources [12.3 MB]
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1": Get:9 http://archive.ubuntu.com/ubuntu focal/restricted Sources [7198 B]
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1": Get:10 http://archive.ubuntu.com/ubuntu focal-updates/universe Sources [522 kB]
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1": Get:11 http://archive.ubuntu.com/ubuntu focal-updates/multiverse Sources [39.1 kB]
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1": Get:12 http://archive.ubuntu.com/ubuntu focal-updates/restricted Sources [71.8 kB]
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1": Get:13 http://archive.ubuntu.com/ubuntu focal-updates/main Sources [792 kB]
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1": Get:14 http://archive.ubuntu.com/ubuntu focal-backports/universe Sources [11.6 kB]
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1": Get:15 http://archive.ubuntu.com/ubuntu focal-backports/main Sources [10.9 kB]
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1": Get:16 http://security.ubuntu.com/ubuntu focal-security/main Sources [423 kB]
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1": Get:17 http://security.ubuntu.com/ubuntu focal-security/universe Sources [318 kB]
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1": Get:18 http://security.ubuntu.com/ubuntu focal-security/restricted Sources [70.2 kB]
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1": Get:19 http://security.ubuntu.com/ubuntu focal-security/multiverse Sources [25.2 kB]
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1": Fetched 16.3 MB in 1s (11.2 MB/s)
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1": Reading package lists...
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1": Reading package lists...
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1": Building dependency tree...
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1": Reading state information...
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1": make is already the newest version (4.2.1-1.2).
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1": make set to manually installed.
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1": The following additional packages will be installed:
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1":   file libltdl-dev libltdl7 libmagic-mgc libmagic1
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1": Suggested packages:
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1":   autoconf-archive gnu-standards autoconf-doc gettext libtool-doc gfortran
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1":   | fortran95-compiler gcj-jdk
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1": The following NEW packages will be installed:
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1":   autoconf automake file libltdl-dev libltdl7 libmagic-mgc libmagic1 libtool
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1": 0 upgraded, 8 newly installed, 0 to remove and 0 not upgraded.
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1": Need to get 1522 kB of archives.
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1": After this operation, 12.3 MB of additional disk space will be used.
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1": Get:1 http://archive.ubuntu.com/ubuntu focal/main amd64 libmagic-mgc amd64 1:5.38-4 [218 kB]
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1": Get:2 http://archive.ubuntu.com/ubuntu focal/main amd64 libmagic1 amd64 1:5.38-4 [75.9 kB]
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1": Get:3 http://archive.ubuntu.com/ubuntu focal/main amd64 file amd64 1:5.38-4 [23.3 kB]
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1": Get:4 http://archive.ubuntu.com/ubuntu focal/main amd64 autoconf all 2.69-11.1 [321 kB]
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1": Get:5 http://archive.ubuntu.com/ubuntu focal/main amd64 automake all 1:1.16.1-4ubuntu6 [522 kB]
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1": Get:6 http://archive.ubuntu.com/ubuntu focal/main amd64 libltdl7 amd64 2.4.6-14 [38.5 kB]
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1": Get:7 http://archive.ubuntu.com/ubuntu focal/main amd64 libltdl-dev amd64 2.4.6-14 [162 kB]
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1": Get:8 http://archive.ubuntu.com/ubuntu focal/main amd64 libtool all 2.4.6-14 [161 kB]
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1": [91mdebconf: delaying package configuration, since apt-utils is not installed
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1": [0mFetched 1522 kB in 0s (4417 kB/s)
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1": Selecting previously unselected package libmagic-mgc.
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1": (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 17483 files and directories currently installed.)
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1": Preparing to unpack .../0-libmagic-mgc_1%3a5.38-4_amd64.deb ...
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1": Unpacking libmagic-mgc (1:5.38-4) ...
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1": Selecting previously unselected package libmagic1:amd64.
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1": Preparing to unpack .../1-libmagic1_1%3a5.38-4_amd64.deb ...
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1": Unpacking libmagic1:amd64 (1:5.38-4) ...
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1": Selecting previously unselected package file.
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1": Preparing to unpack .../2-file_1%3a5.38-4_amd64.deb ...
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1": Unpacking file (1:5.38-4) ...
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1": Selecting previously unselected package autoconf.
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1": Preparing to unpack .../3-autoconf_2.69-11.1_all.deb ...
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1": Unpacking autoconf (2.69-11.1) ...
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1": Selecting previously unselected package automake.
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1": Preparing to unpack .../4-automake_1%3a1.16.1-4ubuntu6_all.deb ...
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1": Unpacking automake (1:1.16.1-4ubuntu6) ...
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1": Selecting previously unselected package libltdl7:amd64.
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1": Preparing to unpack .../5-libltdl7_2.4.6-14_amd64.deb ...
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1": Unpacking libltdl7:amd64 (2.4.6-14) ...
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1": Selecting previously unselected package libltdl-dev:amd64.
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1": Preparing to unpack .../6-libltdl-dev_2.4.6-14_amd64.deb ...
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1": Unpacking libltdl-dev:amd64 (2.4.6-14) ...
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1": Selecting previously unselected package libtool.
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1": Preparing to unpack .../7-libtool_2.4.6-14_all.deb ...
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1": Unpacking libtool (2.4.6-14) ...
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1": Setting up libmagic-mgc (1:5.38-4) ...
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1": Setting up libmagic1:amd64 (1:5.38-4) ...
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1": Setting up file (1:5.38-4) ...
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1": Setting up libltdl7:amd64 (2.4.6-14) ...
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1": Setting up autoconf (2.69-11.1) ...
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1": Setting up automake (1:1.16.1-4ubuntu6) ...
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1": update-alternatives: using /usr/bin/automake-1.16 to provide /usr/bin/automake (automake) in auto mode
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1": update-alternatives: warning: skip creation of /usr/share/man/man1/automake.1.gz because associated file /usr/share/man/man1/automake-1.16.1.gz (of link group automake) doesn't exist
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1": update-alternatives: warning: skip creation of /usr/share/man/man1/aclocal.1.gz because associated file /usr/share/man/man1/aclocal-1.16.1.gz (of link group automake) doesn't exist
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1": Setting up libtool (2.4.6-14) ...
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1": Setting up libltdl-dev:amd64 (2.4.6-14) ...
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1": Processing triggers for libc-bin (2.31-0ubuntu9.18) ...
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1": Removing intermediate container 4b5ab97cc2b0
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1":  ---> 6ab159bbf5f1
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1": Step 4/8 : RUN apt build-dep -y g++-10
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1":  ---> Running in e42a8570a4cd
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1": [91m
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1": WARNING: apt does not have a stable CLI interface. Use with caution in scripts.
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1": 
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1": [0mReading package lists...
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1": Picking 'gcc-10' as source package instead of 'g++-10'
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1": Building dependency tree...
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1": Reading state information...
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1": The following NEW packages will be installed:
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1":   autopoint binfmt-support binutils-hppa64-linux-gnu bison bsdmainutils
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1":   chrpath debhelper dejagnu dh-autoreconf dh-strip-nondeterminism diffstat
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1":   distro-info-data docbook-xsl-ns doxygen dwz expect flex fontconfig
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1":   fontconfig-config fonts-dejavu-core fonts-lmodern fonts-urw-base35
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1":   g++-9-multilib g++-multilib gawk gdb gettext gettext-base ghostscript gnat-9
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1":   gperf graphviz groff-base intltool-debian lib32stdc++-9-dev lib32z1
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1":   lib32z1-dev libann0 libarchive-zip-perl libavahi-client3
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1":   libavahi-common-data libavahi-common3 libbabeltrace1 libc6-dbg libcairo2
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1":   libcdt5 libcgraph6 libclang1-10 libcroco3 libcups2 libdatrie1 libdbus-1-3
