starting build "71a4b4f8-7c46-48de-8632-eda01bfeff4f"

FETCHSOURCE
BUILD
Starting Step #0
Step #0: Already have image (with digest): gcr.io/cloud-builders/git
Step #0: Cloning into 'oss-fuzz'...
Finished Step #0
Starting Step #1 - "build-59bd0e04-0ec3-46c4-815d-1fa06e95ca4d"
Step #1 - "build-59bd0e04-0ec3-46c4-815d-1fa06e95ca4d": Already have image (with digest): gcr.io/cloud-builders/docker
Step #1 - "build-59bd0e04-0ec3-46c4-815d-1fa06e95ca4d": Sending build context to Docker daemon  5.632kB
Step #1 - "build-59bd0e04-0ec3-46c4-815d-1fa06e95ca4d": Step 1/5 : FROM gcr.io/oss-fuzz-base/base-builder
Step #1 - "build-59bd0e04-0ec3-46c4-815d-1fa06e95ca4d": latest: Pulling from oss-fuzz-base/base-builder
Step #1 - "build-59bd0e04-0ec3-46c4-815d-1fa06e95ca4d": b549f31133a9: Pulling fs layer
Step #1 - "build-59bd0e04-0ec3-46c4-815d-1fa06e95ca4d": 3b819e551f9a: Pulling fs layer
Step #1 - "build-59bd0e04-0ec3-46c4-815d-1fa06e95ca4d": 606e330e495f: Pulling fs layer
Step #1 - "build-59bd0e04-0ec3-46c4-815d-1fa06e95ca4d": a29f39c9b6e8: Pulling fs layer
Step #1 - "build-59bd0e04-0ec3-46c4-815d-1fa06e95ca4d": 5b9ec3a3d3ba: Pulling fs layer
Step #1 - "build-59bd0e04-0ec3-46c4-815d-1fa06e95ca4d": 59c41f35a04b: Pulling fs layer
Step #1 - "build-59bd0e04-0ec3-46c4-815d-1fa06e95ca4d": 790365daf3f5: Pulling fs layer
Step #1 - "build-59bd0e04-0ec3-46c4-815d-1fa06e95ca4d": 378f8a1de4f7: Pulling fs layer
Step #1 - "build-59bd0e04-0ec3-46c4-815d-1fa06e95ca4d": 5edd7d52b3fe: Pulling fs layer
Step #1 - "build-59bd0e04-0ec3-46c4-815d-1fa06e95ca4d": 61a368663d43: Pulling fs layer
Step #1 - "build-59bd0e04-0ec3-46c4-815d-1fa06e95ca4d": fb40419a47a5: Pulling fs layer
Step #1 - "build-59bd0e04-0ec3-46c4-815d-1fa06e95ca4d": b3073161ef49: Pulling fs layer
Step #1 - "build-59bd0e04-0ec3-46c4-815d-1fa06e95ca4d": e8e96f061f07: Pulling fs layer
Step #1 - "build-59bd0e04-0ec3-46c4-815d-1fa06e95ca4d": 44fef6d6955c: Pulling fs layer
Step #1 - "build-59bd0e04-0ec3-46c4-815d-1fa06e95ca4d": 908c050b9c42: Pulling fs layer
Step #1 - "build-59bd0e04-0ec3-46c4-815d-1fa06e95ca4d": 4b2962ca781d: Pulling fs layer
Step #1 - "build-59bd0e04-0ec3-46c4-815d-1fa06e95ca4d": 70693555d4dc: Pulling fs layer
Step #1 - "build-59bd0e04-0ec3-46c4-815d-1fa06e95ca4d": 429b8ad8f143: Pulling fs layer
Step #1 - "build-59bd0e04-0ec3-46c4-815d-1fa06e95ca4d": c8c103025225: Pulling fs layer
Step #1 - "build-59bd0e04-0ec3-46c4-815d-1fa06e95ca4d": 378f8a1de4f7: Waiting
Step #1 - "build-59bd0e04-0ec3-46c4-815d-1fa06e95ca4d": f07af64fafbb: Pulling fs layer
Step #1 - "build-59bd0e04-0ec3-46c4-815d-1fa06e95ca4d": 2600ae2648bf: Pulling fs layer
Step #1 - "build-59bd0e04-0ec3-46c4-815d-1fa06e95ca4d": 5edd7d52b3fe: Waiting
Step #1 - "build-59bd0e04-0ec3-46c4-815d-1fa06e95ca4d": 5906dd3f8d99: Pulling fs layer
Step #1 - "build-59bd0e04-0ec3-46c4-815d-1fa06e95ca4d": 36485e49acc5: Pulling fs layer
Step #1 - "build-59bd0e04-0ec3-46c4-815d-1fa06e95ca4d": cede0a9d8603: Pulling fs layer
Step #1 - "build-59bd0e04-0ec3-46c4-815d-1fa06e95ca4d": 61a368663d43: Waiting
Step #1 - "build-59bd0e04-0ec3-46c4-815d-1fa06e95ca4d": 7947fe345cea: Pulling fs layer
Step #1 - "build-59bd0e04-0ec3-46c4-815d-1fa06e95ca4d": fb40419a47a5: Waiting
Step #1 - "build-59bd0e04-0ec3-46c4-815d-1fa06e95ca4d": a2cc1c5b5280: Pulling fs layer
Step #1 - "build-59bd0e04-0ec3-46c4-815d-1fa06e95ca4d": d352b604c970: Pulling fs layer
Step #1 - "build-59bd0e04-0ec3-46c4-815d-1fa06e95ca4d": 6452356163e2: Pulling fs layer
Step #1 - "build-59bd0e04-0ec3-46c4-815d-1fa06e95ca4d": df18d1c4db84: Pulling fs layer
Step #1 - "build-59bd0e04-0ec3-46c4-815d-1fa06e95ca4d": bca431c0d609: Pulling fs layer
Step #1 - "build-59bd0e04-0ec3-46c4-815d-1fa06e95ca4d": 86418fd6a4bb: Pulling fs layer
Step #1 - "build-59bd0e04-0ec3-46c4-815d-1fa06e95ca4d": d5e26c1be460: Pulling fs layer
Step #1 - "build-59bd0e04-0ec3-46c4-815d-1fa06e95ca4d": 790365daf3f5: Waiting
Step #1 - "build-59bd0e04-0ec3-46c4-815d-1fa06e95ca4d": 48f4a58dc7f2: Pulling fs layer
Step #1 - "build-59bd0e04-0ec3-46c4-815d-1fa06e95ca4d": 4ae760bbd07a: Pulling fs layer
Step #1 - "build-59bd0e04-0ec3-46c4-815d-1fa06e95ca4d": b7a73771fcca: Pulling fs layer
Step #1 - "build-59bd0e04-0ec3-46c4-815d-1fa06e95ca4d": 579d1834bd64: Pulling fs layer
Step #1 - "build-59bd0e04-0ec3-46c4-815d-1fa06e95ca4d": a9c01fd7ec42: Pulling fs layer
Step #1 - "build-59bd0e04-0ec3-46c4-815d-1fa06e95ca4d": c0a48225cc14: Pulling fs layer
Step #1 - "build-59bd0e04-0ec3-46c4-815d-1fa06e95ca4d": b7a73771fcca: Waiting
Step #1 - "build-59bd0e04-0ec3-46c4-815d-1fa06e95ca4d": 36485e49acc5: Waiting
Step #1 - "build-59bd0e04-0ec3-46c4-815d-1fa06e95ca4d": b3073161ef49: Waiting
Step #1 - "build-59bd0e04-0ec3-46c4-815d-1fa06e95ca4d": e8e96f061f07: Waiting
Step #1 - "build-59bd0e04-0ec3-46c4-815d-1fa06e95ca4d": 44fef6d6955c: Waiting
Step #1 - "build-59bd0e04-0ec3-46c4-815d-1fa06e95ca4d": 7947fe345cea: Waiting
Step #1 - "build-59bd0e04-0ec3-46c4-815d-1fa06e95ca4d": 908c050b9c42: Waiting
Step #1 - "build-59bd0e04-0ec3-46c4-815d-1fa06e95ca4d": 4b2962ca781d: Waiting
Step #1 - "build-59bd0e04-0ec3-46c4-815d-1fa06e95ca4d": d352b604c970: Waiting
Step #1 - "build-59bd0e04-0ec3-46c4-815d-1fa06e95ca4d": cede0a9d8603: Waiting
Step #1 - "build-59bd0e04-0ec3-46c4-815d-1fa06e95ca4d": c8c103025225: Waiting
Step #1 - "build-59bd0e04-0ec3-46c4-815d-1fa06e95ca4d": 70693555d4dc: Waiting
Step #1 - "build-59bd0e04-0ec3-46c4-815d-1fa06e95ca4d": 429b8ad8f143: Waiting
Step #1 - "build-59bd0e04-0ec3-46c4-815d-1fa06e95ca4d": 5906dd3f8d99: Waiting
Step #1 - "build-59bd0e04-0ec3-46c4-815d-1fa06e95ca4d": 2600ae2648bf: Waiting
Step #1 - "build-59bd0e04-0ec3-46c4-815d-1fa06e95ca4d": f07af64fafbb: Waiting
Step #1 - "build-59bd0e04-0ec3-46c4-815d-1fa06e95ca4d": 6452356163e2: Waiting
Step #1 - "build-59bd0e04-0ec3-46c4-815d-1fa06e95ca4d": c0a48225cc14: Waiting
Step #1 - "build-59bd0e04-0ec3-46c4-815d-1fa06e95ca4d": 86418fd6a4bb: Waiting
Step #1 - "build-59bd0e04-0ec3-46c4-815d-1fa06e95ca4d": df18d1c4db84: Waiting
Step #1 - "build-59bd0e04-0ec3-46c4-815d-1fa06e95ca4d": bca431c0d609: Waiting
Step #1 - "build-59bd0e04-0ec3-46c4-815d-1fa06e95ca4d": a2cc1c5b5280: Waiting
Step #1 - "build-59bd0e04-0ec3-46c4-815d-1fa06e95ca4d": 579d1834bd64: Waiting
Step #1 - "build-59bd0e04-0ec3-46c4-815d-1fa06e95ca4d": 4ae760bbd07a: Waiting
Step #1 - "build-59bd0e04-0ec3-46c4-815d-1fa06e95ca4d": a9c01fd7ec42: Waiting
Step #1 - "build-59bd0e04-0ec3-46c4-815d-1fa06e95ca4d": 378f8a1de4f7: Pull complete
Step #1 - "build-59bd0e04-0ec3-46c4-815d-1fa06e95ca4d": 5edd7d52b3fe: Pull complete
Step #1 - "build-59bd0e04-0ec3-46c4-815d-1fa06e95ca4d": 61a368663d43: Pull complete
Step #1 - "build-59bd0e04-0ec3-46c4-815d-1fa06e95ca4d": fb40419a47a5: Pull complete
Step #1 - "build-59bd0e04-0ec3-46c4-815d-1fa06e95ca4d": b3073161ef49: Pull complete
Step #1 - "build-59bd0e04-0ec3-46c4-815d-1fa06e95ca4d": e8e96f061f07: Pull complete
Step #1 - "build-59bd0e04-0ec3-46c4-815d-1fa06e95ca4d": 44fef6d6955c: Pull complete
Step #1 - "build-59bd0e04-0ec3-46c4-815d-1fa06e95ca4d": 908c050b9c42: Pull complete
Step #1 - "build-59bd0e04-0ec3-46c4-815d-1fa06e95ca4d": 4b2962ca781d: Pull complete
Step #1 - "build-59bd0e04-0ec3-46c4-815d-1fa06e95ca4d": 70693555d4dc: Pull complete
Step #1 - "build-59bd0e04-0ec3-46c4-815d-1fa06e95ca4d": 429b8ad8f143: Pull complete
Step #1 - "build-59bd0e04-0ec3-46c4-815d-1fa06e95ca4d": c8c103025225: Pull complete
Step #1 - "build-59bd0e04-0ec3-46c4-815d-1fa06e95ca4d": f07af64fafbb: Pull complete
Step #1 - "build-59bd0e04-0ec3-46c4-815d-1fa06e95ca4d": 2600ae2648bf: Pull complete
Step #1 - "build-59bd0e04-0ec3-46c4-815d-1fa06e95ca4d": 5906dd3f8d99: Pull complete
Step #1 - "build-59bd0e04-0ec3-46c4-815d-1fa06e95ca4d": 36485e49acc5: Pull complete
Step #1 - "build-59bd0e04-0ec3-46c4-815d-1fa06e95ca4d": cede0a9d8603: Pull complete
Step #1 - "build-59bd0e04-0ec3-46c4-815d-1fa06e95ca4d": 7947fe345cea: Pull complete
Step #1 - "build-59bd0e04-0ec3-46c4-815d-1fa06e95ca4d": a2cc1c5b5280: Pull complete
Step #1 - "build-59bd0e04-0ec3-46c4-815d-1fa06e95ca4d": d352b604c970: Pull complete
Step #1 - "build-59bd0e04-0ec3-46c4-815d-1fa06e95ca4d": 6452356163e2: Pull complete
Step #1 - "build-59bd0e04-0ec3-46c4-815d-1fa06e95ca4d": df18d1c4db84: Pull complete
Step #1 - "build-59bd0e04-0ec3-46c4-815d-1fa06e95ca4d": bca431c0d609: Pull complete
Step #1 - "build-59bd0e04-0ec3-46c4-815d-1fa06e95ca4d": 86418fd6a4bb: Pull complete
Step #1 - "build-59bd0e04-0ec3-46c4-815d-1fa06e95ca4d": d5e26c1be460: Pull complete
Step #1 - "build-59bd0e04-0ec3-46c4-815d-1fa06e95ca4d": 48f4a58dc7f2: Pull complete
Step #1 - "build-59bd0e04-0ec3-46c4-815d-1fa06e95ca4d": 4ae760bbd07a: Pull complete
Step #1 - "build-59bd0e04-0ec3-46c4-815d-1fa06e95ca4d": b7a73771fcca: Pull complete
Step #1 - "build-59bd0e04-0ec3-46c4-815d-1fa06e95ca4d": 579d1834bd64: Pull complete
Step #1 - "build-59bd0e04-0ec3-46c4-815d-1fa06e95ca4d": a9c01fd7ec42: Pull complete
Step #1 - "build-59bd0e04-0ec3-46c4-815d-1fa06e95ca4d": c0a48225cc14: Pull complete
Step #1 - "build-59bd0e04-0ec3-46c4-815d-1fa06e95ca4d": Digest: sha256:0c229e61349e6e5f4dbcfd433b2b0b5906012d49216675a6402ad1ed270715c4
Step #1 - "build-59bd0e04-0ec3-46c4-815d-1fa06e95ca4d": Status: Downloaded newer image for gcr.io/oss-fuzz-base/base-builder:latest
Step #1 - "build-59bd0e04-0ec3-46c4-815d-1fa06e95ca4d":  ---> 0e961f512f1c
Step #1 - "build-59bd0e04-0ec3-46c4-815d-1fa06e95ca4d": Step 2/5 : RUN apt-get update && apt-get install -y make cmake flex bison zlib1g-dev   libcurlpp-dev libcurl4-openssl-dev
Step #1 - "build-59bd0e04-0ec3-46c4-815d-1fa06e95ca4d":  ---> Running in 85b3f45bd386
Step #1 - "build-59bd0e04-0ec3-46c4-815d-1fa06e95ca4d": Get:1 http://security.ubuntu.com/ubuntu focal-security InRelease [128 kB]
Step #1 - "build-59bd0e04-0ec3-46c4-815d-1fa06e95ca4d": Hit:2 http://archive.ubuntu.com/ubuntu focal InRelease
Step #1 - "build-59bd0e04-0ec3-46c4-815d-1fa06e95ca4d": Get:3 http://archive.ubuntu.com/ubuntu focal-updates InRelease [128 kB]
Step #1 - "build-59bd0e04-0ec3-46c4-815d-1fa06e95ca4d": Get:4 http://archive.ubuntu.com/ubuntu focal-backports InRelease [128 kB]
Step #1 - "build-59bd0e04-0ec3-46c4-815d-1fa06e95ca4d": Fetched 383 kB in 1s (390 kB/s)
Step #1 - "build-59bd0e04-0ec3-46c4-815d-1fa06e95ca4d": Reading package lists...
Step #1 - "build-59bd0e04-0ec3-46c4-815d-1fa06e95ca4d": Reading package lists...
Step #1 - "build-59bd0e04-0ec3-46c4-815d-1fa06e95ca4d": Building dependency tree...
Step #1 - "build-59bd0e04-0ec3-46c4-815d-1fa06e95ca4d": Reading state information...
Step #1 - "build-59bd0e04-0ec3-46c4-815d-1fa06e95ca4d": make is already the newest version (4.2.1-1.2).
Step #1 - "build-59bd0e04-0ec3-46c4-815d-1fa06e95ca4d": make set to manually installed.
Step #1 - "build-59bd0e04-0ec3-46c4-815d-1fa06e95ca4d": The following package was automatically installed and is no longer required:
Step #1 - "build-59bd0e04-0ec3-46c4-815d-1fa06e95ca4d":   autotools-dev
Step #1 - "build-59bd0e04-0ec3-46c4-815d-1fa06e95ca4d": Use 'apt autoremove' to remove it.
Step #1 - "build-59bd0e04-0ec3-46c4-815d-1fa06e95ca4d": The following additional packages will be installed:
Step #1 - "build-59bd0e04-0ec3-46c4-815d-1fa06e95ca4d":   cmake-data libarchive13 libcurlpp0 libfl-dev libfl2 libicu66 libjsoncpp1
Step #1 - "build-59bd0e04-0ec3-46c4-815d-1fa06e95ca4d":   librhash0 libuv1 libxml2
Step #1 - "build-59bd0e04-0ec3-46c4-815d-1fa06e95ca4d": Suggested packages:
Step #1 - "build-59bd0e04-0ec3-46c4-815d-1fa06e95ca4d":   bison-doc cmake-doc ninja-build flex-doc lrzip libcurl4-doc libidn11-dev
Step #1 - "build-59bd0e04-0ec3-46c4-815d-1fa06e95ca4d":   libkrb5-dev libldap2-dev librtmp-dev libssh2-1-dev pkg-config
Step #1 - "build-59bd0e04-0ec3-46c4-815d-1fa06e95ca4d": The following NEW packages will be installed:
Step #1 - "build-59bd0e04-0ec3-46c4-815d-1fa06e95ca4d":   bison cmake cmake-data flex libarchive13 libcurl4-openssl-dev libcurlpp-dev
Step #1 - "build-59bd0e04-0ec3-46c4-815d-1fa06e95ca4d":   libcurlpp0 libfl-dev libfl2 libicu66 libjsoncpp1 librhash0 libuv1 libxml2
Step #1 - "build-59bd0e04-0ec3-46c4-815d-1fa06e95ca4d":   zlib1g-dev
Step #1 - "build-59bd0e04-0ec3-46c4-815d-1fa06e95ca4d": 0 upgraded, 16 newly installed, 0 to remove and 0 not upgraded.
Step #1 - "build-59bd0e04-0ec3-46c4-815d-1fa06e95ca4d": Need to get 16.6 MB of archives.
Step #1 - "build-59bd0e04-0ec3-46c4-815d-1fa06e95ca4d": After this operation, 70.8 MB of additional disk space will be used.
Step #1 - "build-59bd0e04-0ec3-46c4-815d-1fa06e95ca4d": Get:1 http://archive.ubuntu.com/ubuntu focal/main amd64 flex amd64 2.6.4-6.2 [317 kB]
Step #1 - "build-59bd0e04-0ec3-46c4-815d-1fa06e95ca4d": Get:2 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 libicu66 amd64 66.1-2ubuntu2.1 [8515 kB]
Step #1 - "build-59bd0e04-0ec3-46c4-815d-1fa06e95ca4d": Get:3 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 libxml2 amd64 2.9.10+dfsg-5ubuntu0.20.04.10 [640 kB]
Step #1 - "build-59bd0e04-0ec3-46c4-815d-1fa06e95ca4d": Get:4 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 libuv1 amd64 1.34.2-1ubuntu1.5 [80.9 kB]
Step #1 - "build-59bd0e04-0ec3-46c4-815d-1fa06e95ca4d": Get:5 http://archive.ubuntu.com/ubuntu focal/main amd64 bison amd64 2:3.5.1+dfsg-1 [657 kB]
Step #1 - "build-59bd0e04-0ec3-46c4-815d-1fa06e95ca4d": Get:6 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 cmake-data all 3.16.3-1ubuntu1.20.04.1 [1613 kB]
Step #1 - "build-59bd0e04-0ec3-46c4-815d-1fa06e95ca4d": Get:7 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 libarchive13 amd64 3.4.0-2ubuntu1.5 [327 kB]
Step #1 - "build-59bd0e04-0ec3-46c4-815d-1fa06e95ca4d": Get:8 http://archive.ubuntu.com/ubuntu focal/main amd64 libjsoncpp1 amd64 1.7.4-3.1ubuntu2 [75.6 kB]
Step #1 - "build-59bd0e04-0ec3-46c4-815d-1fa06e95ca4d": Get:9 http://archive.ubuntu.com/ubuntu focal/main amd64 librhash0 amd64 1.3.9-1 [113 kB]
Step #1 - "build-59bd0e04-0ec3-46c4-815d-1fa06e95ca4d": Get:10 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 cmake amd64 3.16.3-1ubuntu1.20.04.1 [3668 kB]
Step #1 - "build-59bd0e04-0ec3-46c4-815d-1fa06e95ca4d": Get:11 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 libcurl4-openssl-dev amd64 7.68.0-1ubuntu2.25 [322 kB]
Step #1 - "build-59bd0e04-0ec3-46c4-815d-1fa06e95ca4d": Get:12 http://archive.ubuntu.com/ubuntu focal/main amd64 libfl2 amd64 2.6.4-6.2 [11.5 kB]
Step #1 - "build-59bd0e04-0ec3-46c4-815d-1fa06e95ca4d": Get:13 http://archive.ubuntu.com/ubuntu focal/main amd64 libfl-dev amd64 2.6.4-6.2 [6316 B]
Step #1 - "build-59bd0e04-0ec3-46c4-815d-1fa06e95ca4d": Get:14 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 zlib1g-dev amd64 1:1.2.11.dfsg-2ubuntu1.5 [155 kB]
Step #1 - "build-59bd0e04-0ec3-46c4-815d-1fa06e95ca4d": Get:15 http://archive.ubuntu.com/ubuntu focal/universe amd64 libcurlpp0 amd64 0.8.1-2build2 [27.9 kB]
Step #1 - "build-59bd0e04-0ec3-46c4-815d-1fa06e95ca4d": Get:16 http://archive.ubuntu.com/ubuntu focal/universe amd64 libcurlpp-dev amd64 0.8.1-2build2 [48.7 kB]
Step #1 - "build-59bd0e04-0ec3-46c4-815d-1fa06e95ca4d": [91mdebconf: delaying package configuration, since apt-utils is not installed
Step #1 - "build-59bd0e04-0ec3-46c4-815d-1fa06e95ca4d": [0mFetched 16.6 MB in 2s (9639 kB/s)
Step #1 - "build-59bd0e04-0ec3-46c4-815d-1fa06e95ca4d": Selecting previously unselected package flex.
Step #1 - "build-59bd0e04-0ec3-46c4-815d-1fa06e95ca4d": (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 17483 files and directories currently installed.)
Step #1 - "build-59bd0e04-0ec3-46c4-815d-1fa06e95ca4d": Preparing to unpack .../00-flex_2.6.4-6.2_amd64.deb ...
Step #1 - "build-59bd0e04-0ec3-46c4-815d-1fa06e95ca4d": Unpacking flex (2.6.4-6.2) ...
Step #1 - "build-59bd0e04-0ec3-46c4-815d-1fa06e95ca4d": Selecting previously unselected package libicu66:amd64.
Step #1 - "build-59bd0e04-0ec3-46c4-815d-1fa06e95ca4d": Preparing to unpack .../01-libicu66_66.1-2ubuntu2.1_amd64.deb ...
Step #1 - "build-59bd0e04-0ec3-46c4-815d-1fa06e95ca4d": Unpacking libicu66:amd64 (66.1-2ubuntu2.1) ...
Step #1 - "build-59bd0e04-0ec3-46c4-815d-1fa06e95ca4d": Selecting previously unselected package libxml2:amd64.
Step #1 - "build-59bd0e04-0ec3-46c4-815d-1fa06e95ca4d": Preparing to unpack .../02-libxml2_2.9.10+dfsg-5ubuntu0.20.04.10_amd64.deb ...
Step #1 - "build-59bd0e04-0ec3-46c4-815d-1fa06e95ca4d": Unpacking libxml2:amd64 (2.9.10+dfsg-5ubuntu0.20.04.10) ...
Step #1 - "build-59bd0e04-0ec3-46c4-815d-1fa06e95ca4d": Selecting previously unselected package libuv1:amd64.
Step #1 - "build-59bd0e04-0ec3-46c4-815d-1fa06e95ca4d": Preparing to unpack .../03-libuv1_1.34.2-1ubuntu1.5_amd64.deb ...
Step #1 - "build-59bd0e04-0ec3-46c4-815d-1fa06e95ca4d": Unpacking libuv1:amd64 (1.34.2-1ubuntu1.5) ...
Step #1 - "build-59bd0e04-0ec3-46c4-815d-1fa06e95ca4d": Selecting previously unselected package bison.
Step #1 - "build-59bd0e04-0ec3-46c4-815d-1fa06e95ca4d": Preparing to unpack .../04-bison_2%3a3.5.1+dfsg-1_amd64.deb ...
Step #1 - "build-59bd0e04-0ec3-46c4-815d-1fa06e95ca4d": Unpacking bison (2:3.5.1+dfsg-1) ...
Step #1 - "build-59bd0e04-0ec3-46c4-815d-1fa06e95ca4d": Selecting previously unselected package cmake-data.
Step #1 - "build-59bd0e04-0ec3-46c4-815d-1fa06e95ca4d": Preparing to unpack .../05-cmake-data_3.16.3-1ubuntu1.20.04.1_all.deb ...
Step #1 - "build-59bd0e04-0ec3-46c4-815d-1fa06e95ca4d": Unpacking cmake-data (3.16.3-1ubuntu1.20.04.1) ...
Step #1 - "build-59bd0e04-0ec3-46c4-815d-1fa06e95ca4d": Selecting previously unselected package libarchive13:amd64.
Step #1 - "build-59bd0e04-0ec3-46c4-815d-1fa06e95ca4d": Preparing to unpack .../06-libarchive13_3.4.0-2ubuntu1.5_amd64.deb ...
Step #1 - "build-59bd0e04-0ec3-46c4-815d-1fa06e95ca4d": Unpacking libarchive13:amd64 (3.4.0-2ubuntu1.5) ...
Step #1 - "build-59bd0e04-0ec3-46c4-815d-1fa06e95ca4d": Selecting previously unselected package libjsoncpp1:amd64.
Step #1 - "build-59bd0e04-0ec3-46c4-815d-1fa06e95ca4d": Preparing to unpack .../07-libjsoncpp1_1.7.4-3.1ubuntu2_amd64.deb ...
Step #1 - "build-59bd0e04-0ec3-46c4-815d-1fa06e95ca4d": Unpacking libjsoncpp1:amd64 (1.7.4-3.1ubuntu2) ...
Step #1 - "build-59bd0e04-0ec3-46c4-815d-1fa06e95ca4d": Selecting previously unselected package librhash0:amd64.
Step #1 - "build-59bd0e04-0ec3-46c4-815d-1fa06e95ca4d": Preparing to unpack .../08-librhash0_1.3.9-1_amd64.deb ...
Step #1 - "build-59bd0e04-0ec3-46c4-815d-1fa06e95ca4d": Unpacking librhash0:amd64 (1.3.9-1) ...
Step #1 - "build-59bd0e04-0ec3-46c4-815d-1fa06e95ca4d": Selecting previously unselected package cmake.
Step #1 - "build-59bd0e04-0ec3-46c4-815d-1fa06e95ca4d": Preparing to unpack .../09-cmake_3.16.3-1ubuntu1.20.04.1_amd64.deb ...
Step #1 - "build-59bd0e04-0ec3-46c4-815d-1fa06e95ca4d": Unpacking cmake (3.16.3-1ubuntu1.20.04.1) ...
Step #1 - "build-59bd0e04-0ec3-46c4-815d-1fa06e95ca4d": Selecting previously unselected package libcurl4-openssl-dev:amd64.
Step #1 - "build-59bd0e04-0ec3-46c4-815d-1fa06e95ca4d": Preparing to unpack .../10-libcurl4-openssl-dev_7.68.0-1ubuntu2.25_amd64.deb ...
Step #1 - "build-59bd0e04-0ec3-46c4-815d-1fa06e95ca4d": Unpacking libcurl4-openssl-dev:amd64 (7.68.0-1ubuntu2.25) ...
Step #1 - "build-59bd0e04-0ec3-46c4-815d-1fa06e95ca4d": Selecting previously unselected package libfl2:amd64.
Step #1 - "build-59bd0e04-0ec3-46c4-815d-1fa06e95ca4d": Preparing to unpack .../11-libfl2_2.6.4-6.2_amd64.deb ...
Step #1 - "build-59bd0e04-0ec3-46c4-815d-1fa06e95ca4d": Unpacking libfl2:amd64 (2.6.4-6.2) ...
Step #1 - "build-59bd0e04-0ec3-46c4-815d-1fa06e95ca4d": Selecting previously unselected package libfl-dev:amd64.
Step #1 - "build-59bd0e04-0ec3-46c4-815d-1fa06e95ca4d": Preparing to unpack .../12-libfl-dev_2.6.4-6.2_amd64.deb ...
Step #1 - "build-59bd0e04-0ec3-46c4-815d-1fa06e95ca4d": Unpacking libfl-dev:amd64 (2.6.4-6.2) ...
Step #1 - "build-59bd0e04-0ec3-46c4-815d-1fa06e95ca4d": Selecting previously unselected package zlib1g-dev:amd64.
Step #1 - "build-59bd0e04-0ec3-46c4-815d-1fa06e95ca4d": Preparing to unpack .../13-zlib1g-dev_1%3a1.2.11.dfsg-2ubuntu1.5_amd64.deb ...
Step #1 - "build-59bd0e04-0ec3-46c4-815d-1fa06e95ca4d": Unpacking zlib1g-dev:amd64 (1:1.2.11.dfsg-2ubuntu1.5) ...
Step #1 - "build-59bd0e04-0ec3-46c4-815d-1fa06e95ca4d": Selecting previously unselected package libcurlpp0:amd64.
Step #1 - "build-59bd0e04-0ec3-46c4-815d-1fa06e95ca4d": Preparing to unpack .../14-libcurlpp0_0.8.1-2build2_amd64.deb ...
Step #1 - "build-59bd0e04-0ec3-46c4-815d-1fa06e95ca4d": Unpacking libcurlpp0:amd64 (0.8.1-2build2) ...
Step #1 - "build-59bd0e04-0ec3-46c4-815d-1fa06e95ca4d": Selecting previously unselected package libcurlpp-dev:amd64.
Step #1 - "build-59bd0e04-0ec3-46c4-815d-1fa06e95ca4d": Preparing to unpack .../15-libcurlpp-dev_0.8.1-2build2_amd64.deb ...
Step #1 - "build-59bd0e04-0ec3-46c4-815d-1fa06e95ca4d": Unpacking libcurlpp-dev:amd64 (0.8.1-2build2) ...
Step #1 - "build-59bd0e04-0ec3-46c4-815d-1fa06e95ca4d": Setting up libcurlpp0:amd64 (0.8.1-2build2) ...
Step #1 - "build-59bd0e04-0ec3-46c4-815d-1fa06e95ca4d": Setting up flex (2.6.4-6.2) ...
Step #1 - "build-59bd0e04-0ec3-46c4-815d-1fa06e95ca4d": Setting up libicu66:amd64 (66.1-2ubuntu2.1) ...
Step #1 - "build-59bd0e04-0ec3-46c4-815d-1fa06e95ca4d": Setting up libuv1:amd64 (1.34.2-1ubuntu1.5) ...
Step #1 - "build-59bd0e04-0ec3-46c4-815d-1fa06e95ca4d": Setting up libcurl4-openssl-dev:amd64 (7.68.0-1ubuntu2.25) ...
Step #1 - "build-59bd0e04-0ec3-46c4-815d-1fa06e95ca4d": Setting up libcurlpp-dev:amd64 (0.8.1-2build2) ...
Step #1 - "build-59bd0e04-0ec3-46c4-815d-1fa06e95ca4d": Setting up libfl2:amd64 (2.6.4-6.2) ...
Step #1 - "build-59bd0e04-0ec3-46c4-815d-1fa06e95ca4d": Setting up zlib1g-dev:amd64 (1:1.2.11.dfsg-2ubuntu1.5) ...
