starting build "37c06df6-a70f-456a-a5c8-ee111887d030"

FETCHSOURCE
BUILD
Starting Step #0
Step #0: Already have image (with digest): gcr.io/cloud-builders/git
Step #0: Cloning into 'oss-fuzz'...
Finished Step #0
Starting Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3"
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": Already have image (with digest): gcr.io/cloud-builders/docker
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": Sending build context to Docker daemon   5.12kB 
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": Step 1/6 : FROM gcr.io/oss-fuzz-base/base-builder:ubuntu-24-04
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": ubuntu-24-04: Pulling from oss-fuzz-base/base-builder
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": 76249c7cd503: Pulling fs layer
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": 4c4acc87d1ae: Pulling fs layer
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": 3c7429d50014: Pulling fs layer
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": bec2b53a91bd: Pulling fs layer
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": 5f31fde7958b: Pulling fs layer
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": 7df6ded3d3a5: Pulling fs layer
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": 794bd4a9fc93: Pulling fs layer
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": d0fd3ef75775: Pulling fs layer
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": 5a10927fdee9: Pulling fs layer
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": b22eb47f7319: Pulling fs layer
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": c8c60a2fd5c4: Pulling fs layer
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": fb7c9e495b05: Pulling fs layer
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": 4e6892c7cc2d: Pulling fs layer
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": 6ead501f88e8: Pulling fs layer
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": 6f7975c28eb7: Pulling fs layer
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": c9fbcfc74df0: Pulling fs layer
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": 1082315071be: Pulling fs layer
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": 49f091fef41e: Pulling fs layer
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": 362901735898: Pulling fs layer
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": e4e6593bcd78: Pulling fs layer
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": 9926750f9d2b: Pulling fs layer
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": 59520f382ddf: Pulling fs layer
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": 7472006dcce2: Pulling fs layer
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": 8e31134aba0a: Pulling fs layer
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": 2d2d2c4a69e1: Pulling fs layer
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": 9f99516037a0: Pulling fs layer
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": 59d9d379bb6f: Pulling fs layer
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": cd8915cda8cb: Pulling fs layer
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": 99a33f1d7ffc: Pulling fs layer
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": 5a10927fdee9: Waiting
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": 06150306d210: Pulling fs layer
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": b0de8135a2c0: Pulling fs layer
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": 1280dfc31d4b: Pulling fs layer
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": a597c92f9fcf: Pulling fs layer
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": 9949bf7f2883: Pulling fs layer
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": ca3769a0bdb7: Pulling fs layer
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": c8c60a2fd5c4: Waiting
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": b22eb47f7319: Waiting
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": faa68359d443: Pulling fs layer
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": 49f091fef41e: Waiting
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": 59481218cff4: Pulling fs layer
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": 362901735898: Waiting
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": fb7c9e495b05: Waiting
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": 4e6892c7cc2d: Waiting
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": e4e6593bcd78: Waiting
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": a502477e123b: Pulling fs layer
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": 1082315071be: Waiting
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": cf19d536ff68: Pulling fs layer
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": 6f7975c28eb7: Waiting
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": 794bd4a9fc93: Waiting
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": 59d9d379bb6f: Waiting
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": 9f99516037a0: Waiting
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": c9fbcfc74df0: Waiting
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": d0fd3ef75775: Waiting
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": 9926750f9d2b: Waiting
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": cd8915cda8cb: Waiting
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": 99a33f1d7ffc: Waiting
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": 06150306d210: Waiting
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": cf19d536ff68: Waiting
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": 6ead501f88e8: Waiting
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": 9949bf7f2883: Waiting
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": b0de8135a2c0: Waiting
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": a502477e123b: Waiting
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": faa68359d443: Waiting
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": 1280dfc31d4b: Waiting
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": ca3769a0bdb7: Waiting
Step #3 - "compile-afl-address-x86_64": ccache /src/aflplusplus/afl-clang-fast -O1   -fno-omit-frame-pointer   -gline-tables-only   -Wno-error=incompatible-function-pointer-types   -Wno-error=int-conversion   -Wno-error=deprecated-declarations   -Wno-error=implicit-function-declaration   -Wno-error=implicit-int   -Wno-error=unknown-warning-option   -Wno-error=vla-cxx-extension   -DFUZZING_BUILD_MODE_UNSAFE_FOR_PRODUCTION -fsanitize=address -fsanitize-address-use-after-scope  -std=c11 -D_ALL_SOURCE=1 -D_GNU_SOURCE=1 -D__EXTENSIONS__ -D_XOPEN_SOURCE_EXTENDED -DNCURSES_WIDECHAR -I/usr/include -fsanitize=fuzzer -O2 -I. -I. -Wall  -I./test -I./fuzz -MT alias/commands.o -MD -MP -MF alias/commands.Tpo -c -o alias/commands.o alias/commands.c
Step #3 - "compile-afl-address-x86_64": ccache /src/aflplusplus/afl-clang-fast -O1   -fno-omit-frame-pointer   -gline-tables-only   -Wno-error=incompatible-function-pointer-types   -Wno-error=int-conversion   -Wno-error=deprecated-declarations   -Wno-error=implicit-function-declaration   -Wno-error=implicit-int   -Wno-error=unknown-warning-option   -Wno-error=vla-cxx-extension   -DFUZZING_BUILD_MODE_UNSAFE_FOR_PRODUCTION -fsanitize=address -fsanitize-address-use-after-scope  -std=c11 -D_ALL_SOURCE=1 -D_GNU_SOURCE=1 -D__EXTENSIONS__ -D_XOPEN_SOURCE_EXTENDED -DNCURSES_WIDECHAR -I/usr/include -fsanitize=fuzzer -O2 -I. -I. -Wall  -I./test -I./fuzz -MT alias/complete.o -MD -MP -MF alias/complete.Tpo -c -o alias/complete.o alias/complete.c
Step #3 - "compile-afl-address-x86_64": ccache /src/aflplusplus/afl-clang-fast -O1   -fno-omit-frame-pointer   -gline-tables-only   -Wno-error=incompatible-function-pointer-types   -Wno-error=int-conversion   -Wno-error=deprecated-declarations   -Wno-error=implicit-function-declaration   -Wno-error=implicit-int   -Wno-error=unknown-warning-option   -Wno-error=vla-cxx-extension   -DFUZZING_BUILD_MODE_UNSAFE_FOR_PRODUCTION -fsanitize=address -fsanitize-address-use-after-scope  -std=c11 -D_ALL_SOURCE=1 -D_GNU_SOURCE=1 -D__EXTENSIONS__ -D_XOPEN_SOURCE_EXTENDED -DNCURSES_WIDECHAR -I/usr/include -fsanitize=fuzzer -O2 -I. -I. -Wall  -I./test -I./fuzz -MT alias/config.o -MD -MP -MF alias/config.Tpo -c -o alias/config.o alias/config.c
Step #3 - "compile-afl-address-x86_64": ccache /src/aflplusplus/afl-clang-fast -O1   -fno-omit-frame-pointer   -gline-tables-only   -Wno-error=incompatible-function-pointer-types   -Wno-error=int-conversion   -Wno-error=deprecated-declarations   -Wno-error=implicit-function-declaration   -Wno-error=implicit-int   -Wno-error=unknown-warning-option   -Wno-error=vla-cxx-extension   -DFUZZING_BUILD_MODE_UNSAFE_FOR_PRODUCTION -fsanitize=address -fsanitize-address-use-after-scope  -std=c11 -D_ALL_SOURCE=1 -D_GNU_SOURCE=1 -D__EXTENSIONS__ -D_XOPEN_SOURCE_EXTENDED -DNCURSES_WIDECHAR -I/usr/include -fsanitize=fuzzer -O2 -I. -I. -Wall  -I./test -I./fuzz -MT alias/dlg_alias.o -MD -MP -MF alias/dlg_alias.Tpo -c -o alias/dlg_alias.o alias/dlg_alias.c
Step #3 - "compile-afl-address-x86_64": ccache /src/aflplusplus/afl-clang-fast -O1   -fno-omit-frame-pointer   -gline-tables-only   -Wno-error=incompatible-function-pointer-types   -Wno-error=int-conversion   -Wno-error=deprecated-declarations   -Wno-error=implicit-function-declaration   -Wno-error=implicit-int   -Wno-error=unknown-warning-option   -Wno-error=vla-cxx-extension   -DFUZZING_BUILD_MODE_UNSAFE_FOR_PRODUCTION -fsanitize=address -fsanitize-address-use-after-scope  -std=c11 -D_ALL_SOURCE=1 -D_GNU_SOURCE=1 -D__EXTENSIONS__ -D_XOPEN_SOURCE_EXTENDED -DNCURSES_WIDECHAR -I/usr/include -fsanitize=fuzzer -O2 -I. -I. -Wall  -I./test -I./fuzz -MT alias/dlg_query.o -MD -MP -MF alias/dlg_query.Tpo -c -o alias/dlg_query.o alias/dlg_query.c
Step #3 - "compile-afl-address-x86_64": ccache /src/aflplusplus/afl-clang-fast -O1   -fno-omit-frame-pointer   -gline-tables-only   -Wno-error=incompatible-function-pointer-types   -Wno-error=int-conversion   -Wno-error=deprecated-declarations   -Wno-error=implicit-function-declaration   -Wno-error=implicit-int   -Wno-error=unknown-warning-option   -Wno-error=vla-cxx-extension   -DFUZZING_BUILD_MODE_UNSAFE_FOR_PRODUCTION -fsanitize=address -fsanitize-address-use-after-scope  -std=c11 -D_ALL_SOURCE=1 -D_GNU_SOURCE=1 -D__EXTENSIONS__ -D_XOPEN_SOURCE_EXTENDED -DNCURSES_WIDECHAR -I/usr/include -fsanitize=fuzzer -O2 -I. -I. -Wall  -I./test -I./fuzz -MT alias/expando.o -MD -MP -MF alias/expando.Tpo -c -o alias/expando.o alias/expando.c
Step #3 - "compile-afl-address-x86_64": ccache /src/aflplusplus/afl-clang-fast -O1   -fno-omit-frame-pointer   -gline-tables-only   -Wno-error=incompatible-function-pointer-types   -Wno-error=int-conversion   -Wno-error=deprecated-declarations   -Wno-error=implicit-function-declaration   -Wno-error=implicit-int   -Wno-error=unknown-warning-option   -Wno-error=vla-cxx-extension   -DFUZZING_BUILD_MODE_UNSAFE_FOR_PRODUCTION -fsanitize=address -fsanitize-address-use-after-scope  -std=c11 -D_ALL_SOURCE=1 -D_GNU_SOURCE=1 -D__EXTENSIONS__ -D_XOPEN_SOURCE_EXTENDED -DNCURSES_WIDECHAR -I/usr/include -fsanitize=fuzzer -O2 -I. -I. -Wall  -I./test -I./fuzz -MT alias/functions.o -MD -MP -MF alias/functions.Tpo -c -o alias/functions.o alias/functions.c
Step #3 - "compile-afl-address-x86_64": ccache /src/aflplusplus/afl-clang-fast -O1   -fno-omit-frame-pointer   -gline-tables-only   -Wno-error=incompatible-function-pointer-types   -Wno-error=int-conversion   -Wno-error=deprecated-declarations   -Wno-error=implicit-function-declaration   -Wno-error=implicit-int   -Wno-error=unknown-warning-option   -Wno-error=vla-cxx-extension   -DFUZZING_BUILD_MODE_UNSAFE_FOR_PRODUCTION -fsanitize=address -fsanitize-address-use-after-scope  -std=c11 -D_ALL_SOURCE=1 -D_GNU_SOURCE=1 -D__EXTENSIONS__ -D_XOPEN_SOURCE_EXTENDED -DNCURSES_WIDECHAR -I/usr/include -fsanitize=fuzzer -O2 -I. -I. -Wall  -I./test -I./fuzz -MT alias/gui.o -MD -MP -MF alias/gui.Tpo -c -o alias/gui.o alias/gui.c
Step #3 - "compile-afl-address-x86_64": ccache /src/aflplusplus/afl-clang-fast -O1   -fno-omit-frame-pointer   -gline-tables-only   -Wno-error=incompatible-function-pointer-types   -Wno-error=int-conversion   -Wno-error=deprecated-declarations   -Wno-error=implicit-function-declaration   -Wno-error=implicit-int   -Wno-error=unknown-warning-option   -Wno-error=vla-cxx-extension   -DFUZZING_BUILD_MODE_UNSAFE_FOR_PRODUCTION -fsanitize=address -fsanitize-address-use-after-scope  -std=c11 -D_ALL_SOURCE=1 -D_GNU_SOURCE=1 -D__EXTENSIONS__ -D_XOPEN_SOURCE_EXTENDED -DNCURSES_WIDECHAR -I/usr/include -fsanitize=fuzzer -O2 -I. -I. -Wall  -I./test -I./fuzz -MT alias/reverse.o -MD -MP -MF alias/reverse.Tpo -c -o alias/reverse.o alias/reverse.c
Step #3 - "compile-afl-address-x86_64": ccache /src/aflplusplus/afl-clang-fast -O1   -fno-omit-frame-pointer   -gline-tables-only   -Wno-error=incompatible-function-pointer-types   -Wno-error=int-conversion   -Wno-error=deprecated-declarations   -Wno-error=implicit-function-declaration   -Wno-error=implicit-int   -Wno-error=unknown-warning-option   -Wno-error=vla-cxx-extension   -DFUZZING_BUILD_MODE_UNSAFE_FOR_PRODUCTION -fsanitize=address -fsanitize-address-use-after-scope  -std=c11 -D_ALL_SOURCE=1 -D_GNU_SOURCE=1 -D__EXTENSIONS__ -D_XOPEN_SOURCE_EXTENDED -DNCURSES_WIDECHAR -I/usr/include -fsanitize=fuzzer -O2 -I. -I. -Wall  -I./test -I./fuzz -MT alias/sort.o -MD -MP -MF alias/sort.Tpo -c -o alias/sort.o alias/sort.c
Step #3 - "compile-afl-address-x86_64": ccache /src/aflplusplus/afl-clang-fast -O1   -fno-omit-frame-pointer   -gline-tables-only   -Wno-error=incompatible-function-pointer-types   -Wno-error=int-conversion   -Wno-error=deprecated-declarations   -Wno-error=implicit-function-declaration   -Wno-error=implicit-int   -Wno-error=unknown-warning-option   -Wno-error=vla-cxx-extension   -DFUZZING_BUILD_MODE_UNSAFE_FOR_PRODUCTION -fsanitize=address -fsanitize-address-use-after-scope  -std=c11 -D_ALL_SOURCE=1 -D_GNU_SOURCE=1 -D__EXTENSIONS__ -D_XOPEN_SOURCE_EXTENDED -DNCURSES_WIDECHAR -I/usr/include -fsanitize=fuzzer -O2 -I. -I. -Wall  -I./test -I./fuzz -MT send/body.o -MD -MP -MF send/body.Tpo -c -o send/body.o send/body.c
Step #3 - "compile-afl-address-x86_64": ccache /src/aflplusplus/afl-clang-fast -O1   -fno-omit-frame-pointer   -gline-tables-only   -Wno-error=incompatible-function-pointer-types   -Wno-error=int-conversion   -Wno-error=deprecated-declarations   -Wno-error=implicit-function-declaration   -Wno-error=implicit-int   -Wno-error=unknown-warning-option   -Wno-error=vla-cxx-extension   -DFUZZING_BUILD_MODE_UNSAFE_FOR_PRODUCTION -fsanitize=address -fsanitize-address-use-after-scope  -std=c11 -D_ALL_SOURCE=1 -D_GNU_SOURCE=1 -D__EXTENSIONS__ -D_XOPEN_SOURCE_EXTENDED -DNCURSES_WIDECHAR -I/usr/include -fsanitize=fuzzer -O2 -I. -I. -Wall  -I./test -I./fuzz -MT send/config.o -MD -MP -MF send/config.Tpo -c -o send/config.o send/config.c
Step #3 - "compile-afl-address-x86_64": ccache /src/aflplusplus/afl-clang-fast -O1   -fno-omit-frame-pointer   -gline-tables-only   -Wno-error=incompatible-function-pointer-types   -Wno-error=int-conversion   -Wno-error=deprecated-declarations   -Wno-error=implicit-function-declaration   -Wno-error=implicit-int   -Wno-error=unknown-warning-option   -Wno-error=vla-cxx-extension   -DFUZZING_BUILD_MODE_UNSAFE_FOR_PRODUCTION -fsanitize=address -fsanitize-address-use-after-scope  -std=c11 -D_ALL_SOURCE=1 -D_GNU_SOURCE=1 -D__EXTENSIONS__ -D_XOPEN_SOURCE_EXTENDED -DNCURSES_WIDECHAR -I/usr/include -fsanitize=fuzzer -O2 -I. -I. -Wall  -I./test -I./fuzz -MT send/expando_msgid.o -MD -MP -MF send/expando_msgid.Tpo -c -o send/expando_msgid.o send/expando_msgid.c
Step #3 - "compile-afl-address-x86_64": ccache /src/aflplusplus/afl-clang-fast -O1   -fno-omit-frame-pointer   -gline-tables-only   -Wno-error=incompatible-function-pointer-types   -Wno-error=int-conversion   -Wno-error=deprecated-declarations   -Wno-error=implicit-function-declaration   -Wno-error=implicit-int   -Wno-error=unknown-warning-option   -Wno-error=vla-cxx-extension   -DFUZZING_BUILD_MODE_UNSAFE_FOR_PRODUCTION -fsanitize=address -fsanitize-address-use-after-scope  -std=c11 -D_ALL_SOURCE=1 -D_GNU_SOURCE=1 -D__EXTENSIONS__ -D_XOPEN_SOURCE_EXTENDED -DNCURSES_WIDECHAR -I/usr/include -fsanitize=fuzzer -O2 -I. -I. -Wall  -I./test -I./fuzz -MT send/expando_greeting.o -MD -MP -MF send/expando_greeting.Tpo -c -o send/expando_greeting.o send/expando_greeting.c
Step #3 - "compile-afl-address-x86_64": ccache /src/aflplusplus/afl-clang-fast -O1   -fno-omit-frame-pointer   -gline-tables-only   -Wno-error=incompatible-function-pointer-types   -Wno-error=int-conversion   -Wno-error=deprecated-declarations   -Wno-error=implicit-function-declaration   -Wno-error=implicit-int   -Wno-error=unknown-warning-option   -Wno-error=vla-cxx-extension   -DFUZZING_BUILD_MODE_UNSAFE_FOR_PRODUCTION -fsanitize=address -fsanitize-address-use-after-scope  -std=c11 -D_ALL_SOURCE=1 -D_GNU_SOURCE=1 -D__EXTENSIONS__ -D_XOPEN_SOURCE_EXTENDED -DNCURSES_WIDECHAR -I/usr/include -fsanitize=fuzzer -O2 -I. -I. -Wall  -I./test -I./fuzz -MT send/header.o -MD -MP -MF send/header.Tpo -c -o send/header.o send/header.c
Step #3 - "compile-afl-address-x86_64": ccache /src/aflplusplus/afl-clang-fast -O1   -fno-omit-frame-pointer   -gline-tables-only   -Wno-error=incompatible-function-pointer-types   -Wno-error=int-conversion   -Wno-error=deprecated-declarations   -Wno-error=implicit-function-declaration   -Wno-error=implicit-int   -Wno-error=unknown-warning-option   -Wno-error=vla-cxx-extension   -DFUZZING_BUILD_MODE_UNSAFE_FOR_PRODUCTION -fsanitize=address -fsanitize-address-use-after-scope  -std=c11 -D_ALL_SOURCE=1 -D_GNU_SOURCE=1 -D__EXTENSIONS__ -D_XOPEN_SOURCE_EXTENDED -DNCURSES_WIDECHAR -I/usr/include -fsanitize=fuzzer -O2 -I. -I. -Wall  -I./test -I./fuzz -MT send/multipart.o -MD -MP -MF send/multipart.Tpo -c -o send/multipart.o send/multipart.c
Step #3 - "compile-afl-address-x86_64": ccache /src/aflplusplus/afl-clang-fast -O1   -fno-omit-frame-pointer   -gline-tables-only   -Wno-error=incompatible-function-pointer-types   -Wno-error=int-conversion   -Wno-error=deprecated-declarations   -Wno-error=implicit-function-declaration   -Wno-error=implicit-int   -Wno-error=unknown-warning-option   -Wno-error=vla-cxx-extension   -DFUZZING_BUILD_MODE_UNSAFE_FOR_PRODUCTION -fsanitize=address -fsanitize-address-use-after-scope  -std=c11 -D_ALL_SOURCE=1 -D_GNU_SOURCE=1 -D__EXTENSIONS__ -D_XOPEN_SOURCE_EXTENDED -DNCURSES_WIDECHAR -I/usr/include -fsanitize=fuzzer -O2 -I. -I. -Wall  -I./test -I./fuzz -MT send/send.o -MD -MP -MF send/send.Tpo -c -o send/send.o send/send.c
Step #3 - "compile-afl-address-x86_64": ccache /src/aflplusplus/afl-clang-fast -O1   -fno-omit-frame-pointer   -gline-tables-only   -Wno-error=incompatible-function-pointer-types   -Wno-error=int-conversion   -Wno-error=deprecated-declarations   -Wno-error=implicit-function-declaration   -Wno-error=implicit-int   -Wno-error=unknown-warning-option   -Wno-error=vla-cxx-extension   -DFUZZING_BUILD_MODE_UNSAFE_FOR_PRODUCTION -fsanitize=address -fsanitize-address-use-after-scope  -std=c11 -D_ALL_SOURCE=1 -D_GNU_SOURCE=1 -D__EXTENSIONS__ -D_XOPEN_SOURCE_EXTENDED -DNCURSES_WIDECHAR -I/usr/include -fsanitize=fuzzer -O2 -I. -I. -Wall  -I./test -I./fuzz -MT send/sendlib.o -MD -MP -MF send/sendlib.Tpo -c -o send/sendlib.o send/sendlib.c
Step #3 - "compile-afl-address-x86_64": ccache /src/aflplusplus/afl-clang-fast -O1   -fno-omit-frame-pointer   -gline-tables-only   -Wno-error=incompatible-function-pointer-types   -Wno-error=int-conversion   -Wno-error=deprecated-declarations   -Wno-error=implicit-function-declaration   -Wno-error=implicit-int   -Wno-error=unknown-warning-option   -Wno-error=vla-cxx-extension   -DFUZZING_BUILD_MODE_UNSAFE_FOR_PRODUCTION -fsanitize=address -fsanitize-address-use-after-scope  -std=c11 -D_ALL_SOURCE=1 -D_GNU_SOURCE=1 -D__EXTENSIONS__ -D_XOPEN_SOURCE_EXTENDED -DNCURSES_WIDECHAR -I/usr/include -fsanitize=fuzzer -O2 -I. -I. -Wall  -I./test -I./fuzz -MT send/sendmail.o -MD -MP -MF send/sendmail.Tpo -c -o send/sendmail.o send/sendmail.c
Step #3 - "compile-afl-address-x86_64": ccache /src/aflplusplus/afl-clang-fast -O1   -fno-omit-frame-pointer   -gline-tables-only   -Wno-error=incompatible-function-pointer-types   -Wno-error=int-conversion   -Wno-error=deprecated-declarations   -Wno-error=implicit-function-declaration   -Wno-error=implicit-int   -Wno-error=unknown-warning-option   -Wno-error=vla-cxx-extension   -DFUZZING_BUILD_MODE_UNSAFE_FOR_PRODUCTION -fsanitize=address -fsanitize-address-use-after-scope  -std=c11 -D_ALL_SOURCE=1 -D_GNU_SOURCE=1 -D__EXTENSIONS__ -D_XOPEN_SOURCE_EXTENDED -DNCURSES_WIDECHAR -I/usr/include -fsanitize=fuzzer -O2 -I. -I. -Wall  -I./test -I./fuzz -MT send/smtp.o -MD -MP -MF send/smtp.Tpo -c -o send/smtp.o send/smtp.c
Step #3 - "compile-afl-address-x86_64": ccache /src/aflplusplus/afl-clang-fast -O1   -fno-omit-frame-pointer   -gline-tables-only   -Wno-error=incompatible-function-pointer-types   -Wno-error=int-conversion   -Wno-error=deprecated-declarations   -Wno-error=implicit-function-declaration   -Wno-error=implicit-int   -Wno-error=unknown-warning-option   -Wno-error=vla-cxx-extension   -DFUZZING_BUILD_MODE_UNSAFE_FOR_PRODUCTION -fsanitize=address -fsanitize-address-use-after-scope  -std=c11 -D_ALL_SOURCE=1 -D_GNU_SOURCE=1 -D__EXTENSIONS__ -D_XOPEN_SOURCE_EXTENDED -DNCURSES_WIDECHAR -I/usr/include -fsanitize=fuzzer -O2 -I. -I. -Wall  -I./test -I./fuzz -MT convert/content_info.o -MD -MP -MF convert/content_info.Tpo -c -o convert/content_info.o convert/content_info.c
Step #3 - "compile-afl-address-x86_64": ccache /src/aflplusplus/afl-clang-fast -O1   -fno-omit-frame-pointer   -gline-tables-only   -Wno-error=incompatible-function-pointer-types   -Wno-error=int-conversion   -Wno-error=deprecated-declarations   -Wno-error=implicit-function-declaration   -Wno-error=implicit-int   -Wno-error=unknown-warning-option   -Wno-error=vla-cxx-extension   -DFUZZING_BUILD_MODE_UNSAFE_FOR_PRODUCTION -fsanitize=address -fsanitize-address-use-after-scope  -std=c11 -D_ALL_SOURCE=1 -D_GNU_SOURCE=1 -D__EXTENSIONS__ -D_XOPEN_SOURCE_EXTENDED -DNCURSES_WIDECHAR -I/usr/include -fsanitize=fuzzer -O2 -I. -I. -Wall  -I./test -I./fuzz -MT convert/convert.o -MD -MP -MF convert/convert.Tpo -c -o convert/convert.o convert/convert.c
Step #3 - "compile-afl-address-x86_64": ccache /src/aflplusplus/afl-clang-fast -O1   -fno-omit-frame-pointer   -gline-tables-only   -Wno-error=incompatible-function-pointer-types   -Wno-error=int-conversion   -Wno-error=deprecated-declarations   -Wno-error=implicit-function-declaration   -Wno-error=implicit-int   -Wno-error=unknown-warning-option   -Wno-error=vla-cxx-extension   -DFUZZING_BUILD_MODE_UNSAFE_FOR_PRODUCTION -fsanitize=address -fsanitize-address-use-after-scope  -std=c11 -D_ALL_SOURCE=1 -D_GNU_SOURCE=1 -D__EXTENSIONS__ -D_XOPEN_SOURCE_EXTENDED -DNCURSES_WIDECHAR -I/usr/include -fsanitize=fuzzer -O2 -I. -I. -Wall  -I./test -I./fuzz -MT compose/attach.o -MD -MP -MF compose/attach.Tpo -c -o compose/attach.o compose/attach.c
Step #3 - "compile-afl-address-x86_64": ccache /src/aflplusplus/afl-clang-fast -O1   -fno-omit-frame-pointer   -gline-tables-only   -Wno-error=incompatible-function-pointer-types   -Wno-error=int-conversion   -Wno-error=deprecated-declarations   -Wno-error=implicit-function-declaration   -Wno-error=implicit-int   -Wno-error=unknown-warning-option   -Wno-error=vla-cxx-extension   -DFUZZING_BUILD_MODE_UNSAFE_FOR_PRODUCTION -fsanitize=address -fsanitize-address-use-after-scope  -std=c11 -D_ALL_SOURCE=1 -D_GNU_SOURCE=1 -D__EXTENSIONS__ -D_XOPEN_SOURCE_EXTENDED -DNCURSES_WIDECHAR -I/usr/include -fsanitize=fuzzer -O2 -I. -I. -Wall  -I./test -I./fuzz -MT compose/attach_data.o -MD -MP -MF compose/attach_data.Tpo -c -o compose/attach_data.o compose/attach_data.c
