starting build "843d2bd5-42fb-4fcb-bcbc-9ddc36275d60"

FETCHSOURCE
BUILD
Starting Step #0
Step #0: Already have image (with digest): gcr.io/cloud-builders/git
Step #0: Cloning into 'oss-fuzz'...
Finished Step #0
Starting Step #1 - "build-1966c823-64d8-4c02-8639-0a9d486150f6"
Step #1 - "build-1966c823-64d8-4c02-8639-0a9d486150f6": Already have image (with digest): gcr.io/cloud-builders/docker
Step #1 - "build-1966c823-64d8-4c02-8639-0a9d486150f6": Sending build context to Docker daemon  13.31kB 
Step #1 - "build-1966c823-64d8-4c02-8639-0a9d486150f6": Step 1/8 : FROM gcr.io/oss-fuzz-base/base-builder:ubuntu-24-04
Step #1 - "build-1966c823-64d8-4c02-8639-0a9d486150f6": ubuntu-24-04: Pulling from oss-fuzz-base/base-builder
Step #1 - "build-1966c823-64d8-4c02-8639-0a9d486150f6": 76249c7cd503: Pulling fs layer
Step #1 - "build-1966c823-64d8-4c02-8639-0a9d486150f6": 4c4acc87d1ae: Pulling fs layer
Step #1 - "build-1966c823-64d8-4c02-8639-0a9d486150f6": 3c7429d50014: Pulling fs layer
Step #1 - "build-1966c823-64d8-4c02-8639-0a9d486150f6": bec2b53a91bd: Pulling fs layer
Step #1 - "build-1966c823-64d8-4c02-8639-0a9d486150f6": 5f31fde7958b: Pulling fs layer
Step #1 - "build-1966c823-64d8-4c02-8639-0a9d486150f6": 7df6ded3d3a5: Pulling fs layer
Step #1 - "build-1966c823-64d8-4c02-8639-0a9d486150f6": 794bd4a9fc93: Pulling fs layer
Step #1 - "build-1966c823-64d8-4c02-8639-0a9d486150f6": d0fd3ef75775: Pulling fs layer
Step #1 - "build-1966c823-64d8-4c02-8639-0a9d486150f6": 5a10927fdee9: Pulling fs layer
Step #1 - "build-1966c823-64d8-4c02-8639-0a9d486150f6": b22eb47f7319: Pulling fs layer
Step #1 - "build-1966c823-64d8-4c02-8639-0a9d486150f6": c8c60a2fd5c4: Pulling fs layer
Step #1 - "build-1966c823-64d8-4c02-8639-0a9d486150f6": fb7c9e495b05: Pulling fs layer
Step #1 - "build-1966c823-64d8-4c02-8639-0a9d486150f6": 4e6892c7cc2d: Pulling fs layer
Step #1 - "build-1966c823-64d8-4c02-8639-0a9d486150f6": 6ead501f88e8: Pulling fs layer
Step #1 - "build-1966c823-64d8-4c02-8639-0a9d486150f6": 6f7975c28eb7: Pulling fs layer
Step #1 - "build-1966c823-64d8-4c02-8639-0a9d486150f6": b22eb47f7319: Waiting
Step #1 - "build-1966c823-64d8-4c02-8639-0a9d486150f6": c8c60a2fd5c4: Waiting
Step #1 - "build-1966c823-64d8-4c02-8639-0a9d486150f6": 5a10927fdee9: Waiting
Step #1 - "build-1966c823-64d8-4c02-8639-0a9d486150f6": 794bd4a9fc93: Waiting
Step #1 - "build-1966c823-64d8-4c02-8639-0a9d486150f6": c9fbcfc74df0: Pulling fs layer
Step #1 - "build-1966c823-64d8-4c02-8639-0a9d486150f6": 1082315071be: Pulling fs layer
Step #1 - "build-1966c823-64d8-4c02-8639-0a9d486150f6": 49f091fef41e: Pulling fs layer
Step #1 - "build-1966c823-64d8-4c02-8639-0a9d486150f6": 362901735898: Pulling fs layer
Step #1 - "build-1966c823-64d8-4c02-8639-0a9d486150f6": e4e6593bcd78: Pulling fs layer
Step #1 - "build-1966c823-64d8-4c02-8639-0a9d486150f6": 9926750f9d2b: Pulling fs layer
Step #1 - "build-1966c823-64d8-4c02-8639-0a9d486150f6": 59520f382ddf: Pulling fs layer
Step #1 - "build-1966c823-64d8-4c02-8639-0a9d486150f6": 7472006dcce2: Pulling fs layer
Step #1 - "build-1966c823-64d8-4c02-8639-0a9d486150f6": fb7c9e495b05: Waiting
Step #1 - "build-1966c823-64d8-4c02-8639-0a9d486150f6": 8e31134aba0a: Pulling fs layer
Step #1 - "build-1966c823-64d8-4c02-8639-0a9d486150f6": 2d2d2c4a69e1: Pulling fs layer
Step #1 - "build-1966c823-64d8-4c02-8639-0a9d486150f6": 9f99516037a0: Pulling fs layer
Step #1 - "build-1966c823-64d8-4c02-8639-0a9d486150f6": 59d9d379bb6f: Pulling fs layer
Step #1 - "build-1966c823-64d8-4c02-8639-0a9d486150f6": cd8915cda8cb: Pulling fs layer
Step #1 - "build-1966c823-64d8-4c02-8639-0a9d486150f6": 99a33f1d7ffc: Pulling fs layer
Step #1 - "build-1966c823-64d8-4c02-8639-0a9d486150f6": 06150306d210: Pulling fs layer
Step #1 - "build-1966c823-64d8-4c02-8639-0a9d486150f6": b0de8135a2c0: Pulling fs layer
Step #1 - "build-1966c823-64d8-4c02-8639-0a9d486150f6": 1280dfc31d4b: Pulling fs layer
Step #1 - "build-1966c823-64d8-4c02-8639-0a9d486150f6": a597c92f9fcf: Pulling fs layer
Step #1 - "build-1966c823-64d8-4c02-8639-0a9d486150f6": 9949bf7f2883: Pulling fs layer
Step #1 - "build-1966c823-64d8-4c02-8639-0a9d486150f6": ca3769a0bdb7: Pulling fs layer
Step #1 - "build-1966c823-64d8-4c02-8639-0a9d486150f6": faa68359d443: Pulling fs layer
Step #1 - "build-1966c823-64d8-4c02-8639-0a9d486150f6": 59481218cff4: Pulling fs layer
Step #1 - "build-1966c823-64d8-4c02-8639-0a9d486150f6": d0fd3ef75775: Waiting
Step #1 - "build-1966c823-64d8-4c02-8639-0a9d486150f6": a502477e123b: Pulling fs layer
Step #1 - "build-1966c823-64d8-4c02-8639-0a9d486150f6": cf19d536ff68: Pulling fs layer
Step #1 - "build-1966c823-64d8-4c02-8639-0a9d486150f6": 6ead501f88e8: Waiting
Step #1 - "build-1966c823-64d8-4c02-8639-0a9d486150f6": 1082315071be: Waiting
Step #1 - "build-1966c823-64d8-4c02-8639-0a9d486150f6": 6f7975c28eb7: Waiting
Step #1 - "build-1966c823-64d8-4c02-8639-0a9d486150f6": c9fbcfc74df0: Waiting
Step #1 - "build-1966c823-64d8-4c02-8639-0a9d486150f6": 49f091fef41e: Waiting
Step #1 - "build-1966c823-64d8-4c02-8639-0a9d486150f6": 362901735898: Waiting
Step #1 - "build-1966c823-64d8-4c02-8639-0a9d486150f6": e4e6593bcd78: Waiting
Step #1 - "build-1966c823-64d8-4c02-8639-0a9d486150f6": 9926750f9d2b: Waiting
Step #1 - "build-1966c823-64d8-4c02-8639-0a9d486150f6": 59520f382ddf: Waiting
Step #1 - "build-1966c823-64d8-4c02-8639-0a9d486150f6": a597c92f9fcf: Waiting
Step #1 - "build-1966c823-64d8-4c02-8639-0a9d486150f6": 7472006dcce2: Waiting
Step #1 - "build-1966c823-64d8-4c02-8639-0a9d486150f6": 1280dfc31d4b: Waiting
Step #1 - "build-1966c823-64d8-4c02-8639-0a9d486150f6": 9949bf7f2883: Waiting
Step #1 - "build-1966c823-64d8-4c02-8639-0a9d486150f6": ca3769a0bdb7: Waiting
Step #1 - "build-1966c823-64d8-4c02-8639-0a9d486150f6": 8e31134aba0a: Waiting
Step #1 - "build-1966c823-64d8-4c02-8639-0a9d486150f6": cd8915cda8cb: Waiting
Step #1 - "build-1966c823-64d8-4c02-8639-0a9d486150f6": cf19d536ff68: Waiting
Step #1 - "build-1966c823-64d8-4c02-8639-0a9d486150f6": faa68359d443: Waiting
Step #1 - "build-1966c823-64d8-4c02-8639-0a9d486150f6": b0de8135a2c0: Waiting
Step #1 - "build-1966c823-64d8-4c02-8639-0a9d486150f6": 9f99516037a0: Waiting
Step #1 - "build-1966c823-64d8-4c02-8639-0a9d486150f6": a502477e123b: Waiting
Step #1 - "build-1966c823-64d8-4c02-8639-0a9d486150f6": 06150306d210: Waiting
Step #1 - "build-1966c823-64d8-4c02-8639-0a9d486150f6": 59d9d379bb6f: Waiting
Step #1 - "build-1966c823-64d8-4c02-8639-0a9d486150f6": 59481218cff4: Waiting
Step #3 - "compile-afl-address-x86_64": Copying file gnulib/tests/test-float.c
Step #3 - "compile-afl-address-x86_64": Copying file gnulib/tests/test-fnmatch-h.c
Step #3 - "compile-afl-address-x86_64": Copying file gnulib/tests/test-fnmatch.c
Step #3 - "compile-afl-address-x86_64": Copying file gnulib/tests/test-fputc.c
Step #3 - "compile-afl-address-x86_64": Copying file gnulib/tests/test-fread.c
Step #3 - "compile-afl-address-x86_64": Copying file gnulib/tests/test-free.c
Step #3 - "compile-afl-address-x86_64": Copying file gnulib/tests/test-fstat.c
Step #3 - "compile-afl-address-x86_64": Copying file gnulib/tests/test-ftruncate.c
Step #3 - "compile-afl-address-x86_64": Copying file gnulib/tests/test-ftruncate.sh
Step #3 - "compile-afl-address-x86_64": Copying file gnulib/tests/test-fwrite.c
Step #3 - "compile-afl-address-x86_64": Copying file gnulib/tests/test-getcwd-lgpl.c
Step #3 - "compile-afl-address-x86_64": Copying file gnulib/tests/test-getdelim.c
Step #3 - "compile-afl-address-x86_64": Copying file gnulib/tests/test-getdtablesize.c
Step #3 - "compile-afl-address-x86_64": Copying file gnulib/tests/test-getline.c
Step #3 - "compile-afl-address-x86_64": Copying file gnulib/tests/test-getopt-gnu.c
Step #3 - "compile-afl-address-x86_64": Copying file gnulib/tests/test-getopt-main.h
Step #3 - "compile-afl-address-x86_64": Copying file gnulib/tests/test-getopt-posix.c
Step #3 - "compile-afl-address-x86_64": Copying file gnulib/tests/test-getopt.h
Step #3 - "compile-afl-address-x86_64": Copying file gnulib/tests/test-getopt_long.h
Step #3 - "compile-afl-address-x86_64": Copying file gnulib/tests/test-getrandom.c
Step #3 - "compile-afl-address-x86_64": Copying file gnulib/tests/test-gettimeofday.c
Step #3 - "compile-afl-address-x86_64": Copying file gnulib/tests/test-hard-locale.c
Step #3 - "compile-afl-address-x86_64": Copying file gnulib/tests/test-ignore-value.c
Step #3 - "compile-afl-address-x86_64": Copying file gnulib/tests/test-inet_pton.c
Step #3 - "compile-afl-address-x86_64": Copying file gnulib/tests/test-init.sh
Step #3 - "compile-afl-address-x86_64": Copying file gnulib/tests/test-intprops.c
Step #3 - "compile-afl-address-x86_64": Copying file gnulib/tests/test-inttypes.c
Step #3 - "compile-afl-address-x86_64": Copying file gnulib/tests/test-ioctl.c
Step #3 - "compile-afl-address-x86_64": Copying file gnulib/tests/test-isblank.c
Step #3 - "compile-afl-address-x86_64": Copying file gnulib/tests/test-langinfo.c
Step #3 - "compile-afl-address-x86_64": Copying file gnulib/tests/test-limits-h.c
Step #3 - "compile-afl-address-x86_64": Copying file gnulib/tests/test-listen.c
Step #3 - "compile-afl-address-x86_64": Copying file gnulib/tests/test-localcharset.c
Step #3 - "compile-afl-address-x86_64": Copying file gnulib/tests/test-locale.c
Step #3 - "compile-afl-address-x86_64": Copying file gnulib/tests/test-localeconv.c
Step #3 - "compile-afl-address-x86_64": Copying file gnulib/tests/test-localename.c
Step #3 - "compile-afl-address-x86_64": Copying file gnulib/tests/test-lock.c
Step #3 - "compile-afl-address-x86_64": Copying file gnulib/tests/test-lstat.c
Step #3 - "compile-afl-address-x86_64": Copying file gnulib/tests/test-lstat.h
Step #3 - "compile-afl-address-x86_64": Copying file gnulib/tests/test-malloc-gnu.c
Step #3 - "compile-afl-address-x86_64": Copying file gnulib/tests/test-malloca.c
Step #3 - "compile-afl-address-x86_64": Copying file gnulib/tests/test-mbrtowc-w32-1.sh
Step #3 - "compile-afl-address-x86_64": Copying file gnulib/tests/test-mbrtowc-w32-2.sh
Step #3 - "compile-afl-address-x86_64": Copying file gnulib/tests/test-mbrtowc-w32-3.sh
Step #3 - "compile-afl-address-x86_64": Copying file gnulib/tests/test-mbrtowc-w32-4.sh
Step #3 - "compile-afl-address-x86_64": Copying file gnulib/tests/test-mbrtowc-w32-5.sh
Step #3 - "compile-afl-address-x86_64": Copying file gnulib/tests/test-mbrtowc-w32-6.sh
Step #3 - "compile-afl-address-x86_64": Copying file gnulib/tests/test-mbrtowc-w32-7.sh
Step #3 - "compile-afl-address-x86_64": Copying file gnulib/tests/test-mbrtowc-w32.c
Step #3 - "compile-afl-address-x86_64": Copying file gnulib/tests/test-mbrtowc.c
Step #3 - "compile-afl-address-x86_64": Copying file gnulib/tests/test-mbrtowc1.sh
Step #3 - "compile-afl-address-x86_64": Copying file gnulib/tests/test-mbrtowc2.sh
Step #3 - "compile-afl-address-x86_64": Copying file gnulib/tests/test-mbrtowc3.sh
Step #3 - "compile-afl-address-x86_64": Copying file gnulib/tests/test-mbrtowc4.sh
Step #3 - "compile-afl-address-x86_64": Copying file gnulib/tests/test-mbrtowc5.sh
Step #3 - "compile-afl-address-x86_64": Copying file gnulib/tests/test-mbsinit.c
Step #3 - "compile-afl-address-x86_64": Copying file gnulib/tests/test-mbsinit.sh
Step #3 - "compile-afl-address-x86_64": Copying file gnulib/tests/test-mbsrtowcs.c
Step #3 - "compile-afl-address-x86_64": Copying file gnulib/tests/test-mbsrtowcs1.sh
Step #3 - "compile-afl-address-x86_64": Copying file gnulib/tests/test-mbsrtowcs2.sh
Step #3 - "compile-afl-address-x86_64": Copying file gnulib/tests/test-mbsrtowcs3.sh
Step #3 - "compile-afl-address-x86_64": Copying file gnulib/tests/test-mbsrtowcs4.sh
Step #3 - "compile-afl-address-x86_64": Copying file gnulib/tests/test-memchr.c
Step #3 - "compile-afl-address-x86_64": Copying file gnulib/tests/test-mkdir.c
Step #3 - "compile-afl-address-x86_64": Copying file gnulib/tests/test-mkdir.h
Step #3 - "compile-afl-address-x86_64": Copying file gnulib/tests/test-nanosleep.c
Step #3 - "compile-afl-address-x86_64": Copying file gnulib/tests/test-netinet_in.c
Step #3 - "compile-afl-address-x86_64": Copying file gnulib/tests/test-nl_langinfo-mt.c
Step #3 - "compile-afl-address-x86_64": Copying file gnulib/tests/test-nl_langinfo.c
Step #3 - "compile-afl-address-x86_64": Copying file gnulib/tests/test-nl_langinfo.sh
Step #3 - "compile-afl-address-x86_64": Copying file gnulib/tests/test-once.c
Step #3 - "compile-afl-address-x86_64": Copying file gnulib/tests/test-open.c
Step #3 - "compile-afl-address-x86_64": Copying file gnulib/tests/test-open.h
Step #3 - "compile-afl-address-x86_64": Copying file gnulib/tests/test-pathmax.c
Step #3 - "compile-afl-address-x86_64": Copying file gnulib/tests/test-perror.c
Step #3 - "compile-afl-address-x86_64": Copying file gnulib/tests/test-perror.sh
Step #3 - "compile-afl-address-x86_64": Copying file gnulib/tests/test-perror2.c
Step #3 - "compile-afl-address-x86_64": Copying file gnulib/tests/test-pipe.c
Step #3 - "compile-afl-address-x86_64": Copying file gnulib/tests/test-pselect.c
Step #3 - "compile-afl-address-x86_64": Copying file gnulib/tests/test-pthread-thread.c
Step #3 - "compile-afl-address-x86_64": Copying file gnulib/tests/test-pthread.c
Step #3 - "compile-afl-address-x86_64": Copying file gnulib/tests/test-pthread_sigmask1.c
Step #3 - "compile-afl-address-x86_64": Copying file gnulib/tests/test-pthread_sigmask2.c
Step #3 - "compile-afl-address-x86_64": Copying file gnulib/tests/test-raise.c
Step #3 - "compile-afl-address-x86_64": Copying file gnulib/tests/test-rawmemchr.c
Step #3 - "compile-afl-address-x86_64": Copying file gnulib/tests/test-readlink.c
Step #3 - "compile-afl-address-x86_64": Copying file gnulib/tests/test-readlink.h
Step #3 - "compile-afl-address-x86_64": Copying file gnulib/tests/test-realloc-gnu.c
Step #3 - "compile-afl-address-x86_64": Copying file gnulib/tests/test-reallocarray.c
Step #3 - "compile-afl-address-x86_64": Copying file gnulib/tests/test-regex.c
Step #3 - "compile-afl-address-x86_64": Copying file gnulib/tests/test-rwlock1.c
Step #3 - "compile-afl-address-x86_64": Copying file gnulib/tests/test-safe-alloc.c
Step #3 - "compile-afl-address-x86_64": Copying file gnulib/tests/test-sched.c
Step #3 - "compile-afl-address-x86_64": Copying file gnulib/tests/test-scratch-buffer.c
Step #3 - "compile-afl-address-x86_64": Copying file gnulib/tests/test-select-fd.c
Step #3 - "compile-afl-address-x86_64": Copying file gnulib/tests/test-select-in.sh
Step #3 - "compile-afl-address-x86_64": Copying file gnulib/tests/test-select-out.sh
Step #3 - "compile-afl-address-x86_64": Copying file gnulib/tests/test-select-stdin.c
Step #3 - "compile-afl-address-x86_64": Copying file gnulib/tests/test-select.c
Step #3 - "compile-afl-address-x86_64": Copying file gnulib/tests/test-select.h
Step #3 - "compile-afl-address-x86_64": Copying file gnulib/tests/test-setenv.c
Step #3 - "compile-afl-address-x86_64": Copying file gnulib/tests/test-setlocale1.c
Step #3 - "compile-afl-address-x86_64": Copying file gnulib/tests/test-setlocale1.sh
Step #3 - "compile-afl-address-x86_64": Copying file gnulib/tests/test-setlocale2.c
Step #3 - "compile-afl-address-x86_64": Copying file gnulib/tests/test-setlocale2.sh
Step #3 - "compile-afl-address-x86_64": Copying file gnulib/tests/test-setlocale_null-mt-all.c
Step #3 - "compile-afl-address-x86_64": Copying file gnulib/tests/test-setlocale_null-mt-one.c
Step #3 - "compile-afl-address-x86_64": Copying file gnulib/tests/test-setlocale_null.c
Step #3 - "compile-afl-address-x86_64": Copying file gnulib/tests/test-setsockopt.c
Step #3 - "compile-afl-address-x86_64": Copying file gnulib/tests/test-signal-h.c
Step #3 - "compile-afl-address-x86_64": Copying file gnulib/tests/test-sigprocmask.c
Step #3 - "compile-afl-address-x86_64": Copying file gnulib/tests/test-sleep.c
Step #3 - "compile-afl-address-x86_64": Copying file gnulib/tests/test-sockets.c
Step #3 - "compile-afl-address-x86_64": Copying file gnulib/tests/test-stat-time.c
Step #3 - "compile-afl-address-x86_64": Copying file gnulib/tests/test-stat.c
Step #3 - "compile-afl-address-x86_64": Copying file gnulib/tests/test-stat.h
Step #3 - "compile-afl-address-x86_64": Copying file gnulib/tests/test-stdalign.c
Step #3 - "compile-afl-address-x86_64": Copying file gnulib/tests/test-stdbool.c
Step #3 - "compile-afl-address-x86_64": Copying file gnulib/tests/test-stdckdint.c
Step #3 - "compile-afl-address-x86_64": Copying file gnulib/tests/test-stddef.c
Step #3 - "compile-afl-address-x86_64": Copying file gnulib/tests/test-stdint.c
Step #3 - "compile-afl-address-x86_64": Copying file gnulib/tests/test-stdio.c
Step #3 - "compile-afl-address-x86_64": Copying file gnulib/tests/test-stdlib.c
Step #3 - "compile-afl-address-x86_64": Copying file gnulib/tests/test-strchrnul.c
Step #3 - "compile-afl-address-x86_64": Copying file gnulib/tests/test-strerror.c
Step #3 - "compile-afl-address-x86_64": Copying file gnulib/tests/test-strerror_r.c
Step #3 - "compile-afl-address-x86_64": Copying file gnulib/tests/test-string.c
Step #3 - "compile-afl-address-x86_64": Copying file gnulib/tests/test-strnlen.c
Step #3 - "compile-afl-address-x86_64": Copying file gnulib/tests/test-strstr.c
Step #3 - "compile-afl-address-x86_64": Copying file gnulib/tests/test-symlink.c
Step #3 - "compile-afl-address-x86_64": Copying file gnulib/tests/test-symlink.h
Step #3 - "compile-afl-address-x86_64": Copying file gnulib/tests/test-sys_ioctl.c
Step #3 - "compile-afl-address-x86_64": Copying file gnulib/tests/test-sys_random.c
Step #3 - "compile-afl-address-x86_64": Copying file gnulib/tests/test-sys_select.c
Step #3 - "compile-afl-address-x86_64": Copying file gnulib/tests/test-sys_socket.c
Step #3 - "compile-afl-address-x86_64": Copying file gnulib/tests/test-sys_stat.c
Step #3 - "compile-afl-address-x86_64": Copying file gnulib/tests/test-sys_time.c
Step #3 - "compile-afl-address-x86_64": Copying file gnulib/tests/test-sys_types.c
Step #3 - "compile-afl-address-x86_64": Copying file gnulib/tests/test-sys_uio.c
Step #3 - "compile-afl-address-x86_64": Copying file gnulib/tests/test-sys_wait.c
Step #3 - "compile-afl-address-x86_64": Copying file gnulib/tests/test-sys_wait.h
Step #3 - "compile-afl-address-x86_64": Copying file gnulib/tests/test-thread_create.c
Step #3 - "compile-afl-address-x86_64": Copying file gnulib/tests/test-thread_self.c
Step #3 - "compile-afl-address-x86_64": Copying file gnulib/tests/test-time.c
Step #3 - "compile-afl-address-x86_64": Copying file gnulib/tests/test-unistd.c
Step #3 - "compile-afl-address-x86_64": Copying file gnulib/tests/test-unsetenv.c
Step #3 - "compile-afl-address-x86_64": Copying file gnulib/tests/test-usleep.c
Step #3 - "compile-afl-address-x86_64": Copying file gnulib/tests/test-vasnprintf.c
Step #3 - "compile-afl-address-x86_64": Copying file gnulib/tests/test-vasprintf.c
Step #3 - "compile-afl-address-x86_64": Copying file gnulib/tests/test-verify-try.c
Step #3 - "compile-afl-address-x86_64": Copying file gnulib/tests/test-verify.c
Step #3 - "compile-afl-address-x86_64": Copying file gnulib/tests/test-verify.sh
Step #3 - "compile-afl-address-x86_64": Copying file gnulib/tests/test-wchar.c
Step #3 - "compile-afl-address-x86_64": Copying file gnulib/tests/test-wcrtomb-w32-1.sh
Step #3 - "compile-afl-address-x86_64": Copying file gnulib/tests/test-wcrtomb-w32-2.sh
Step #3 - "compile-afl-address-x86_64": Copying file gnulib/tests/test-wcrtomb-w32-3.sh
Step #3 - "compile-afl-address-x86_64": Copying file gnulib/tests/test-wcrtomb-w32-4.sh
Step #3 - "compile-afl-address-x86_64": Copying file gnulib/tests/test-wcrtomb-w32-5.sh
Step #3 - "compile-afl-address-x86_64": Copying file gnulib/tests/test-wcrtomb-w32-6.sh
Step #3 - "compile-afl-address-x86_64": Copying file gnulib/tests/test-wcrtomb-w32-7.sh
Step #3 - "compile-afl-address-x86_64": Copying file gnulib/tests/test-wcrtomb-w32.c
Step #3 - "compile-afl-address-x86_64": Copying file gnulib/tests/test-wcrtomb.c
Step #3 - "compile-afl-address-x86_64": Copying file gnulib/tests/test-wcrtomb.sh
Step #3 - "compile-afl-address-x86_64": Copying file gnulib/tests/test-wctype-h.c
Step #3 - "compile-afl-address-x86_64": Copying file gnulib/tests/thread-optim.h
Step #3 - "compile-afl-address-x86_64": Copying file gnulib/tests/unsetenv.c
Step #3 - "compile-afl-address-x86_64": Copying file gnulib/tests/usleep.c
Step #3 - "compile-afl-address-x86_64": Copying file gnulib/tests/w32sock.h
Step #3 - "compile-afl-address-x86_64": Copying file gnulib/tests/warn-on-use.h
Step #3 - "compile-afl-address-x86_64": Copying file gnulib/tests/wctob.c
Step #3 - "compile-afl-address-x86_64": Copying file gnulib/tests/wctomb-impl.h
Step #3 - "compile-afl-address-x86_64": Copying file gnulib/tests/wctomb.c
Step #3 - "compile-afl-address-x86_64": Copying file gnulib/tests/windows-thread.c
Step #3 - "compile-afl-address-x86_64": Copying file gnulib/tests/windows-thread.h
Step #3 - "compile-afl-address-x86_64": Copying file gnulib/tests/windows-tls.c
Step #3 - "compile-afl-address-x86_64": Copying file gnulib/tests/windows-tls.h
Step #3 - "compile-afl-address-x86_64": Copying file gnulib/tests/zerosize-ptr.h
Step #3 - "compile-afl-address-x86_64": Creating gnulib/m4/gnulib-cache.m4
Step #3 - "compile-afl-address-x86_64": Creating gnulib/m4/gnulib-comp.m4
Step #3 - "compile-afl-address-x86_64": Creating gnulib/lib/Makefile.am
Step #3 - "compile-afl-address-x86_64": Creating gnulib/tests/Makefile.am
Step #3 - "compile-afl-address-x86_64": Creating build/ac-aux/.gitignore
Step #3 - "compile-afl-address-x86_64": Creating gnulib/lib/.gitignore
Step #3 - "compile-afl-address-x86_64": Creating gnulib/lib/glthread/.gitignore
Step #3 - "compile-afl-address-x86_64": Creating gnulib/lib/malloc/.gitignore
Step #3 - "compile-afl-address-x86_64": Creating gnulib/m4/.gitignore
Step #3 - "compile-afl-address-x86_64": Creating gnulib/tests/.gitignore
Step #3 - "compile-afl-address-x86_64": Creating gnulib/tests/glthread/.gitignore
Step #3 - "compile-afl-address-x86_64": Finished.
Step #3 - "compile-afl-address-x86_64": 
Step #3 - "compile-afl-address-x86_64": You may need to add #include directives for the following .h files.
Step #3 - "compile-afl-address-x86_64":   #include <argz.h>
Step #3 - "compile-afl-address-x86_64":   #include <ctype.h>
Step #3 - "compile-afl-address-x86_64":   #include <fnmatch.h>
Step #3 - "compile-afl-address-x86_64":   #include <getopt.h>
Step #3 - "compile-afl-address-x86_64":   #include <locale.h>
Step #3 - "compile-afl-address-x86_64":   #include <regex.h>
Step #3 - "compile-afl-address-x86_64":   #include <selinux/context.h>
Step #3 - "compile-afl-address-x86_64":   #include <selinux/label.h>
Step #3 - "compile-afl-address-x86_64":   #include <selinux/selinux.h>
Step #3 - "compile-afl-address-x86_64":   #include <stdio.h>
Step #3 - "compile-afl-address-x86_64":   #include <stdlib.h>
Step #3 - "compile-afl-address-x86_64":   #include <string.h>
Step #3 - "compile-afl-address-x86_64":   #include <sys/wait.h>
Step #3 - "compile-afl-address-x86_64":   #include "safe-alloc.h"
Step #3 - "compile-afl-address-x86_64": 
Step #3 - "compile-afl-address-x86_64": You may need to use the following Makefile variables when linking.
Step #3 - "compile-afl-address-x86_64": Use them in <program>_LDADD when linking a program, or
Step #3 - "compile-afl-address-x86_64": in <library>_a_LDFLAGS or <library>_la_LDFLAGS when linking a library.
Step #3 - "compile-afl-address-x86_64":   $(LIBTHREAD)
Step #3 - "compile-afl-address-x86_64":   $(LIB_CLOCK_GETTIME)
Step #3 - "compile-afl-address-x86_64":   $(LIB_GETRANDOM)
Step #3 - "compile-afl-address-x86_64":   $(LIB_HARD_LOCALE)
Step #3 - "compile-afl-address-x86_64":   $(LIB_MBRTOWC)
Step #3 - "compile-afl-address-x86_64":   $(LIB_SELINUX)
Step #3 - "compile-afl-address-x86_64":   $(LIB_SETLOCALE_NULL)
Step #3 - "compile-afl-address-x86_64":   $(LTLIBINTL) when linking with libtool, $(LIBINTL) otherwise
Step #3 - "compile-afl-address-x86_64": 
Step #3 - "compile-afl-address-x86_64": Don't forget to
Step #3 - "compile-afl-address-x86_64":   - add "gnulib/lib/Makefile" to AC_CONFIG_FILES in ./configure.ac,
Step #3 - "compile-afl-address-x86_64":   - add "gnulib/tests/Makefile" to AC_CONFIG_FILES in ./configure.ac,
Step #3 - "compile-afl-address-x86_64":   - mention "lib" in SUBDIRS in gnulib/Makefile.am,
Step #3 - "compile-afl-address-x86_64":   - mention "tests" in SUBDIRS in gnulib/Makefile.am,
Step #3 - "compile-afl-address-x86_64":   - mention "-I gnulib/m4" in ACLOCAL_AMFLAGS in Makefile.am
Step #3 - "compile-afl-address-x86_64":     or add an AC_CONFIG_MACRO_DIRS([gnulib/m4]) invocation in ./configure.ac,
Step #3 - "compile-afl-address-x86_64":   - mention "gnulib/m4/gnulib-cache.m4" in EXTRA_DIST in Makefile.am,
Step #3 - "compile-afl-address-x86_64":   - invoke gl_EARLY in ./configure.ac, right after AC_PROG_CC,
Step #3 - "compile-afl-address-x86_64":   - invoke gl_INIT in ./configure.ac.
Step #3 - "compile-afl-address-x86_64": configure.ac:71: installing 'build/ac-aux/compile'
Step #3 - "compile-afl-address-x86_64": configure.ac:74: installing 'build/ac-aux/config.guess'
Step #3 - "compile-afl-address-x86_64": configure.ac:74: installing 'build/ac-aux/config.sub'
Step #3 - "compile-afl-address-x86_64": configure.ac:5: installing 'build/ac-aux/install-sh'
Step #3 - "compile-afl-address-x86_64": configure.ac:5: installing 'build/ac-aux/missing'
Step #3 - "compile-afl-address-x86_64": examples/Makefile.am: installing 'build/ac-aux/depcomp'
Step #3 - "compile-afl-address-x86_64": parallel-tests: installing 'build/ac-aux/test-driver'
Step #3 - "compile-afl-address-x86_64": configure.ac: installing 'build/ac-aux/ylwrap'
Step #3 - "compile-afl-address-x86_64": tests/Makefile.am:309: warning: 'INCLUDES' is the old name for 'AM_CPPFLAGS' (or '*_CPPFLAGS')
Step #3 - "compile-afl-address-x86_64": tests/Makefile.am:311: warning: source file '$(top_srcdir)/src/memory.c' is in a subdirectory,
Step #3 - "compile-afl-address-x86_64": tests/Makefile.am:311: but option 'subdir-objects' is disabled
Step #3 - "compile-afl-address-x86_64": automake: warning: possible forward-incompatibility.
Step #3 - "compile-afl-address-x86_64": automake: At least one source file is in a subdirectory, but the 'subdir-objects'
