starting build "e052a72d-2ac3-4f51-80b3-943906c015fe"

FETCHSOURCE
BUILD
Starting Step #0
Step #0: Already have image (with digest): gcr.io/cloud-builders/git
Step #0: Cloning into 'oss-fuzz'...
Finished Step #0
Starting Step #1 - "build-516bf779-766c-4ed2-89b6-283fed88b903"
Step #1 - "build-516bf779-766c-4ed2-89b6-283fed88b903": Already have image (with digest): gcr.io/cloud-builders/docker
Step #1 - "build-516bf779-766c-4ed2-89b6-283fed88b903": Sending build context to Docker daemon   5.12kB 
Step #1 - "build-516bf779-766c-4ed2-89b6-283fed88b903": Step 1/6 : FROM gcr.io/oss-fuzz-base/base-builder
Step #1 - "build-516bf779-766c-4ed2-89b6-283fed88b903": latest: Pulling from oss-fuzz-base/base-builder
Step #1 - "build-516bf779-766c-4ed2-89b6-283fed88b903": b549f31133a9: Pulling fs layer
Step #1 - "build-516bf779-766c-4ed2-89b6-283fed88b903": dfcf9c3a64a6: Pulling fs layer
Step #1 - "build-516bf779-766c-4ed2-89b6-283fed88b903": 1f4dde142a69: Pulling fs layer
Step #1 - "build-516bf779-766c-4ed2-89b6-283fed88b903": 9654caf7ecbe: Pulling fs layer
Step #1 - "build-516bf779-766c-4ed2-89b6-283fed88b903": 2dfd23d2b2a2: Pulling fs layer
Step #1 - "build-516bf779-766c-4ed2-89b6-283fed88b903": aed3cf89da6d: Pulling fs layer
Step #1 - "build-516bf779-766c-4ed2-89b6-283fed88b903": 60c6c0fd4411: Pulling fs layer
Step #1 - "build-516bf779-766c-4ed2-89b6-283fed88b903": a6995128a405: Pulling fs layer
Step #1 - "build-516bf779-766c-4ed2-89b6-283fed88b903": 14aa21b73ddf: Pulling fs layer
Step #1 - "build-516bf779-766c-4ed2-89b6-283fed88b903": 70a1b5c1ae58: Pulling fs layer
Step #1 - "build-516bf779-766c-4ed2-89b6-283fed88b903": b8c24a344ec8: Pulling fs layer
Step #1 - "build-516bf779-766c-4ed2-89b6-283fed88b903": ce529c9f550a: Pulling fs layer
Step #1 - "build-516bf779-766c-4ed2-89b6-283fed88b903": 62bbe941c0c3: Pulling fs layer
Step #1 - "build-516bf779-766c-4ed2-89b6-283fed88b903": 2353d9a7ff1f: Pulling fs layer
Step #1 - "build-516bf779-766c-4ed2-89b6-283fed88b903": 9ad36dafe10d: Pulling fs layer
Step #1 - "build-516bf779-766c-4ed2-89b6-283fed88b903": beaab96861f7: Pulling fs layer
Step #1 - "build-516bf779-766c-4ed2-89b6-283fed88b903": bd6ed80b17a2: Pulling fs layer
Step #1 - "build-516bf779-766c-4ed2-89b6-283fed88b903": a6ddee18e43e: Pulling fs layer
Step #1 - "build-516bf779-766c-4ed2-89b6-283fed88b903": a6f0cd2baf82: Pulling fs layer
Step #1 - "build-516bf779-766c-4ed2-89b6-283fed88b903": 9c6142e8a128: Pulling fs layer
Step #1 - "build-516bf779-766c-4ed2-89b6-283fed88b903": 8ac729052de6: Pulling fs layer
Step #1 - "build-516bf779-766c-4ed2-89b6-283fed88b903": 05c2b03a7f31: Pulling fs layer
Step #1 - "build-516bf779-766c-4ed2-89b6-283fed88b903": 7866ccef65f9: Pulling fs layer
Step #1 - "build-516bf779-766c-4ed2-89b6-283fed88b903": 5512bb2f5fba: Pulling fs layer
Step #1 - "build-516bf779-766c-4ed2-89b6-283fed88b903": 2d0923cd66ee: Pulling fs layer
Step #1 - "build-516bf779-766c-4ed2-89b6-283fed88b903": a19f6673ab77: Pulling fs layer
Step #1 - "build-516bf779-766c-4ed2-89b6-283fed88b903": 334e5f64f416: Pulling fs layer
Step #1 - "build-516bf779-766c-4ed2-89b6-283fed88b903": 41d558f32366: Pulling fs layer
Step #1 - "build-516bf779-766c-4ed2-89b6-283fed88b903": 21c1c28c1ae8: Pulling fs layer
Step #1 - "build-516bf779-766c-4ed2-89b6-283fed88b903": 68d7090981c4: Pulling fs layer
Step #1 - "build-516bf779-766c-4ed2-89b6-283fed88b903": 8f5c8a30c5c9: Pulling fs layer
Step #1 - "build-516bf779-766c-4ed2-89b6-283fed88b903": 7c5044fdc455: Pulling fs layer
Step #1 - "build-516bf779-766c-4ed2-89b6-283fed88b903": e1536c4c3f99: Pulling fs layer
Step #1 - "build-516bf779-766c-4ed2-89b6-283fed88b903": 878b19607b61: Pulling fs layer
Step #1 - "build-516bf779-766c-4ed2-89b6-283fed88b903": dbb459f22c47: Pulling fs layer
Step #1 - "build-516bf779-766c-4ed2-89b6-283fed88b903": a550fce4defb: Pulling fs layer
Step #1 - "build-516bf779-766c-4ed2-89b6-283fed88b903": 917781e042ff: Pulling fs layer
Step #1 - "build-516bf779-766c-4ed2-89b6-283fed88b903": 99c89ecb3d4e: Pulling fs layer
Step #1 - "build-516bf779-766c-4ed2-89b6-283fed88b903": 5512bb2f5fba: Waiting
Step #1 - "build-516bf779-766c-4ed2-89b6-283fed88b903": 62bbe941c0c3: Waiting
Step #1 - "build-516bf779-766c-4ed2-89b6-283fed88b903": a6f0cd2baf82: Waiting
Step #1 - "build-516bf779-766c-4ed2-89b6-283fed88b903": 2353d9a7ff1f: Waiting
Step #1 - "build-516bf779-766c-4ed2-89b6-283fed88b903": 9c6142e8a128: Waiting
Step #1 - "build-516bf779-766c-4ed2-89b6-283fed88b903": 8ac729052de6: Waiting
Step #1 - "build-516bf779-766c-4ed2-89b6-283fed88b903": 9ad36dafe10d: Waiting
Step #1 - "build-516bf779-766c-4ed2-89b6-283fed88b903": 05c2b03a7f31: Waiting
Step #1 - "build-516bf779-766c-4ed2-89b6-283fed88b903": beaab96861f7: Waiting
Step #1 - "build-516bf779-766c-4ed2-89b6-283fed88b903": 7866ccef65f9: Waiting
Step #1 - "build-516bf779-766c-4ed2-89b6-283fed88b903": bd6ed80b17a2: Waiting
Step #1 - "build-516bf779-766c-4ed2-89b6-283fed88b903": a6ddee18e43e: Waiting
Step #1 - "build-516bf779-766c-4ed2-89b6-283fed88b903": 60c6c0fd4411: Waiting
Step #1 - "build-516bf779-766c-4ed2-89b6-283fed88b903": 2d0923cd66ee: Waiting
Step #1 - "build-516bf779-766c-4ed2-89b6-283fed88b903": 7c5044fdc455: Waiting
Step #1 - "build-516bf779-766c-4ed2-89b6-283fed88b903": a6995128a405: Waiting
Step #1 - "build-516bf779-766c-4ed2-89b6-283fed88b903": e1536c4c3f99: Waiting
Step #1 - "build-516bf779-766c-4ed2-89b6-283fed88b903": 878b19607b61: Waiting
Step #1 - "build-516bf779-766c-4ed2-89b6-283fed88b903": 14aa21b73ddf: Waiting
Step #1 - "build-516bf779-766c-4ed2-89b6-283fed88b903": dbb459f22c47: Waiting
Step #1 - "build-516bf779-766c-4ed2-89b6-283fed88b903": 70a1b5c1ae58: Waiting
Step #1 - "build-516bf779-766c-4ed2-89b6-283fed88b903": 99c89ecb3d4e: Waiting
Step #1 - "build-516bf779-766c-4ed2-89b6-283fed88b903": a19f6673ab77: Waiting
Step #1 - "build-516bf779-766c-4ed2-89b6-283fed88b903": a550fce4defb: Waiting
Step #1 - "build-516bf779-766c-4ed2-89b6-283fed88b903": b8c24a344ec8: Waiting
Step #1 - "build-516bf779-766c-4ed2-89b6-283fed88b903": 334e5f64f416: Waiting
Step #1 - "build-516bf779-766c-4ed2-89b6-283fed88b903": ce529c9f550a: Waiting
Step #1 - "build-516bf779-766c-4ed2-89b6-283fed88b903": 41d558f32366: Waiting
Step #1 - "build-516bf779-766c-4ed2-89b6-283fed88b903": 21c1c28c1ae8: Waiting
Step #1 - "build-516bf779-766c-4ed2-89b6-283fed88b903": 68d7090981c4: Waiting
Step #1 - "build-516bf779-766c-4ed2-89b6-283fed88b903": 8f5c8a30c5c9: Waiting
Step #3 - "compile-libfuzzer-address-x86_64": 
Step #3 - "compile-libfuzzer-address-x86_64": If you want to create a new branch to retain commits you create, you may
Step #3 - "compile-libfuzzer-address-x86_64": do so (now or later) by using -c with the switch command. Example:
Step #3 - "compile-libfuzzer-address-x86_64": 
Step #3 - "compile-libfuzzer-address-x86_64":   git switch -c <new-branch-name>
Step #3 - "compile-libfuzzer-address-x86_64": 
Step #3 - "compile-libfuzzer-address-x86_64": Or undo this operation with:
Step #3 - "compile-libfuzzer-address-x86_64": 
Step #3 - "compile-libfuzzer-address-x86_64":   git switch -
Step #3 - "compile-libfuzzer-address-x86_64": 
Step #3 - "compile-libfuzzer-address-x86_64": Turn off this advice by setting config variable advice.detachedHead to false
Step #3 - "compile-libfuzzer-address-x86_64": 
Step #3 - "compile-libfuzzer-address-x86_64": HEAD is now at b223daa Make cmake linter nicer
Step #3 - "compile-libfuzzer-address-x86_64": [0mCMake Deprecation Warning at CMakeLists.txt:1 (cmake_minimum_required):
Step #3 - "compile-libfuzzer-address-x86_64":   Compatibility with CMake < 3.5 will be removed from a future version of
Step #3 - "compile-libfuzzer-address-x86_64":   CMake.
Step #3 - "compile-libfuzzer-address-x86_64": 
Step #3 - "compile-libfuzzer-address-x86_64":   Update the VERSION argument <min> value or use a ...<max> suffix to tell
Step #3 - "compile-libfuzzer-address-x86_64":   CMake that the project does not need compatibility with older versions.
Step #3 - "compile-libfuzzer-address-x86_64": 
Step #3 - "compile-libfuzzer-address-x86_64": [0m
Step #3 - "compile-libfuzzer-address-x86_64": -- The C compiler identification is Clang 22.0.0
Step #3 - "compile-libfuzzer-address-x86_64": -- The CXX compiler identification is Clang 22.0.0
Step #3 - "compile-libfuzzer-address-x86_64": -- Detecting C compiler ABI info
Step #3 - "compile-libfuzzer-address-x86_64": -- Detecting C compiler ABI info - done
Step #3 - "compile-libfuzzer-address-x86_64": -- Check for working C compiler: /usr/local/bin/clang - skipped
Step #3 - "compile-libfuzzer-address-x86_64": -- Detecting C compile features
Step #3 - "compile-libfuzzer-address-x86_64": -- Detecting C compile features - done
Step #3 - "compile-libfuzzer-address-x86_64": -- Detecting CXX compiler ABI info
Step #3 - "compile-libfuzzer-address-x86_64": -- Detecting CXX compiler ABI info - done
Step #3 - "compile-libfuzzer-address-x86_64": -- Check for working CXX compiler: /usr/local/bin/clang++ - skipped
Step #3 - "compile-libfuzzer-address-x86_64": -- Detecting CXX compile features
Step #3 - "compile-libfuzzer-address-x86_64": -- Detecting CXX compile features - done
Step #3 - "compile-libfuzzer-address-x86_64": -- Looking for sys/types.h
Step #3 - "compile-libfuzzer-address-x86_64": -- Looking for sys/types.h - found
Step #3 - "compile-libfuzzer-address-x86_64": -- Looking for stdint.h
Step #3 - "compile-libfuzzer-address-x86_64": -- Looking for stdint.h - found
Step #3 - "compile-libfuzzer-address-x86_64": -- Looking for stddef.h
Step #3 - "compile-libfuzzer-address-x86_64": -- Looking for stddef.h - found
Step #3 - "compile-libfuzzer-address-x86_64": -- Check size of size_t
Step #3 - "compile-libfuzzer-address-x86_64": -- Check size of size_t - done
Step #3 - "compile-libfuzzer-address-x86_64": [33mCMake Warning (dev) at /usr/local/share/cmake-3.29/Modules/CheckIPOSupported.cmake:85 (if):
Step #3 - "compile-libfuzzer-address-x86_64":   Policy CMP0054 is not set: Only interpret if() arguments as variables or
Step #3 - "compile-libfuzzer-address-x86_64":   keywords when unquoted.  Run "cmake --help-policy CMP0054" for policy
Step #3 - "compile-libfuzzer-address-x86_64":   details.  Use the cmake_policy command to set the policy and suppress this
Step #3 - "compile-libfuzzer-address-x86_64":   warning.
Step #3 - "compile-libfuzzer-address-x86_64": 
Step #3 - "compile-libfuzzer-address-x86_64":   Quoted variables like "c" will no longer be dereferenced when the policy is
Step #3 - "compile-libfuzzer-address-x86_64":   set to NEW.  Since the policy is not set the OLD behavior will be used.
Step #3 - "compile-libfuzzer-address-x86_64": Call Stack (most recent call first):
Step #3 - "compile-libfuzzer-address-x86_64":   /usr/local/share/cmake-3.29/Modules/CheckIPOSupported.cmake:266 (_ipo_run_language_check)
Step #3 - "compile-libfuzzer-address-x86_64":   CMakeLists.txt:215 (check_ipo_supported)
Step #3 - "compile-libfuzzer-address-x86_64": This warning is for project developers.  Use -Wno-dev to suppress it.
Step #3 - "compile-libfuzzer-address-x86_64": [0m
Step #3 - "compile-libfuzzer-address-x86_64": -- LTO is supported and CMAKE_INTERPROCEDURAL_OPTIMIZATION=OFF
Step #3 - "compile-libfuzzer-address-x86_64": -- Looking for ldexp
Step #3 - "compile-libfuzzer-address-x86_64": -- Looking for ldexp - found
Step #3 - "compile-libfuzzer-address-x86_64": -- Performing Test COMPILER_HAS_HIDDEN_VISIBILITY
Step #3 - "compile-libfuzzer-address-x86_64": -- Performing Test COMPILER_HAS_HIDDEN_VISIBILITY - Success
Step #3 - "compile-libfuzzer-address-x86_64": -- Performing Test COMPILER_HAS_HIDDEN_INLINE_VISIBILITY
Step #3 - "compile-libfuzzer-address-x86_64": -- Performing Test COMPILER_HAS_HIDDEN_INLINE_VISIBILITY - Success
Step #3 - "compile-libfuzzer-address-x86_64": -- Performing Test COMPILER_HAS_DEPRECATED_ATTR
Step #3 - "compile-libfuzzer-address-x86_64": -- Performing Test COMPILER_HAS_DEPRECATED_ATTR - Success
Step #3 - "compile-libfuzzer-address-x86_64": -- Configuring done (2.8s)
Step #3 - "compile-libfuzzer-address-x86_64": -- Generating done (0.0s)
Step #3 - "compile-libfuzzer-address-x86_64": -- Build files have been written to: /src/libcbor/.ossfuzz
Step #3 - "compile-libfuzzer-address-x86_64": [  3%] [32mBuilding C object src/CMakeFiles/cbor.dir/cbor.c.o[0m
Step #3 - "compile-libfuzzer-address-x86_64": [  6%] [32mBuilding C object src/CMakeFiles/cbor.dir/allocators.c.o[0m
Step #3 - "compile-libfuzzer-address-x86_64": [  9%] [32mBuilding C object src/CMakeFiles/cbor.dir/cbor/streaming.c.o[0m
Step #3 - "compile-libfuzzer-address-x86_64": [ 12%] [32mBuilding C object src/CMakeFiles/cbor.dir/cbor/internal/encoders.c.o[0m
Step #3 - "compile-libfuzzer-address-x86_64": [ 15%] [32mBuilding C object src/CMakeFiles/cbor.dir/cbor/internal/builder_callbacks.c.o[0m
Step #3 - "compile-libfuzzer-address-x86_64": [ 18%] [32mBuilding C object src/CMakeFiles/cbor.dir/cbor/internal/loaders.c.o[0m
Step #3 - "compile-libfuzzer-address-x86_64": [ 21%] [32mBuilding C object src/CMakeFiles/cbor.dir/cbor/internal/memory_utils.c.o[0m
Step #3 - "compile-libfuzzer-address-x86_64": [ 24%] [32mBuilding C object src/CMakeFiles/cbor.dir/cbor/internal/stack.c.o[0m
Step #3 - "compile-libfuzzer-address-x86_64": [ 27%] [32mBuilding C object src/CMakeFiles/cbor.dir/cbor/internal/unicode.c.o[0m
Step #3 - "compile-libfuzzer-address-x86_64": [ 30%] [32mBuilding C object src/CMakeFiles/cbor.dir/cbor/encoding.c.o[0m
Step #3 - "compile-libfuzzer-address-x86_64": [ 33%] [32mBuilding C object src/CMakeFiles/cbor.dir/cbor/serialization.c.o[0m
Step #3 - "compile-libfuzzer-address-x86_64": [ 36%] [32mBuilding C object src/CMakeFiles/cbor.dir/cbor/arrays.c.o[0m
Step #3 - "compile-libfuzzer-address-x86_64": [ 39%] [32mBuilding C object src/CMakeFiles/cbor.dir/cbor/common.c.o[0m
Step #3 - "compile-libfuzzer-address-x86_64": [ 42%] [32mBuilding C object src/CMakeFiles/cbor.dir/cbor/floats_ctrls.c.o[0m
Step #3 - "compile-libfuzzer-address-x86_64": [ 45%] [32mBuilding C object src/CMakeFiles/cbor.dir/cbor/bytestrings.c.o[0m
Step #3 - "compile-libfuzzer-address-x86_64": [ 48%] [32mBuilding C object src/CMakeFiles/cbor.dir/cbor/callbacks.c.o[0m
Step #3 - "compile-libfuzzer-address-x86_64": [ 51%] [32mBuilding C object src/CMakeFiles/cbor.dir/cbor/strings.c.o[0m
Step #3 - "compile-libfuzzer-address-x86_64": [ 54%] [32mBuilding C object src/CMakeFiles/cbor.dir/cbor/maps.c.o[0m
Step #3 - "compile-libfuzzer-address-x86_64": [ 57%] [32mBuilding C object src/CMakeFiles/cbor.dir/cbor/tags.c.o[0m
Step #3 - "compile-libfuzzer-address-x86_64": [ 60%] [32mBuilding C object src/CMakeFiles/cbor.dir/cbor/ints.c.o[0m
Step #3 - "compile-libfuzzer-address-x86_64": [ 63%] [32m[1mLinking C static library libcbor.a[0m
Step #3 - "compile-libfuzzer-address-x86_64": [ 63%] Built target cbor
Step #3 - "compile-libfuzzer-address-x86_64": [ 66%] [32mBuilding C object examples/CMakeFiles/readfile.dir/readfile.c.o[0m
Step #3 - "compile-libfuzzer-address-x86_64": [ 69%] [32m[1mLinking C executable readfile[0m
Step #3 - "compile-libfuzzer-address-x86_64": [ 69%] Built target readfile
Step #3 - "compile-libfuzzer-address-x86_64": [ 72%] [32mBuilding C object examples/CMakeFiles/create_items.dir/create_items.c.o[0m
Step #3 - "compile-libfuzzer-address-x86_64": [ 75%] [32m[1mLinking C executable create_items[0m
Step #3 - "compile-libfuzzer-address-x86_64": [ 75%] Built target create_items
Step #3 - "compile-libfuzzer-address-x86_64": [ 78%] [32mBuilding C object examples/CMakeFiles/streaming_parser.dir/streaming_parser.c.o[0m
Step #3 - "compile-libfuzzer-address-x86_64": [ 81%] [32m[1mLinking C executable streaming_parser[0m
Step #3 - "compile-libfuzzer-address-x86_64": [ 81%] Built target streaming_parser
Step #3 - "compile-libfuzzer-address-x86_64": [ 84%] [32mBuilding C object examples/CMakeFiles/streaming_array.dir/streaming_array.c.o[0m
Step #3 - "compile-libfuzzer-address-x86_64": [ 87%] [32m[1mLinking C executable streaming_array[0m
Step #3 - "compile-libfuzzer-address-x86_64": [ 87%] Built target streaming_array
Step #3 - "compile-libfuzzer-address-x86_64": [ 90%] [32mBuilding C object examples/CMakeFiles/sort.dir/sort.c.o[0m
Step #3 - "compile-libfuzzer-address-x86_64": [ 93%] [32m[1mLinking C executable sort[0m
Step #3 - "compile-libfuzzer-address-x86_64": [ 93%] Built target sort
Step #3 - "compile-libfuzzer-address-x86_64": [ 96%] [32mBuilding C object examples/CMakeFiles/hello.dir/hello.c.o[0m
Step #3 - "compile-libfuzzer-address-x86_64": [100%] [32m[1mLinking C executable hello[0m
Step #3 - "compile-libfuzzer-address-x86_64": [100%] Built target hello
Step #3 - "compile-libfuzzer-address-x86_64": [36mInstall the project...[0m
Step #3 - "compile-libfuzzer-address-x86_64": -- Install configuration: ""
Step #3 - "compile-libfuzzer-address-x86_64": -- Installing: /work/include/cbor/configuration.h
Step #3 - "compile-libfuzzer-address-x86_64": -- Installing: /work/include/cbor/cbor_export.h
Step #3 - "compile-libfuzzer-address-x86_64": -- Installing: /work/lib/libcbor.a
Step #3 - "compile-libfuzzer-address-x86_64": -- Up-to-date: /work/include/cbor
Step #3 - "compile-libfuzzer-address-x86_64": -- Installing: /work/include/cbor/arrays.h
Step #3 - "compile-libfuzzer-address-x86_64": -- Installing: /work/include/cbor/strings.h
Step #3 - "compile-libfuzzer-address-x86_64": -- Installing: /work/include/cbor/ints.h
Step #3 - "compile-libfuzzer-address-x86_64": -- Installing: /work/include/cbor/tags.h
Step #3 - "compile-libfuzzer-address-x86_64": -- Installing: /work/include/cbor/maps.h
Step #3 - "compile-libfuzzer-address-x86_64": -- Installing: /work/include/cbor/internal
Step #3 - "compile-libfuzzer-address-x86_64": -- Installing: /work/include/cbor/internal/stack.h
Step #3 - "compile-libfuzzer-address-x86_64": -- Installing: /work/include/cbor/internal/encoders.h
Step #3 - "compile-libfuzzer-address-x86_64": -- Installing: /work/include/cbor/internal/memory_utils.h
Step #3 - "compile-libfuzzer-address-x86_64": -- Installing: /work/include/cbor/internal/loaders.h
Step #3 - "compile-libfuzzer-address-x86_64": -- Installing: /work/include/cbor/internal/unicode.h
Step #3 - "compile-libfuzzer-address-x86_64": -- Installing: /work/include/cbor/internal/builder_callbacks.h
Step #3 - "compile-libfuzzer-address-x86_64": -- Installing: /work/include/cbor/data.h
Step #3 - "compile-libfuzzer-address-x86_64": -- Installing: /work/include/cbor/bytestrings.h
Step #3 - "compile-libfuzzer-address-x86_64": -- Installing: /work/include/cbor/common.h
Step #3 - "compile-libfuzzer-address-x86_64": -- Installing: /work/include/cbor/callbacks.h
Step #3 - "compile-libfuzzer-address-x86_64": -- Installing: /work/include/cbor/floats_ctrls.h
Step #3 - "compile-libfuzzer-address-x86_64": -- Installing: /work/include/cbor/encoding.h
Step #3 - "compile-libfuzzer-address-x86_64": -- Installing: /work/include/cbor/serialization.h
Step #3 - "compile-libfuzzer-address-x86_64": -- Installing: /work/include/cbor/streaming.h
Step #3 - "compile-libfuzzer-address-x86_64": -- Installing: /work/include/cbor.h
Step #3 - "compile-libfuzzer-address-x86_64": -- Installing: /work/lib/pkgconfig/libcbor.pc
Step #3 - "compile-libfuzzer-address-x86_64": -- Installing: /work/lib/cmake/libcbor/libcborConfig.cmake
Step #3 - "compile-libfuzzer-address-x86_64": -- Installing: /work/lib/cmake/libcbor/libcborConfigVersion.cmake
Step #3 - "compile-libfuzzer-address-x86_64": Cloning into 'glib'...
Step #3 - "compile-libfuzzer-address-x86_64": remote: Enumerating objects: 224254, done.[K
Step #3 - "compile-libfuzzer-address-x86_64": remote: Counting objects:   2% (1/35)[Kremote: Counting objects:   5% (2/35)[Kremote: Counting objects:   8% (3/35)[Kremote: Counting objects:  11% (4/35)[Kremote: Counting objects:  14% (5/35)[Kremote: Counting objects:  17% (6/35)[Kremote: Counting objects:  20% (7/35)[Kremote: Counting objects:  22% (8/35)[Kremote: Counting objects:  25% (9/35)[Kremote: Counting objects:  28% (10/35)[Kremote: Counting objects:  31% (11/35)[Kremote: Counting objects:  34% (12/35)[Kremote: Counting objects:  37% (13/35)[Kremote: Counting objects:  40% (14/35)[Kremote: Counting objects:  42% (15/35)[Kremote: Counting objects:  45% (16/35)[Kremote: Counting objects:  48% (17/35)[Kremote: Counting objects:  51% (18/35)[Kremote: Counting objects:  54% (19/35)[Kremote: Counting objects:  57% (20/35)[Kremote: Counting objects:  60% (21/35)[Kremote: Counting objects:  62% (22/35)[Kremote: Counting objects:  65% (23/35)[Kremote: Counting objects:  68% (24/35)[Kremote: Counting objects:  71% (25/35)[Kremote: Counting objects:  74% (26/35)[Kremote: Counting objects:  77% (27/35)[Kremote: Counting objects:  80% (28/35)[Kremote: Counting objects:  82% (29/35)[Kremote: Counting objects:  85% (30/35)[Kremote: Counting objects:  88% (31/35)[Kremote: Counting objects:  91% (32/35)[Kremote: Counting objects:  94% (33/35)[Kremote: Counting objects:  97% (34/35)[Kremote: Counting objects: 100% (35/35)[Kremote: Counting objects: 100% (35/35), done.[K
Step #3 - "compile-libfuzzer-address-x86_64": remote: Compressing objects:   3% (1/26)[Kremote: Compressing objects:   7% (2/26)[Kremote: Compressing objects:  11% (3/26)[Kremote: Compressing objects:  15% (4/26)[Kremote: Compressing objects:  19% (5/26)[Kremote: Compressing objects:  23% (6/26)[Kremote: Compressing objects:  26% (7/26)[Kremote: Compressing objects:  30% (8/26)[Kremote: Compressing objects:  34% (9/26)[Kremote: Compressing objects:  38% (10/26)[Kremote: Compressing objects:  42% (11/26)[Kremote: Compressing objects:  46% (12/26)[Kremote: Compressing objects:  50% (13/26)[Kremote: Compressing objects:  53% (14/26)[Kremote: Compressing objects:  57% (15/26)[Kremote: Compressing objects:  61% (16/26)[Kremote: Compressing objects:  65% (17/26)[Kremote: Compressing objects:  69% (18/26)[Kremote: Compressing objects:  73% (19/26)[Kremote: Compressing objects:  76% (20/26)[Kremote: Compressing objects:  80% (21/26)[Kremote: Compressing objects:  84% (22/26)[Kremote: Compressing objects:  88% (23/26)[Kremote: Compressing objects:  92% (24/26)[Kremote: Compressing objects:  96% (25/26)[Kremote: Compressing objects: 100% (26/26)[Kremote: Compressing objects: 100% (26/26), done.[K
