starting build "21062cee-08b4-458b-a48e-fb857b8fb501"

FETCHSOURCE
BUILD
Starting Step #0
Step #0: Already have image (with digest): gcr.io/cloud-builders/git
Step #0: Cloning into 'oss-fuzz'...
Finished Step #0
Starting Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191"
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191": Already have image (with digest): gcr.io/cloud-builders/docker
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191": Sending build context to Docker daemon  14.85kB
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191": Step 1/6 : FROM gcr.io/oss-fuzz-base/base-builder@sha256:56905c98ae0083d14da0e7371184e694560a74750533f321ac0e9145af0e8d2e
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191": gcr.io/oss-fuzz-base/base-builder@sha256:56905c98ae0083d14da0e7371184e694560a74750533f321ac0e9145af0e8d2e: Pulling from oss-fuzz-base/base-builder
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191": b549f31133a9: Pulling fs layer
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191": 6bcfffb4b073: Pulling fs layer
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191": a546c09f3394: Pulling fs layer
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191": 8ddd436ed199: Pulling fs layer
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191": 4591b2a61d76: Pulling fs layer
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191": 9f9ee8c2183d: Pulling fs layer
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191": d5b5500778e9: Pulling fs layer
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191": eb315fea9be0: Pulling fs layer
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191": 2bdb9f673b69: Pulling fs layer
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191": 6fd1f13fd14c: Pulling fs layer
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191": d67eda070c11: Pulling fs layer
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191": 2f3a51d53021: Pulling fs layer
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191": b9f9dba7aaf2: Pulling fs layer
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191": 30e2e7c5fec7: Pulling fs layer
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191": 005f6b68fff3: Pulling fs layer
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191": b1fa3629319e: Pulling fs layer
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191": 5c2f51aab28f: Pulling fs layer
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191": 4a4d35daf9b3: Pulling fs layer
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191": 2fc07724da62: Pulling fs layer
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191": 00fc04c90f58: Pulling fs layer
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191": 8625520e1c19: Pulling fs layer
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191": 035df9fef13a: Pulling fs layer
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191": 780e39d5500d: Pulling fs layer
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191": 58d23d401136: Pulling fs layer
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191": 95d70268204a: Pulling fs layer
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191": 9a1bfe58e591: Pulling fs layer
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191": 8ea372d2b0fc: Pulling fs layer
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191": 33dcfdfd42a9: Pulling fs layer
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191": 06310d17699e: Pulling fs layer
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191": 49f05f3a7e00: Pulling fs layer
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191": a54042c07526: Pulling fs layer
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191": 1081f1272cda: Pulling fs layer
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191": 9a1bfe58e591: Waiting
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191": eb315fea9be0: Waiting
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191": 6fd1f13fd14c: Waiting
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191": 2bdb9f673b69: Waiting
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191": 005f6b68fff3: Waiting
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191": d67eda070c11: Waiting
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191": b9f9dba7aaf2: Waiting
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191": b1fa3629319e: Waiting
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191": 5c2f51aab28f: Waiting
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191": 4a4d35daf9b3: Waiting
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191": 2f3a51d53021: Waiting
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191": 49f05f3a7e00: Waiting
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191": 2fc07724da62: Waiting
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191": 1081f1272cda: Waiting
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191": d5b5500778e9: Waiting
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191": 8ea372d2b0fc: Waiting
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191": 780e39d5500d: Waiting
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191": 95d70268204a: Waiting
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191": 58d23d401136: Waiting
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191": 8625520e1c19: Waiting
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191": a54042c07526: Waiting
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191": 035df9fef13a: Waiting
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191": 4591b2a61d76: Pull complete
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191": 9f9ee8c2183d: Pull complete
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191": d5b5500778e9: Pull complete
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191": eb315fea9be0: Pull complete
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191": 2bdb9f673b69: Pull complete
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191": 6fd1f13fd14c: Pull complete
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191": d67eda070c11: Pull complete
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191": 2f3a51d53021: Pull complete
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191": b9f9dba7aaf2: Pull complete
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191": 30e2e7c5fec7: Pull complete
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191": 005f6b68fff3: Pull complete
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191": b1fa3629319e: Pull complete
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191": 5c2f51aab28f: Pull complete
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191": 4a4d35daf9b3: Pull complete
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191": 2fc07724da62: Pull complete
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191": 00fc04c90f58: Pull complete
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191": 8625520e1c19: Pull complete
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191": 035df9fef13a: Pull complete
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191": 780e39d5500d: Pull complete
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191": 58d23d401136: Pull complete
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191": 95d70268204a: Pull complete
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191": 9a1bfe58e591: Pull complete
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191": 8ea372d2b0fc: Pull complete
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191": 33dcfdfd42a9: Pull complete
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191": 06310d17699e: Pull complete
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191": 49f05f3a7e00: Pull complete
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191": a54042c07526: Pull complete
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191": 1081f1272cda: Pull complete
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191": Digest: sha256:56905c98ae0083d14da0e7371184e694560a74750533f321ac0e9145af0e8d2e
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191": Status: Downloaded newer image for gcr.io/oss-fuzz-base/base-builder@sha256:56905c98ae0083d14da0e7371184e694560a74750533f321ac0e9145af0e8d2e
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191":  ---> d5cd98493887
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191": Step 2/6 : RUN apt-get update && apt-get -y install  	build-essential 	openjdk-8-jdk   	make                ninja-build         curl                autoconf            libtool             wget                golang              rsync               python3
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191":  ---> Running in 1f87d5576ba9
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191": Get:1 http://security.ubuntu.com/ubuntu focal-security InRelease [128 kB]
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191": Hit:2 http://archive.ubuntu.com/ubuntu focal InRelease
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191": Get:3 http://archive.ubuntu.com/ubuntu focal-updates InRelease [128 kB]
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191": Get:4 http://security.ubuntu.com/ubuntu focal-security/universe amd64 Packages [1308 kB]
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191": Get:5 http://archive.ubuntu.com/ubuntu focal-backports InRelease [128 kB]
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191": Get:6 http://archive.ubuntu.com/ubuntu focal-updates/restricted i386 Packages [53.5 kB]
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191": Get:7 http://archive.ubuntu.com/ubuntu focal-updates/main i386 Packages [1377 kB]
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191": Get:8 http://security.ubuntu.com/ubuntu focal-security/main amd64 Packages [4432 kB]
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191": Get:9 http://archive.ubuntu.com/ubuntu focal-updates/universe i386 Packages [1023 kB]
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191": Get:10 http://archive.ubuntu.com/ubuntu focal-updates/universe amd64 Packages [1599 kB]
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191": Get:11 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 Packages [4920 kB]
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191": Get:12 http://security.ubuntu.com/ubuntu focal-security/main i386 Packages [1084 kB]
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191": Get:13 http://security.ubuntu.com/ubuntu focal-security/restricted amd64 Packages [4801 kB]
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191": Get:14 http://archive.ubuntu.com/ubuntu focal-updates/restricted amd64 Packages [4998 kB]
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191": Get:15 http://security.ubuntu.com/ubuntu focal-security/restricted i386 Packages [51.6 kB]
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191": Get:16 http://security.ubuntu.com/ubuntu focal-security/multiverse amd64 Packages [33.1 kB]
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191": Get:17 http://security.ubuntu.com/ubuntu focal-security/universe i386 Packages [864 kB]
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191": Get:18 http://archive.ubuntu.com/ubuntu focal-updates/multiverse amd64 Packages [36.8 kB]
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191": Fetched 27.0 MB in 3s (10.5 MB/s)
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191": Reading package lists...
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191": Reading package lists...
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191": Building dependency tree...
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191": Reading state information...
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191": make is already the newest version (4.2.1-1.2).
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191": make set to manually installed.
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191": build-essential is already the newest version (12.8ubuntu1.1).
