starting build "8dc24024-9177-4d3a-9d60-09a22bc8d1c0"

FETCHSOURCE
BUILD
Starting Step #0
Step #0: Already have image (with digest): gcr.io/cloud-builders/git
Step #0: Cloning into 'oss-fuzz'...
Finished Step #0
Starting Step #1 - "build-06ac819d-bacb-4231-bd62-215ff69011ac"
Step #1 - "build-06ac819d-bacb-4231-bd62-215ff69011ac": Already have image (with digest): gcr.io/cloud-builders/docker
Step #1 - "build-06ac819d-bacb-4231-bd62-215ff69011ac": Sending build context to Docker daemon  6.656kB
Step #1 - "build-06ac819d-bacb-4231-bd62-215ff69011ac": Step 1/5 : FROM gcr.io/oss-fuzz-base/base-builder
Step #1 - "build-06ac819d-bacb-4231-bd62-215ff69011ac": latest: Pulling from oss-fuzz-base/base-builder
Step #1 - "build-06ac819d-bacb-4231-bd62-215ff69011ac": b549f31133a9: Pulling fs layer
Step #1 - "build-06ac819d-bacb-4231-bd62-215ff69011ac": 3b819e551f9a: Pulling fs layer
Step #1 - "build-06ac819d-bacb-4231-bd62-215ff69011ac": 606e330e495f: Pulling fs layer
Step #1 - "build-06ac819d-bacb-4231-bd62-215ff69011ac": a29f39c9b6e8: Pulling fs layer
Step #1 - "build-06ac819d-bacb-4231-bd62-215ff69011ac": 5b9ec3a3d3ba: Pulling fs layer
Step #1 - "build-06ac819d-bacb-4231-bd62-215ff69011ac": 59c41f35a04b: Pulling fs layer
Step #1 - "build-06ac819d-bacb-4231-bd62-215ff69011ac": 790365daf3f5: Pulling fs layer
Step #1 - "build-06ac819d-bacb-4231-bd62-215ff69011ac": 378f8a1de4f7: Pulling fs layer
Step #1 - "build-06ac819d-bacb-4231-bd62-215ff69011ac": 5edd7d52b3fe: Pulling fs layer
Step #1 - "build-06ac819d-bacb-4231-bd62-215ff69011ac": 61a368663d43: Pulling fs layer
Step #1 - "build-06ac819d-bacb-4231-bd62-215ff69011ac": fb40419a47a5: Pulling fs layer
Step #1 - "build-06ac819d-bacb-4231-bd62-215ff69011ac": b3073161ef49: Pulling fs layer
Step #1 - "build-06ac819d-bacb-4231-bd62-215ff69011ac": e8e96f061f07: Pulling fs layer
Step #1 - "build-06ac819d-bacb-4231-bd62-215ff69011ac": 44fef6d6955c: Pulling fs layer
Step #1 - "build-06ac819d-bacb-4231-bd62-215ff69011ac": 908c050b9c42: Pulling fs layer
Step #1 - "build-06ac819d-bacb-4231-bd62-215ff69011ac": 4b2962ca781d: Pulling fs layer
Step #1 - "build-06ac819d-bacb-4231-bd62-215ff69011ac": 70693555d4dc: Pulling fs layer
Step #1 - "build-06ac819d-bacb-4231-bd62-215ff69011ac": 429b8ad8f143: Pulling fs layer
Step #1 - "build-06ac819d-bacb-4231-bd62-215ff69011ac": c8c103025225: Pulling fs layer
Step #1 - "build-06ac819d-bacb-4231-bd62-215ff69011ac": f07af64fafbb: Pulling fs layer
Step #1 - "build-06ac819d-bacb-4231-bd62-215ff69011ac": 2600ae2648bf: Pulling fs layer
Step #1 - "build-06ac819d-bacb-4231-bd62-215ff69011ac": 5906dd3f8d99: Pulling fs layer
Step #1 - "build-06ac819d-bacb-4231-bd62-215ff69011ac": 36485e49acc5: Pulling fs layer
Step #1 - "build-06ac819d-bacb-4231-bd62-215ff69011ac": cede0a9d8603: Pulling fs layer
Step #1 - "build-06ac819d-bacb-4231-bd62-215ff69011ac": 7947fe345cea: Pulling fs layer
Step #1 - "build-06ac819d-bacb-4231-bd62-215ff69011ac": a2cc1c5b5280: Pulling fs layer
Step #1 - "build-06ac819d-bacb-4231-bd62-215ff69011ac": d352b604c970: Pulling fs layer
Step #1 - "build-06ac819d-bacb-4231-bd62-215ff69011ac": 790365daf3f5: Waiting
Step #1 - "build-06ac819d-bacb-4231-bd62-215ff69011ac": 6452356163e2: Pulling fs layer
Step #1 - "build-06ac819d-bacb-4231-bd62-215ff69011ac": 378f8a1de4f7: Waiting
Step #1 - "build-06ac819d-bacb-4231-bd62-215ff69011ac": df18d1c4db84: Pulling fs layer
Step #1 - "build-06ac819d-bacb-4231-bd62-215ff69011ac": 5edd7d52b3fe: Waiting
Step #1 - "build-06ac819d-bacb-4231-bd62-215ff69011ac": 61a368663d43: Waiting
Step #1 - "build-06ac819d-bacb-4231-bd62-215ff69011ac": b3073161ef49: Waiting
Step #1 - "build-06ac819d-bacb-4231-bd62-215ff69011ac": e8e96f061f07: Waiting
Step #1 - "build-06ac819d-bacb-4231-bd62-215ff69011ac": 908c050b9c42: Waiting
Step #1 - "build-06ac819d-bacb-4231-bd62-215ff69011ac": 429b8ad8f143: Waiting
Step #1 - "build-06ac819d-bacb-4231-bd62-215ff69011ac": 44fef6d6955c: Waiting
Step #1 - "build-06ac819d-bacb-4231-bd62-215ff69011ac": c8c103025225: Waiting
Step #1 - "build-06ac819d-bacb-4231-bd62-215ff69011ac": bca431c0d609: Pulling fs layer
Step #1 - "build-06ac819d-bacb-4231-bd62-215ff69011ac": 2600ae2648bf: Waiting
Step #1 - "build-06ac819d-bacb-4231-bd62-215ff69011ac": 86418fd6a4bb: Pulling fs layer
Step #1 - "build-06ac819d-bacb-4231-bd62-215ff69011ac": fb40419a47a5: Waiting
Step #1 - "build-06ac819d-bacb-4231-bd62-215ff69011ac": d5e26c1be460: Pulling fs layer
Step #1 - "build-06ac819d-bacb-4231-bd62-215ff69011ac": 48f4a58dc7f2: Pulling fs layer
Step #1 - "build-06ac819d-bacb-4231-bd62-215ff69011ac": d352b604c970: Waiting
Step #1 - "build-06ac819d-bacb-4231-bd62-215ff69011ac": 4ae760bbd07a: Pulling fs layer
Step #1 - "build-06ac819d-bacb-4231-bd62-215ff69011ac": 4b2962ca781d: Waiting
Step #1 - "build-06ac819d-bacb-4231-bd62-215ff69011ac": b7a73771fcca: Pulling fs layer
Step #1 - "build-06ac819d-bacb-4231-bd62-215ff69011ac": 579d1834bd64: Pulling fs layer
Step #1 - "build-06ac819d-bacb-4231-bd62-215ff69011ac": a9c01fd7ec42: Pulling fs layer
Step #1 - "build-06ac819d-bacb-4231-bd62-215ff69011ac": c0a48225cc14: Pulling fs layer
Step #1 - "build-06ac819d-bacb-4231-bd62-215ff69011ac": f07af64fafbb: Waiting
Step #1 - "build-06ac819d-bacb-4231-bd62-215ff69011ac": bca431c0d609: Waiting
Step #1 - "build-06ac819d-bacb-4231-bd62-215ff69011ac": df18d1c4db84: Waiting
Step #1 - "build-06ac819d-bacb-4231-bd62-215ff69011ac": 5906dd3f8d99: Waiting
Step #1 - "build-06ac819d-bacb-4231-bd62-215ff69011ac": d5e26c1be460: Waiting
Step #1 - "build-06ac819d-bacb-4231-bd62-215ff69011ac": b7a73771fcca: Waiting
Step #1 - "build-06ac819d-bacb-4231-bd62-215ff69011ac": 48f4a58dc7f2: Waiting
Step #1 - "build-06ac819d-bacb-4231-bd62-215ff69011ac": c0a48225cc14: Waiting
Step #1 - "build-06ac819d-bacb-4231-bd62-215ff69011ac": 70693555d4dc: Waiting
Step #1 - "build-06ac819d-bacb-4231-bd62-215ff69011ac": 86418fd6a4bb: Waiting
Step #1 - "build-06ac819d-bacb-4231-bd62-215ff69011ac": 4ae760bbd07a: Waiting
Step #1 - "build-06ac819d-bacb-4231-bd62-215ff69011ac": cede0a9d8603: Waiting
Step #1 - "build-06ac819d-bacb-4231-bd62-215ff69011ac": a9c01fd7ec42: Waiting
Step #1 - "build-06ac819d-bacb-4231-bd62-215ff69011ac": 5b9ec3a3d3ba: Pull complete
Step #1 - "build-06ac819d-bacb-4231-bd62-215ff69011ac": 59c41f35a04b: Pull complete
Step #1 - "build-06ac819d-bacb-4231-bd62-215ff69011ac": 790365daf3f5: Pull complete
Step #1 - "build-06ac819d-bacb-4231-bd62-215ff69011ac": 378f8a1de4f7: Pull complete
Step #1 - "build-06ac819d-bacb-4231-bd62-215ff69011ac": 5edd7d52b3fe: Pull complete
Step #1 - "build-06ac819d-bacb-4231-bd62-215ff69011ac": 61a368663d43: Pull complete
Step #1 - "build-06ac819d-bacb-4231-bd62-215ff69011ac": fb40419a47a5: Pull complete
Step #1 - "build-06ac819d-bacb-4231-bd62-215ff69011ac": b3073161ef49: Pull complete
Step #1 - "build-06ac819d-bacb-4231-bd62-215ff69011ac": e8e96f061f07: Pull complete
Step #1 - "build-06ac819d-bacb-4231-bd62-215ff69011ac": 44fef6d6955c: Pull complete
Step #1 - "build-06ac819d-bacb-4231-bd62-215ff69011ac": 908c050b9c42: Pull complete
Step #1 - "build-06ac819d-bacb-4231-bd62-215ff69011ac": 4b2962ca781d: Pull complete
Step #1 - "build-06ac819d-bacb-4231-bd62-215ff69011ac": 70693555d4dc: Pull complete
Step #1 - "build-06ac819d-bacb-4231-bd62-215ff69011ac": 429b8ad8f143: Pull complete
Step #1 - "build-06ac819d-bacb-4231-bd62-215ff69011ac": c8c103025225: Pull complete
Step #1 - "build-06ac819d-bacb-4231-bd62-215ff69011ac": f07af64fafbb: Pull complete
Step #1 - "build-06ac819d-bacb-4231-bd62-215ff69011ac": 2600ae2648bf: Pull complete
Step #1 - "build-06ac819d-bacb-4231-bd62-215ff69011ac": 5906dd3f8d99: Pull complete
Step #1 - "build-06ac819d-bacb-4231-bd62-215ff69011ac": 36485e49acc5: Pull complete
Step #1 - "build-06ac819d-bacb-4231-bd62-215ff69011ac": cede0a9d8603: Pull complete
Step #1 - "build-06ac819d-bacb-4231-bd62-215ff69011ac": 7947fe345cea: Pull complete
Step #1 - "build-06ac819d-bacb-4231-bd62-215ff69011ac": a2cc1c5b5280: Pull complete
Step #1 - "build-06ac819d-bacb-4231-bd62-215ff69011ac": d352b604c970: Pull complete
Step #1 - "build-06ac819d-bacb-4231-bd62-215ff69011ac": 6452356163e2: Pull complete
Step #1 - "build-06ac819d-bacb-4231-bd62-215ff69011ac": df18d1c4db84: Pull complete
Step #1 - "build-06ac819d-bacb-4231-bd62-215ff69011ac": bca431c0d609: Pull complete
Step #1 - "build-06ac819d-bacb-4231-bd62-215ff69011ac": 86418fd6a4bb: Pull complete
Step #1 - "build-06ac819d-bacb-4231-bd62-215ff69011ac": d5e26c1be460: Pull complete
Step #1 - "build-06ac819d-bacb-4231-bd62-215ff69011ac": 48f4a58dc7f2: Pull complete
Step #1 - "build-06ac819d-bacb-4231-bd62-215ff69011ac": 4ae760bbd07a: Pull complete
Step #1 - "build-06ac819d-bacb-4231-bd62-215ff69011ac": b7a73771fcca: Pull complete
Step #1 - "build-06ac819d-bacb-4231-bd62-215ff69011ac": 579d1834bd64: Pull complete
Step #1 - "build-06ac819d-bacb-4231-bd62-215ff69011ac": a9c01fd7ec42: Pull complete
Step #1 - "build-06ac819d-bacb-4231-bd62-215ff69011ac": c0a48225cc14: Pull complete
Step #1 - "build-06ac819d-bacb-4231-bd62-215ff69011ac": Digest: sha256:0c229e61349e6e5f4dbcfd433b2b0b5906012d49216675a6402ad1ed270715c4
Step #1 - "build-06ac819d-bacb-4231-bd62-215ff69011ac": Status: Downloaded newer image for gcr.io/oss-fuzz-base/base-builder:latest
Step #1 - "build-06ac819d-bacb-4231-bd62-215ff69011ac":  ---> 0e961f512f1c
Step #1 - "build-06ac819d-bacb-4231-bd62-215ff69011ac": Step 2/5 : RUN apt-get update && apt-get install -y python3-pip &&     pip3 install meson==0.55.2 ninja
Step #1 - "build-06ac819d-bacb-4231-bd62-215ff69011ac":  ---> Running in e8439319be3d
Step #1 - "build-06ac819d-bacb-4231-bd62-215ff69011ac": Get:1 http://security.ubuntu.com/ubuntu focal-security InRelease [128 kB]
Step #1 - "build-06ac819d-bacb-4231-bd62-215ff69011ac": Hit:2 http://archive.ubuntu.com/ubuntu focal InRelease
Step #1 - "build-06ac819d-bacb-4231-bd62-215ff69011ac": Get:3 http://archive.ubuntu.com/ubuntu focal-updates InRelease [128 kB]
Step #1 - "build-06ac819d-bacb-4231-bd62-215ff69011ac": Get:4 http://archive.ubuntu.com/ubuntu focal-backports InRelease [128 kB]
Step #1 - "build-06ac819d-bacb-4231-bd62-215ff69011ac": Fetched 383 kB in 1s (712 kB/s)
Step #1 - "build-06ac819d-bacb-4231-bd62-215ff69011ac": Reading package lists...
Step #1 - "build-06ac819d-bacb-4231-bd62-215ff69011ac": Reading package lists...
Step #1 - "build-06ac819d-bacb-4231-bd62-215ff69011ac": Building dependency tree...
Step #1 - "build-06ac819d-bacb-4231-bd62-215ff69011ac": Reading state information...
Step #1 - "build-06ac819d-bacb-4231-bd62-215ff69011ac": The following packages were automatically installed and are no longer required:
Step #1 - "build-06ac819d-bacb-4231-bd62-215ff69011ac":   autotools-dev libsigsegv2 m4
Step #1 - "build-06ac819d-bacb-4231-bd62-215ff69011ac": Use 'apt autoremove' to remove them.
Step #1 - "build-06ac819d-bacb-4231-bd62-215ff69011ac": The following additional packages will be installed:
Step #1 - "build-06ac819d-bacb-4231-bd62-215ff69011ac":   file libexpat1-dev libmagic-mgc libmagic1 libmpdec2 libpython3-dev
Step #1 - "build-06ac819d-bacb-4231-bd62-215ff69011ac":   libpython3-stdlib libpython3.8 libpython3.8-dev libpython3.8-minimal
Step #1 - "build-06ac819d-bacb-4231-bd62-215ff69011ac":   libpython3.8-stdlib mime-support python-pip-whl python3 python3-dev
Step #1 - "build-06ac819d-bacb-4231-bd62-215ff69011ac":   python3-distutils python3-lib2to3 python3-minimal python3-pkg-resources
Step #1 - "build-06ac819d-bacb-4231-bd62-215ff69011ac":   python3-setuptools python3-wheel python3.8 python3.8-dev python3.8-minimal
Step #1 - "build-06ac819d-bacb-4231-bd62-215ff69011ac":   zlib1g-dev
Step #1 - "build-06ac819d-bacb-4231-bd62-215ff69011ac": Suggested packages:
Step #1 - "build-06ac819d-bacb-4231-bd62-215ff69011ac":   python3-doc python3-tk python3-venv python-setuptools-doc python3.8-venv
Step #1 - "build-06ac819d-bacb-4231-bd62-215ff69011ac":   python3.8-doc binfmt-support
Step #1 - "build-06ac819d-bacb-4231-bd62-215ff69011ac": The following NEW packages will be installed:
Step #1 - "build-06ac819d-bacb-4231-bd62-215ff69011ac":   file libexpat1-dev libmagic-mgc libmagic1 libmpdec2 libpython3-dev
Step #1 - "build-06ac819d-bacb-4231-bd62-215ff69011ac":   libpython3-stdlib libpython3.8 libpython3.8-dev libpython3.8-minimal
Step #1 - "build-06ac819d-bacb-4231-bd62-215ff69011ac":   libpython3.8-stdlib mime-support python-pip-whl python3 python3-dev
Step #1 - "build-06ac819d-bacb-4231-bd62-215ff69011ac":   python3-distutils python3-lib2to3 python3-minimal python3-pip
Step #1 - "build-06ac819d-bacb-4231-bd62-215ff69011ac":   python3-pkg-resources python3-setuptools python3-wheel python3.8
Step #1 - "build-06ac819d-bacb-4231-bd62-215ff69011ac":   python3.8-dev python3.8-minimal zlib1g-dev
Step #1 - "build-06ac819d-bacb-4231-bd62-215ff69011ac": 0 upgraded, 26 newly installed, 0 to remove and 0 not upgraded.
Step #1 - "build-06ac819d-bacb-4231-bd62-215ff69011ac": Need to get 14.3 MB of archives.
Step #1 - "build-06ac819d-bacb-4231-bd62-215ff69011ac": After this operation, 61.3 MB of additional disk space will be used.
Step #1 - "build-06ac819d-bacb-4231-bd62-215ff69011ac": Get:1 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 libpython3.8-minimal amd64 3.8.10-0ubuntu1~20.04.18 [721 kB]
Step #1 - "build-06ac819d-bacb-4231-bd62-215ff69011ac": Get:2 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 python3.8-minimal amd64 3.8.10-0ubuntu1~20.04.18 [1900 kB]
Step #1 - "build-06ac819d-bacb-4231-bd62-215ff69011ac": Get:3 http://archive.ubuntu.com/ubuntu focal/main amd64 python3-minimal amd64 3.8.2-0ubuntu2 [23.6 kB]
Step #1 - "build-06ac819d-bacb-4231-bd62-215ff69011ac": Get:4 http://archive.ubuntu.com/ubuntu focal/main amd64 mime-support all 3.64ubuntu1 [30.6 kB]
Step #1 - "build-06ac819d-bacb-4231-bd62-215ff69011ac": Get:5 http://archive.ubuntu.com/ubuntu focal/main amd64 libmpdec2 amd64 2.4.2-3 [81.1 kB]
Step #1 - "build-06ac819d-bacb-4231-bd62-215ff69011ac": Get:6 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 libpython3.8-stdlib amd64 3.8.10-0ubuntu1~20.04.18 [1676 kB]
Step #1 - "build-06ac819d-bacb-4231-bd62-215ff69011ac": Get:7 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 python3.8 amd64 3.8.10-0ubuntu1~20.04.18 [387 kB]
Step #1 - "build-06ac819d-bacb-4231-bd62-215ff69011ac": Get:8 http://archive.ubuntu.com/ubuntu focal/main amd64 libpython3-stdlib amd64 3.8.2-0ubuntu2 [7068 B]
Step #1 - "build-06ac819d-bacb-4231-bd62-215ff69011ac": Get:9 http://archive.ubuntu.com/ubuntu focal/main amd64 python3 amd64 3.8.2-0ubuntu2 [47.6 kB]
Step #1 - "build-06ac819d-bacb-4231-bd62-215ff69011ac": Get:10 http://archive.ubuntu.com/ubuntu focal/main amd64 libmagic-mgc amd64 1:5.38-4 [218 kB]
Step #1 - "build-06ac819d-bacb-4231-bd62-215ff69011ac": Get:11 http://archive.ubuntu.com/ubuntu focal/main amd64 libmagic1 amd64 1:5.38-4 [75.9 kB]
Step #1 - "build-06ac819d-bacb-4231-bd62-215ff69011ac": Get:12 http://archive.ubuntu.com/ubuntu focal/main amd64 file amd64 1:5.38-4 [23.3 kB]
Step #1 - "build-06ac819d-bacb-4231-bd62-215ff69011ac": Get:13 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 python3-pkg-resources all 45.2.0-1ubuntu0.3 [130 kB]
Step #1 - "build-06ac819d-bacb-4231-bd62-215ff69011ac": Get:14 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 libexpat1-dev amd64 2.2.9-1ubuntu0.8 [117 kB]
Step #1 - "build-06ac819d-bacb-4231-bd62-215ff69011ac": Get:15 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 libpython3.8 amd64 3.8.10-0ubuntu1~20.04.18 [1625 kB]
Step #1 - "build-06ac819d-bacb-4231-bd62-215ff69011ac": Get:16 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 libpython3.8-dev amd64 3.8.10-0ubuntu1~20.04.18 [3950 kB]
Step #1 - "build-06ac819d-bacb-4231-bd62-215ff69011ac": Get:17 http://archive.ubuntu.com/ubuntu focal/main amd64 libpython3-dev amd64 3.8.2-0ubuntu2 [7236 B]
Step #1 - "build-06ac819d-bacb-4231-bd62-215ff69011ac": Get:18 http://archive.ubuntu.com/ubuntu focal-updates/universe amd64 python-pip-whl all 20.0.2-5ubuntu1.11 [1808 kB]
Step #1 - "build-06ac819d-bacb-4231-bd62-215ff69011ac": Get:19 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 zlib1g-dev amd64 1:1.2.11.dfsg-2ubuntu1.5 [155 kB]
Step #1 - "build-06ac819d-bacb-4231-bd62-215ff69011ac": Get:20 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 python3.8-dev amd64 3.8.10-0ubuntu1~20.04.18 [514 kB]
Step #1 - "build-06ac819d-bacb-4231-bd62-215ff69011ac": Get:21 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 python3-lib2to3 all 3.8.10-0ubuntu1~20.04 [76.3 kB]
Step #1 - "build-06ac819d-bacb-4231-bd62-215ff69011ac": Get:22 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 python3-distutils all 3.8.10-0ubuntu1~20.04 [141 kB]
Step #1 - "build-06ac819d-bacb-4231-bd62-215ff69011ac": Get:23 http://archive.ubuntu.com/ubuntu focal/main amd64 python3-dev amd64 3.8.2-0ubuntu2 [1212 B]
Step #1 - "build-06ac819d-bacb-4231-bd62-215ff69011ac": Get:24 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 python3-setuptools all 45.2.0-1ubuntu0.3 [330 kB]
Step #1 - "build-06ac819d-bacb-4231-bd62-215ff69011ac": Get:25 http://archive.ubuntu.com/ubuntu focal-updates/universe amd64 python3-wheel all 0.34.2-1ubuntu0.1 [23.9 kB]
Step #1 - "build-06ac819d-bacb-4231-bd62-215ff69011ac": Get:26 http://archive.ubuntu.com/ubuntu focal-updates/universe amd64 python3-pip all 20.0.2-5ubuntu1.11 [231 kB]
Step #1 - "build-06ac819d-bacb-4231-bd62-215ff69011ac": [91mdebconf: delaying package configuration, since apt-utils is not installed
Step #1 - "build-06ac819d-bacb-4231-bd62-215ff69011ac": [0mFetched 14.3 MB in 1s (23.4 MB/s)
Step #1 - "build-06ac819d-bacb-4231-bd62-215ff69011ac": Selecting previously unselected package libpython3.8-minimal:amd64.
Step #1 - "build-06ac819d-bacb-4231-bd62-215ff69011ac": (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 17483 files and directories currently installed.)
Step #1 - "build-06ac819d-bacb-4231-bd62-215ff69011ac": Preparing to unpack .../libpython3.8-minimal_3.8.10-0ubuntu1~20.04.18_amd64.deb ...
Step #1 - "build-06ac819d-bacb-4231-bd62-215ff69011ac": Unpacking libpython3.8-minimal:amd64 (3.8.10-0ubuntu1~20.04.18) ...
Step #1 - "build-06ac819d-bacb-4231-bd62-215ff69011ac": Selecting previously unselected package python3.8-minimal.
Step #1 - "build-06ac819d-bacb-4231-bd62-215ff69011ac": Preparing to unpack .../python3.8-minimal_3.8.10-0ubuntu1~20.04.18_amd64.deb ...
Step #1 - "build-06ac819d-bacb-4231-bd62-215ff69011ac": Unpacking python3.8-minimal (3.8.10-0ubuntu1~20.04.18) ...
Step #1 - "build-06ac819d-bacb-4231-bd62-215ff69011ac": Setting up libpython3.8-minimal:amd64 (3.8.10-0ubuntu1~20.04.18) ...
Step #1 - "build-06ac819d-bacb-4231-bd62-215ff69011ac": Setting up python3.8-minimal (3.8.10-0ubuntu1~20.04.18) ...
Step #1 - "build-06ac819d-bacb-4231-bd62-215ff69011ac": Selecting previously unselected package python3-minimal.
Step #1 - "build-06ac819d-bacb-4231-bd62-215ff69011ac": (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 17766 files and directories currently installed.)
Step #1 - "build-06ac819d-bacb-4231-bd62-215ff69011ac": Preparing to unpack .../0-python3-minimal_3.8.2-0ubuntu2_amd64.deb ...
Step #1 - "build-06ac819d-bacb-4231-bd62-215ff69011ac": Unpacking python3-minimal (3.8.2-0ubuntu2) ...
Step #1 - "build-06ac819d-bacb-4231-bd62-215ff69011ac": Selecting previously unselected package mime-support.
Step #1 - "build-06ac819d-bacb-4231-bd62-215ff69011ac": Preparing to unpack .../1-mime-support_3.64ubuntu1_all.deb ...
Step #1 - "build-06ac819d-bacb-4231-bd62-215ff69011ac": Unpacking mime-support (3.64ubuntu1) ...
Step #1 - "build-06ac819d-bacb-4231-bd62-215ff69011ac": Selecting previously unselected package libmpdec2:amd64.
Step #1 - "build-06ac819d-bacb-4231-bd62-215ff69011ac": Preparing to unpack .../2-libmpdec2_2.4.2-3_amd64.deb ...
Step #1 - "build-06ac819d-bacb-4231-bd62-215ff69011ac": Unpacking libmpdec2:amd64 (2.4.2-3) ...
Step #1 - "build-06ac819d-bacb-4231-bd62-215ff69011ac": Selecting previously unselected package libpython3.8-stdlib:amd64.
Step #1 - "build-06ac819d-bacb-4231-bd62-215ff69011ac": Preparing to unpack .../3-libpython3.8-stdlib_3.8.10-0ubuntu1~20.04.18_amd64.deb ...
Step #1 - "build-06ac819d-bacb-4231-bd62-215ff69011ac": Unpacking libpython3.8-stdlib:amd64 (3.8.10-0ubuntu1~20.04.18) ...
Step #1 - "build-06ac819d-bacb-4231-bd62-215ff69011ac": Selecting previously unselected package python3.8.
Step #1 - "build-06ac819d-bacb-4231-bd62-215ff69011ac": Preparing to unpack .../4-python3.8_3.8.10-0ubuntu1~20.04.18_amd64.deb ...
Step #1 - "build-06ac819d-bacb-4231-bd62-215ff69011ac": Unpacking python3.8 (3.8.10-0ubuntu1~20.04.18) ...
Step #1 - "build-06ac819d-bacb-4231-bd62-215ff69011ac": Selecting previously unselected package libpython3-stdlib:amd64.
Step #1 - "build-06ac819d-bacb-4231-bd62-215ff69011ac": Preparing to unpack .../5-libpython3-stdlib_3.8.2-0ubuntu2_amd64.deb ...
Step #1 - "build-06ac819d-bacb-4231-bd62-215ff69011ac": Unpacking libpython3-stdlib:amd64 (3.8.2-0ubuntu2) ...
Step #1 - "build-06ac819d-bacb-4231-bd62-215ff69011ac": Setting up python3-minimal (3.8.2-0ubuntu2) ...
Step #1 - "build-06ac819d-bacb-4231-bd62-215ff69011ac": Selecting previously unselected package python3.
Step #1 - "build-06ac819d-bacb-4231-bd62-215ff69011ac": (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 18168 files and directories currently installed.)
Step #1 - "build-06ac819d-bacb-4231-bd62-215ff69011ac": Preparing to unpack .../00-python3_3.8.2-0ubuntu2_amd64.deb ...
Step #1 - "build-06ac819d-bacb-4231-bd62-215ff69011ac": Unpacking python3 (3.8.2-0ubuntu2) ...
Step #1 - "build-06ac819d-bacb-4231-bd62-215ff69011ac": Selecting previously unselected package libmagic-mgc.
Step #1 - "build-06ac819d-bacb-4231-bd62-215ff69011ac": Preparing to unpack .../01-libmagic-mgc_1%3a5.38-4_amd64.deb ...
Step #1 - "build-06ac819d-bacb-4231-bd62-215ff69011ac": Unpacking libmagic-mgc (1:5.38-4) ...
Step #1 - "build-06ac819d-bacb-4231-bd62-215ff69011ac": Selecting previously unselected package libmagic1:amd64.
Step #1 - "build-06ac819d-bacb-4231-bd62-215ff69011ac": Preparing to unpack .../02-libmagic1_1%3a5.38-4_amd64.deb ...
Step #1 - "build-06ac819d-bacb-4231-bd62-215ff69011ac": Unpacking libmagic1:amd64 (1:5.38-4) ...
Step #1 - "build-06ac819d-bacb-4231-bd62-215ff69011ac": Selecting previously unselected package file.
Step #1 - "build-06ac819d-bacb-4231-bd62-215ff69011ac": Preparing to unpack .../03-file_1%3a5.38-4_amd64.deb ...
Step #1 - "build-06ac819d-bacb-4231-bd62-215ff69011ac": Unpacking file (1:5.38-4) ...
Step #1 - "build-06ac819d-bacb-4231-bd62-215ff69011ac": Selecting previously unselected package python3-pkg-resources.
Step #1 - "build-06ac819d-bacb-4231-bd62-215ff69011ac": Preparing to unpack .../04-python3-pkg-resources_45.2.0-1ubuntu0.3_all.deb ...
Step #1 - "build-06ac819d-bacb-4231-bd62-215ff69011ac": Unpacking python3-pkg-resources (45.2.0-1ubuntu0.3) ...
Step #1 - "build-06ac819d-bacb-4231-bd62-215ff69011ac": Selecting previously unselected package libexpat1-dev:amd64.
Step #1 - "build-06ac819d-bacb-4231-bd62-215ff69011ac": Preparing to unpack .../05-libexpat1-dev_2.2.9-1ubuntu0.8_amd64.deb ...
