starting build "7cecd0af-7959-4a65-a765-93710aa45f1b"

FETCHSOURCE
BUILD
Starting Step #0
Step #0: Already have image (with digest): gcr.io/cloud-builders/git
Step #0: Cloning into 'oss-fuzz'...
Finished Step #0
Starting Step #1 - "build-398372b9-c296-4baf-ab2b-ccb54d5fcbee"
Step #1 - "build-398372b9-c296-4baf-ab2b-ccb54d5fcbee": Already have image (with digest): gcr.io/cloud-builders/docker
Step #1 - "build-398372b9-c296-4baf-ab2b-ccb54d5fcbee": Sending build context to Docker daemon   5.12kB
Step #1 - "build-398372b9-c296-4baf-ab2b-ccb54d5fcbee": Step 1/5 : FROM gcr.io/oss-fuzz-base/base-builder-rust
Step #1 - "build-398372b9-c296-4baf-ab2b-ccb54d5fcbee": latest: Pulling from oss-fuzz-base/base-builder-rust
Step #1 - "build-398372b9-c296-4baf-ab2b-ccb54d5fcbee": b549f31133a9: Pulling fs layer
Step #1 - "build-398372b9-c296-4baf-ab2b-ccb54d5fcbee": 53857896a680: Pulling fs layer
Step #1 - "build-398372b9-c296-4baf-ab2b-ccb54d5fcbee": 7efe496e0821: Pulling fs layer
Step #1 - "build-398372b9-c296-4baf-ab2b-ccb54d5fcbee": 7aac26f735e9: Pulling fs layer
Step #1 - "build-398372b9-c296-4baf-ab2b-ccb54d5fcbee": ad31cc38ac81: Pulling fs layer
Step #1 - "build-398372b9-c296-4baf-ab2b-ccb54d5fcbee": e51a957b96fa: Pulling fs layer
Step #1 - "build-398372b9-c296-4baf-ab2b-ccb54d5fcbee": 9ea01dd118f9: Pulling fs layer
Step #1 - "build-398372b9-c296-4baf-ab2b-ccb54d5fcbee": fde71e506517: Pulling fs layer
Step #1 - "build-398372b9-c296-4baf-ab2b-ccb54d5fcbee": dd6b7bda1f21: Pulling fs layer
Step #1 - "build-398372b9-c296-4baf-ab2b-ccb54d5fcbee": 8b0201982d0b: Pulling fs layer
Step #1 - "build-398372b9-c296-4baf-ab2b-ccb54d5fcbee": 1ed93b1f2b37: Pulling fs layer
Step #1 - "build-398372b9-c296-4baf-ab2b-ccb54d5fcbee": 9ea01dd118f9: Waiting
Step #1 - "build-398372b9-c296-4baf-ab2b-ccb54d5fcbee": e6a65953e7da: Pulling fs layer
Step #1 - "build-398372b9-c296-4baf-ab2b-ccb54d5fcbee": dd6b7bda1f21: Waiting
Step #1 - "build-398372b9-c296-4baf-ab2b-ccb54d5fcbee": fde71e506517: Waiting
Step #1 - "build-398372b9-c296-4baf-ab2b-ccb54d5fcbee": 8b0201982d0b: Waiting
Step #1 - "build-398372b9-c296-4baf-ab2b-ccb54d5fcbee": 4c9d846f1514: Pulling fs layer
Step #1 - "build-398372b9-c296-4baf-ab2b-ccb54d5fcbee": e6a65953e7da: Waiting
Step #1 - "build-398372b9-c296-4baf-ab2b-ccb54d5fcbee": ba7815991431: Pulling fs layer
Step #1 - "build-398372b9-c296-4baf-ab2b-ccb54d5fcbee": 828929bb11e1: Pulling fs layer
Step #1 - "build-398372b9-c296-4baf-ab2b-ccb54d5fcbee": ba7815991431: Waiting
Step #1 - "build-398372b9-c296-4baf-ab2b-ccb54d5fcbee": e89aa43f3e15: Pulling fs layer
Step #1 - "build-398372b9-c296-4baf-ab2b-ccb54d5fcbee": 828929bb11e1: Waiting
Step #1 - "build-398372b9-c296-4baf-ab2b-ccb54d5fcbee": 2d99de89a447: Pulling fs layer
Step #1 - "build-398372b9-c296-4baf-ab2b-ccb54d5fcbee": e89aa43f3e15: Waiting
Step #1 - "build-398372b9-c296-4baf-ab2b-ccb54d5fcbee": f6d8158e6dac: Pulling fs layer
Step #1 - "build-398372b9-c296-4baf-ab2b-ccb54d5fcbee": b72c91e47fd1: Pulling fs layer
Step #1 - "build-398372b9-c296-4baf-ab2b-ccb54d5fcbee": f6d8158e6dac: Waiting
Step #1 - "build-398372b9-c296-4baf-ab2b-ccb54d5fcbee": 132bc51f6483: Pulling fs layer
Step #1 - "build-398372b9-c296-4baf-ab2b-ccb54d5fcbee": 6ea2db2284cb: Pulling fs layer
Step #1 - "build-398372b9-c296-4baf-ab2b-ccb54d5fcbee": 8d8a5e898bb8: Pulling fs layer
Step #1 - "build-398372b9-c296-4baf-ab2b-ccb54d5fcbee": 0627aad1ed24: Pulling fs layer
Step #1 - "build-398372b9-c296-4baf-ab2b-ccb54d5fcbee": a0eb25bba271: Pulling fs layer
Step #1 - "build-398372b9-c296-4baf-ab2b-ccb54d5fcbee": 132bc51f6483: Waiting
Step #1 - "build-398372b9-c296-4baf-ab2b-ccb54d5fcbee": f5faf7725626: Pulling fs layer
Step #1 - "build-398372b9-c296-4baf-ab2b-ccb54d5fcbee": 6ea2db2284cb: Waiting
Step #1 - "build-398372b9-c296-4baf-ab2b-ccb54d5fcbee": 213227c10e94: Pulling fs layer
Step #1 - "build-398372b9-c296-4baf-ab2b-ccb54d5fcbee": ffc3882c042b: Pulling fs layer
Step #1 - "build-398372b9-c296-4baf-ab2b-ccb54d5fcbee": 343ba79fda30: Pulling fs layer
Step #1 - "build-398372b9-c296-4baf-ab2b-ccb54d5fcbee": 8d8a5e898bb8: Waiting
Step #1 - "build-398372b9-c296-4baf-ab2b-ccb54d5fcbee": cb5959086358: Pulling fs layer
Step #1 - "build-398372b9-c296-4baf-ab2b-ccb54d5fcbee": 1f3670b2a3cd: Pulling fs layer
Step #1 - "build-398372b9-c296-4baf-ab2b-ccb54d5fcbee": 213227c10e94: Waiting
Step #1 - "build-398372b9-c296-4baf-ab2b-ccb54d5fcbee": 0627aad1ed24: Waiting
Step #1 - "build-398372b9-c296-4baf-ab2b-ccb54d5fcbee": e1a12b281c6e: Pulling fs layer
Step #1 - "build-398372b9-c296-4baf-ab2b-ccb54d5fcbee": f5faf7725626: Waiting
Step #1 - "build-398372b9-c296-4baf-ab2b-ccb54d5fcbee": a0eb25bba271: Waiting
Step #1 - "build-398372b9-c296-4baf-ab2b-ccb54d5fcbee": b25342de0fc5: Pulling fs layer
Step #1 - "build-398372b9-c296-4baf-ab2b-ccb54d5fcbee": ffc3882c042b: Waiting
Step #1 - "build-398372b9-c296-4baf-ab2b-ccb54d5fcbee": 105d24739e50: Pulling fs layer
Step #1 - "build-398372b9-c296-4baf-ab2b-ccb54d5fcbee": 343ba79fda30: Waiting
Step #1 - "build-398372b9-c296-4baf-ab2b-ccb54d5fcbee": 3bdc8cef7a9f: Pulling fs layer
Step #1 - "build-398372b9-c296-4baf-ab2b-ccb54d5fcbee": cb5959086358: Waiting
Step #1 - "build-398372b9-c296-4baf-ab2b-ccb54d5fcbee": e1a12b281c6e: Waiting
Step #1 - "build-398372b9-c296-4baf-ab2b-ccb54d5fcbee": 1f3670b2a3cd: Waiting
Step #1 - "build-398372b9-c296-4baf-ab2b-ccb54d5fcbee": 03f7548b82a6: Pulling fs layer
Step #1 - "build-398372b9-c296-4baf-ab2b-ccb54d5fcbee": c5a6aaa2ce6b: Pulling fs layer
Step #1 - "build-398372b9-c296-4baf-ab2b-ccb54d5fcbee": 105d24739e50: Waiting
Step #1 - "build-398372b9-c296-4baf-ab2b-ccb54d5fcbee": b25342de0fc5: Waiting
Step #1 - "build-398372b9-c296-4baf-ab2b-ccb54d5fcbee": 5e3bbf1b669c: Pulling fs layer
Step #1 - "build-398372b9-c296-4baf-ab2b-ccb54d5fcbee": 3bdc8cef7a9f: Waiting
Step #1 - "build-398372b9-c296-4baf-ab2b-ccb54d5fcbee": 1dfe9bb499fc: Pulling fs layer
Step #1 - "build-398372b9-c296-4baf-ab2b-ccb54d5fcbee": 0a4551d177ee: Pulling fs layer
Step #1 - "build-398372b9-c296-4baf-ab2b-ccb54d5fcbee": 03f7548b82a6: Waiting
Step #1 - "build-398372b9-c296-4baf-ab2b-ccb54d5fcbee": c5a6aaa2ce6b: Waiting
Step #1 - "build-398372b9-c296-4baf-ab2b-ccb54d5fcbee": 1dfe9bb499fc: Waiting
Step #1 - "build-398372b9-c296-4baf-ab2b-ccb54d5fcbee": 5e3bbf1b669c: Waiting
Step #1 - "build-398372b9-c296-4baf-ab2b-ccb54d5fcbee": fde71e506517: Pull complete
Step #1 - "build-398372b9-c296-4baf-ab2b-ccb54d5fcbee": dd6b7bda1f21: Pull complete
Step #1 - "build-398372b9-c296-4baf-ab2b-ccb54d5fcbee": 8b0201982d0b: Pull complete
Step #1 - "build-398372b9-c296-4baf-ab2b-ccb54d5fcbee": 1ed93b1f2b37: Pull complete
Step #1 - "build-398372b9-c296-4baf-ab2b-ccb54d5fcbee": e6a65953e7da: Pull complete
Step #1 - "build-398372b9-c296-4baf-ab2b-ccb54d5fcbee": 4c9d846f1514: Pull complete
Step #1 - "build-398372b9-c296-4baf-ab2b-ccb54d5fcbee": ba7815991431: Pull complete
Step #1 - "build-398372b9-c296-4baf-ab2b-ccb54d5fcbee": 828929bb11e1: Pull complete
Step #1 - "build-398372b9-c296-4baf-ab2b-ccb54d5fcbee": e89aa43f3e15: Pull complete
Step #1 - "build-398372b9-c296-4baf-ab2b-ccb54d5fcbee": 2d99de89a447: Pull complete
Step #1 - "build-398372b9-c296-4baf-ab2b-ccb54d5fcbee": f6d8158e6dac: Pull complete
Step #1 - "build-398372b9-c296-4baf-ab2b-ccb54d5fcbee": b72c91e47fd1: Pull complete
Step #1 - "build-398372b9-c296-4baf-ab2b-ccb54d5fcbee": 132bc51f6483: Pull complete
Step #1 - "build-398372b9-c296-4baf-ab2b-ccb54d5fcbee": 6ea2db2284cb: Pull complete
Step #1 - "build-398372b9-c296-4baf-ab2b-ccb54d5fcbee": 8d8a5e898bb8: Pull complete
Step #1 - "build-398372b9-c296-4baf-ab2b-ccb54d5fcbee": 0627aad1ed24: Pull complete
Step #1 - "build-398372b9-c296-4baf-ab2b-ccb54d5fcbee": a0eb25bba271: Pull complete
Step #1 - "build-398372b9-c296-4baf-ab2b-ccb54d5fcbee": f5faf7725626: Pull complete
Step #1 - "build-398372b9-c296-4baf-ab2b-ccb54d5fcbee": 213227c10e94: Pull complete
Step #1 - "build-398372b9-c296-4baf-ab2b-ccb54d5fcbee": ffc3882c042b: Pull complete
Step #1 - "build-398372b9-c296-4baf-ab2b-ccb54d5fcbee": 343ba79fda30: Pull complete
Step #1 - "build-398372b9-c296-4baf-ab2b-ccb54d5fcbee": cb5959086358: Pull complete
Step #1 - "build-398372b9-c296-4baf-ab2b-ccb54d5fcbee": 1f3670b2a3cd: Pull complete
Step #1 - "build-398372b9-c296-4baf-ab2b-ccb54d5fcbee": e1a12b281c6e: Pull complete
Step #1 - "build-398372b9-c296-4baf-ab2b-ccb54d5fcbee": b25342de0fc5: Pull complete
Step #1 - "build-398372b9-c296-4baf-ab2b-ccb54d5fcbee": 105d24739e50: Pull complete
Step #1 - "build-398372b9-c296-4baf-ab2b-ccb54d5fcbee": 3bdc8cef7a9f: Pull complete
Step #1 - "build-398372b9-c296-4baf-ab2b-ccb54d5fcbee": 03f7548b82a6: Pull complete
Step #1 - "build-398372b9-c296-4baf-ab2b-ccb54d5fcbee": c5a6aaa2ce6b: Pull complete
Step #1 - "build-398372b9-c296-4baf-ab2b-ccb54d5fcbee": 5e3bbf1b669c: Pull complete
Step #1 - "build-398372b9-c296-4baf-ab2b-ccb54d5fcbee": 1dfe9bb499fc: Pull complete
Step #1 - "build-398372b9-c296-4baf-ab2b-ccb54d5fcbee": 0a4551d177ee: Pull complete
Step #1 - "build-398372b9-c296-4baf-ab2b-ccb54d5fcbee": Digest: sha256:ba757e00046d6088d36985f18cee9198772b26c03b10c40364065888f6da04ba
Step #1 - "build-398372b9-c296-4baf-ab2b-ccb54d5fcbee": Status: Downloaded newer image for gcr.io/oss-fuzz-base/base-builder-rust:latest
Step #1 - "build-398372b9-c296-4baf-ab2b-ccb54d5fcbee":  ---> d53dce618414
Step #1 - "build-398372b9-c296-4baf-ab2b-ccb54d5fcbee": Step 2/5 : RUN apt-get update && apt-get install -y make autoconf automake libtool
Step #1 - "build-398372b9-c296-4baf-ab2b-ccb54d5fcbee":  ---> Running in 7a7caeadcc30
Step #1 - "build-398372b9-c296-4baf-ab2b-ccb54d5fcbee": Hit:1 http://security.ubuntu.com/ubuntu focal-security InRelease
Step #1 - "build-398372b9-c296-4baf-ab2b-ccb54d5fcbee": Hit:2 http://archive.ubuntu.com/ubuntu focal InRelease
Step #1 - "build-398372b9-c296-4baf-ab2b-ccb54d5fcbee": Hit:3 http://archive.ubuntu.com/ubuntu focal-updates InRelease
Step #1 - "build-398372b9-c296-4baf-ab2b-ccb54d5fcbee": Hit:4 http://archive.ubuntu.com/ubuntu focal-backports InRelease
Step #1 - "build-398372b9-c296-4baf-ab2b-ccb54d5fcbee": Reading package lists...
Step #1 - "build-398372b9-c296-4baf-ab2b-ccb54d5fcbee": Reading package lists...
Step #1 - "build-398372b9-c296-4baf-ab2b-ccb54d5fcbee": Building dependency tree...
Step #1 - "build-398372b9-c296-4baf-ab2b-ccb54d5fcbee": Reading state information...
Step #1 - "build-398372b9-c296-4baf-ab2b-ccb54d5fcbee": make is already the newest version (4.2.1-1.2).
Step #1 - "build-398372b9-c296-4baf-ab2b-ccb54d5fcbee": make set to manually installed.
Step #1 - "build-398372b9-c296-4baf-ab2b-ccb54d5fcbee": The following additional packages will be installed:
Step #1 - "build-398372b9-c296-4baf-ab2b-ccb54d5fcbee":   file libltdl-dev libltdl7 libmagic-mgc libmagic1
Step #1 - "build-398372b9-c296-4baf-ab2b-ccb54d5fcbee": Suggested packages:
Step #1 - "build-398372b9-c296-4baf-ab2b-ccb54d5fcbee":   autoconf-archive gnu-standards autoconf-doc gettext libtool-doc gfortran
Step #1 - "build-398372b9-c296-4baf-ab2b-ccb54d5fcbee":   | fortran95-compiler gcj-jdk
Step #1 - "build-398372b9-c296-4baf-ab2b-ccb54d5fcbee": The following NEW packages will be installed:
Step #1 - "build-398372b9-c296-4baf-ab2b-ccb54d5fcbee":   autoconf automake file libltdl-dev libltdl7 libmagic-mgc libmagic1 libtool
Step #1 - "build-398372b9-c296-4baf-ab2b-ccb54d5fcbee": 0 upgraded, 8 newly installed, 0 to remove and 0 not upgraded.
Step #1 - "build-398372b9-c296-4baf-ab2b-ccb54d5fcbee": Need to get 1522 kB of archives.
Step #1 - "build-398372b9-c296-4baf-ab2b-ccb54d5fcbee": After this operation, 12.3 MB of additional disk space will be used.
Step #1 - "build-398372b9-c296-4baf-ab2b-ccb54d5fcbee": Get:1 http://archive.ubuntu.com/ubuntu focal/main amd64 libmagic-mgc amd64 1:5.38-4 [218 kB]
Step #1 - "build-398372b9-c296-4baf-ab2b-ccb54d5fcbee": Get:2 http://archive.ubuntu.com/ubuntu focal/main amd64 libmagic1 amd64 1:5.38-4 [75.9 kB]
Step #1 - "build-398372b9-c296-4baf-ab2b-ccb54d5fcbee": Get:3 http://archive.ubuntu.com/ubuntu focal/main amd64 file amd64 1:5.38-4 [23.3 kB]
Step #1 - "build-398372b9-c296-4baf-ab2b-ccb54d5fcbee": Get:4 http://archive.ubuntu.com/ubuntu focal/main amd64 autoconf all 2.69-11.1 [321 kB]
Step #1 - "build-398372b9-c296-4baf-ab2b-ccb54d5fcbee": Get:5 http://archive.ubuntu.com/ubuntu focal/main amd64 automake all 1:1.16.1-4ubuntu6 [522 kB]
Step #1 - "build-398372b9-c296-4baf-ab2b-ccb54d5fcbee": Get:6 http://archive.ubuntu.com/ubuntu focal/main amd64 libltdl7 amd64 2.4.6-14 [38.5 kB]
Step #1 - "build-398372b9-c296-4baf-ab2b-ccb54d5fcbee": Get:7 http://archive.ubuntu.com/ubuntu focal/main amd64 libltdl-dev amd64 2.4.6-14 [162 kB]
Step #1 - "build-398372b9-c296-4baf-ab2b-ccb54d5fcbee": Get:8 http://archive.ubuntu.com/ubuntu focal/main amd64 libtool all 2.4.6-14 [161 kB]
Step #1 - "build-398372b9-c296-4baf-ab2b-ccb54d5fcbee": [91mdebconf: delaying package configuration, since apt-utils is not installed
Step #1 - "build-398372b9-c296-4baf-ab2b-ccb54d5fcbee": [0mFetched 1522 kB in 1s (1346 kB/s)
Step #1 - "build-398372b9-c296-4baf-ab2b-ccb54d5fcbee": Selecting previously unselected package libmagic-mgc.
Step #1 - "build-398372b9-c296-4baf-ab2b-ccb54d5fcbee": (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 17483 files and directories currently installed.)
Step #1 - "build-398372b9-c296-4baf-ab2b-ccb54d5fcbee": Preparing to unpack .../0-libmagic-mgc_1%3a5.38-4_amd64.deb ...
Step #1 - "build-398372b9-c296-4baf-ab2b-ccb54d5fcbee": Unpacking libmagic-mgc (1:5.38-4) ...
Step #1 - "build-398372b9-c296-4baf-ab2b-ccb54d5fcbee": Selecting previously unselected package libmagic1:amd64.
Step #1 - "build-398372b9-c296-4baf-ab2b-ccb54d5fcbee": Preparing to unpack .../1-libmagic1_1%3a5.38-4_amd64.deb ...
Step #1 - "build-398372b9-c296-4baf-ab2b-ccb54d5fcbee": Unpacking libmagic1:amd64 (1:5.38-4) ...
Step #1 - "build-398372b9-c296-4baf-ab2b-ccb54d5fcbee": Selecting previously unselected package file.
Step #1 - "build-398372b9-c296-4baf-ab2b-ccb54d5fcbee": Preparing to unpack .../2-file_1%3a5.38-4_amd64.deb ...
Step #1 - "build-398372b9-c296-4baf-ab2b-ccb54d5fcbee": Unpacking file (1:5.38-4) ...
Step #1 - "build-398372b9-c296-4baf-ab2b-ccb54d5fcbee": Selecting previously unselected package autoconf.
Step #1 - "build-398372b9-c296-4baf-ab2b-ccb54d5fcbee": Preparing to unpack .../3-autoconf_2.69-11.1_all.deb ...
Step #1 - "build-398372b9-c296-4baf-ab2b-ccb54d5fcbee": Unpacking autoconf (2.69-11.1) ...
Step #1 - "build-398372b9-c296-4baf-ab2b-ccb54d5fcbee": Selecting previously unselected package automake.
Step #1 - "build-398372b9-c296-4baf-ab2b-ccb54d5fcbee": Preparing to unpack .../4-automake_1%3a1.16.1-4ubuntu6_all.deb ...
Step #1 - "build-398372b9-c296-4baf-ab2b-ccb54d5fcbee": Unpacking automake (1:1.16.1-4ubuntu6) ...
Step #1 - "build-398372b9-c296-4baf-ab2b-ccb54d5fcbee": Selecting previously unselected package libltdl7:amd64.
Step #1 - "build-398372b9-c296-4baf-ab2b-ccb54d5fcbee": Preparing to unpack .../5-libltdl7_2.4.6-14_amd64.deb ...
Step #1 - "build-398372b9-c296-4baf-ab2b-ccb54d5fcbee": Unpacking libltdl7:amd64 (2.4.6-14) ...
Step #1 - "build-398372b9-c296-4baf-ab2b-ccb54d5fcbee": Selecting previously unselected package libltdl-dev:amd64.
Step #1 - "build-398372b9-c296-4baf-ab2b-ccb54d5fcbee": Preparing to unpack .../6-libltdl-dev_2.4.6-14_amd64.deb ...
Step #1 - "build-398372b9-c296-4baf-ab2b-ccb54d5fcbee": Unpacking libltdl-dev:amd64 (2.4.6-14) ...
Step #1 - "build-398372b9-c296-4baf-ab2b-ccb54d5fcbee": Selecting previously unselected package libtool.
Step #1 - "build-398372b9-c296-4baf-ab2b-ccb54d5fcbee": Preparing to unpack .../7-libtool_2.4.6-14_all.deb ...
Step #1 - "build-398372b9-c296-4baf-ab2b-ccb54d5fcbee": Unpacking libtool (2.4.6-14) ...
Step #1 - "build-398372b9-c296-4baf-ab2b-ccb54d5fcbee": Setting up libmagic-mgc (1:5.38-4) ...
Step #1 - "build-398372b9-c296-4baf-ab2b-ccb54d5fcbee": Setting up libmagic1:amd64 (1:5.38-4) ...
Step #1 - "build-398372b9-c296-4baf-ab2b-ccb54d5fcbee": Setting up file (1:5.38-4) ...
Step #1 - "build-398372b9-c296-4baf-ab2b-ccb54d5fcbee": Setting up libltdl7:amd64 (2.4.6-14) ...
Step #1 - "build-398372b9-c296-4baf-ab2b-ccb54d5fcbee": Setting up autoconf (2.69-11.1) ...
Step #1 - "build-398372b9-c296-4baf-ab2b-ccb54d5fcbee": Setting up automake (1:1.16.1-4ubuntu6) ...
Step #1 - "build-398372b9-c296-4baf-ab2b-ccb54d5fcbee": update-alternatives: using /usr/bin/automake-1.16 to provide /usr/bin/automake (automake) in auto mode
Step #1 - "build-398372b9-c296-4baf-ab2b-ccb54d5fcbee": update-alternatives: warning: skip creation of /usr/share/man/man1/automake.1.gz because associated file /usr/share/man/man1/automake-1.16.1.gz (of link group automake) doesn't exist
Step #1 - "build-398372b9-c296-4baf-ab2b-ccb54d5fcbee": update-alternatives: warning: skip creation of /usr/share/man/man1/aclocal.1.gz because associated file /usr/share/man/man1/aclocal-1.16.1.gz (of link group automake) doesn't exist
Step #1 - "build-398372b9-c296-4baf-ab2b-ccb54d5fcbee": Setting up libtool (2.4.6-14) ...
Step #1 - "build-398372b9-c296-4baf-ab2b-ccb54d5fcbee": Setting up libltdl-dev:amd64 (2.4.6-14) ...
Step #1 - "build-398372b9-c296-4baf-ab2b-ccb54d5fcbee": Processing triggers for libc-bin (2.31-0ubuntu9.18) ...
Step #1 - "build-398372b9-c296-4baf-ab2b-ccb54d5fcbee": Removing intermediate container 7a7caeadcc30
Step #1 - "build-398372b9-c296-4baf-ab2b-ccb54d5fcbee":  ---> fa2a422da5b9
Step #1 - "build-398372b9-c296-4baf-ab2b-ccb54d5fcbee": Step 3/5 : RUN git clone --depth 1 https://github.com/ordian/toml_edit toml_edit
Step #1 - "build-398372b9-c296-4baf-ab2b-ccb54d5fcbee":  ---> Running in e9cbf748b299
Step #1 - "build-398372b9-c296-4baf-ab2b-ccb54d5fcbee": [91mCloning into 'toml_edit'...
Step #1 - "build-398372b9-c296-4baf-ab2b-ccb54d5fcbee": [0mRemoving intermediate container e9cbf748b299
Step #1 - "build-398372b9-c296-4baf-ab2b-ccb54d5fcbee":  ---> bf03fdf4f302
Step #1 - "build-398372b9-c296-4baf-ab2b-ccb54d5fcbee": Step 4/5 : WORKDIR $SRC
Step #1 - "build-398372b9-c296-4baf-ab2b-ccb54d5fcbee":  ---> Running in fe2f2bd35395
Step #1 - "build-398372b9-c296-4baf-ab2b-ccb54d5fcbee": Removing intermediate container fe2f2bd35395
Step #1 - "build-398372b9-c296-4baf-ab2b-ccb54d5fcbee":  ---> 3b3ff033db6b
Step #1 - "build-398372b9-c296-4baf-ab2b-ccb54d5fcbee": Step 5/5 : COPY build.sh $SRC/
Step #1 - "build-398372b9-c296-4baf-ab2b-ccb54d5fcbee":  ---> a072f003a51d
Step #1 - "build-398372b9-c296-4baf-ab2b-ccb54d5fcbee": Successfully built a072f003a51d
Step #1 - "build-398372b9-c296-4baf-ab2b-ccb54d5fcbee": Successfully tagged gcr.io/oss-fuzz/toml_edit:latest
Step #1 - "build-398372b9-c296-4baf-ab2b-ccb54d5fcbee": Successfully tagged us-central1-docker.pkg.dev/oss-fuzz/unsafe/toml_edit:latest
Finished Step #1 - "build-398372b9-c296-4baf-ab2b-ccb54d5fcbee"
Starting Step #2 - "srcmap"
Step #2 - "srcmap": Already have image: gcr.io/oss-fuzz/toml_edit
Step #2 - "srcmap": ++ tempfile
Step #2 - "srcmap": + SRCMAP=/tmp/fileHnHRTO
Step #2 - "srcmap": + echo '{}'
Step #2 - "srcmap": + PATHS_TO_SCAN=/src
Step #2 - "srcmap": + [[ rust == \g\o ]]
Step #2 - "srcmap": ++ find /src -name .git -type d
Step #2 - "srcmap": + for DOT_GIT_DIR in $(find $PATHS_TO_SCAN -name ".git" -type d)
Step #2 - "srcmap": ++ dirname /src/toml_edit/.git
Step #2 - "srcmap": + GIT_DIR=/src/toml_edit
Step #2 - "srcmap": + cd /src/toml_edit
Step #2 - "srcmap": ++ git config --get remote.origin.url
Step #2 - "srcmap": + GIT_URL=https://github.com/ordian/toml_edit
Step #2 - "srcmap": ++ git rev-parse HEAD
Step #2 - "srcmap": + GIT_REV=2e094015675c23c868512590c84df0b6ce68e4ad
Step #2 - "srcmap": + jq_inplace /tmp/fileHnHRTO '."/src/toml_edit" = { type: "git", url: "https://github.com/ordian/toml_edit", rev: "2e094015675c23c868512590c84df0b6ce68e4ad" }'
Step #2 - "srcmap": ++ tempfile
Step #2 - "srcmap": + F=/tmp/file6n7kn9
Step #2 - "srcmap": + cat /tmp/fileHnHRTO
Step #2 - "srcmap": + jq '."/src/toml_edit" = { type: "git", url: "https://github.com/ordian/toml_edit", rev: "2e094015675c23c868512590c84df0b6ce68e4ad" }'
Step #2 - "srcmap": + mv /tmp/file6n7kn9 /tmp/fileHnHRTO
Step #2 - "srcmap": ++ find /src -name .svn -type d
Step #2 - "srcmap": ++ find /src -name .hg -type d
Step #2 - "srcmap": + '[' '' '!=' '' ']'
Step #2 - "srcmap": + cat /tmp/fileHnHRTO
Step #2 - "srcmap": + rm /tmp/fileHnHRTO
Step #2 - "srcmap": {
Step #2 - "srcmap":   "/src/toml_edit": {
Step #2 - "srcmap":     "type": "git",
Step #2 - "srcmap":     "url": "https://github.com/ordian/toml_edit",
Step #2 - "srcmap":     "rev": "2e094015675c23c868512590c84df0b6ce68e4ad"
Step #2 - "srcmap":   }
Step #2 - "srcmap": }
Finished Step #2 - "srcmap"
Starting Step #3 - "compile-libfuzzer-address-x86_64"
Step #3 - "compile-libfuzzer-address-x86_64": Already have image (with digest): gcr.io/cloud-builders/docker
Step #3 - "compile-libfuzzer-address-x86_64": ---------------------------------------------------------------
Step #3 - "compile-libfuzzer-address-x86_64": vm.mmap_rnd_bits = 28
Step #3 - "compile-libfuzzer-address-x86_64": Compiling libFuzzer to /usr/lib/libFuzzingEngine.a...  done.
Step #3 - "compile-libfuzzer-address-x86_64": ---------------------------------------------------------------
Step #3 - "compile-libfuzzer-address-x86_64": CC=clang
Step #3 - "compile-libfuzzer-address-x86_64": CXX=clang++
Step #3 - "compile-libfuzzer-address-x86_64": CFLAGS=-O1   -fno-omit-frame-pointer   -gline-tables-only   -Wno-error=incompatible-function-pointer-types   -Wno-error=int-conversion   -Wno-error=deprecated-declarations   -Wno-error=implicit-function-declaration   -Wno-error=implicit-int   -Wno-error=unknown-warning-option   -Wno-error=vla-cxx-extension   -DFUZZING_BUILD_MODE_UNSAFE_FOR_PRODUCTION -fsanitize=address -fsanitize-address-use-after-scope -fsanitize=fuzzer-no-link
Step #3 - "compile-libfuzzer-address-x86_64": CXXFLAGS=-O1   -fno-omit-frame-pointer   -gline-tables-only   -Wno-error=incompatible-function-pointer-types   -Wno-error=int-conversion   -Wno-error=deprecated-declarations   -Wno-error=implicit-function-declaration   -Wno-error=implicit-int   -Wno-error=unknown-warning-option   -Wno-error=vla-cxx-extension   -DFUZZING_BUILD_MODE_UNSAFE_FOR_PRODUCTION -fsanitize=address -fsanitize-address-use-after-scope -fsanitize=fuzzer-no-link -stdlib=libc++
Step #3 - "compile-libfuzzer-address-x86_64": RUSTFLAGS=--cfg fuzzing -Zsanitizer=address -Cdebuginfo=1 -Cforce-frame-pointers
Step #3 - "compile-libfuzzer-address-x86_64": ---------------------------------------------------------------
Step #3 - "compile-libfuzzer-address-x86_64": + cd /src/toml_edit
Step #3 - "compile-libfuzzer-address-x86_64": + cargo fuzz build --fuzz-dir=./crates/toml_edit_fuzz -O
Step #3 - "compile-libfuzzer-address-x86_64": [1m[32m    Updating[0m crates.io index
Step #3 - "compile-libfuzzer-address-x86_64": [1m[32m Downloading[0m crates ...
Step #3 - "compile-libfuzzer-address-x86_64": [1m[32m  Downloaded[0m jobserver v0.1.34
Step #3 - "compile-libfuzzer-address-x86_64": [1m[32m  Downloaded[0m equivalent v1.0.2
