starting build "3acec2bd-ae52-44c6-80f8-b0dd959bc2fe"

FETCHSOURCE
BUILD
Starting Step #0
Step #0: Already have image (with digest): gcr.io/cloud-builders/git
Step #0: Cloning into 'oss-fuzz'...
Finished Step #0
Starting Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e"
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e": Already have image (with digest): gcr.io/cloud-builders/docker
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e": Sending build context to Docker daemon  23.04kB 
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e": Step 1/25 : FROM gcr.io/oss-fuzz-base/base-builder
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e": latest: Pulling from oss-fuzz-base/base-builder
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e": b549f31133a9: Pulling fs layer
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e": 34d8e09ba945: Pulling fs layer
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e": 6555aca46fc4: Pulling fs layer
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e": 6fe5d0293b40: Pulling fs layer
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e": a78dac69e420: Pulling fs layer
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e": 04f63a1ee766: Pulling fs layer
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e": bd4531a89de2: Pulling fs layer
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e": 73e169535a70: Pulling fs layer
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e": bc2d34bb9ea6: Pulling fs layer
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e": 5a1336da2e6f: Pulling fs layer
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e": 093621b895e1: Pulling fs layer
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e": 7cef7c107ad4: Pulling fs layer
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e": c1b8ae9abe2d: Pulling fs layer
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e": 9bb55828d83f: Pulling fs layer
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e": fce5d443f847: Pulling fs layer
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e": 24013d574e22: Pulling fs layer
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e": e59e733d6040: Pulling fs layer
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e": 01c1aae71e93: Pulling fs layer
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e": 03e591c78aad: Pulling fs layer
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e": 4bd065ca5b9e: Pulling fs layer
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e": 3e61f792312f: Pulling fs layer
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e": 2cf824c3f286: Pulling fs layer
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e": 5a1336da2e6f: Waiting
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e": bd4531a89de2: Waiting
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e": 34e6c2bd78c1: Pulling fs layer
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e": 5abb7adf472e: Pulling fs layer
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e": 093621b895e1: Waiting
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e": 73e169535a70: Waiting
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e": fb48fd36f40e: Pulling fs layer
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e": bc2d34bb9ea6: Waiting
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e": 2f43d9db5aec: Pulling fs layer
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e": d97e05cac557: Pulling fs layer
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e": 7cef7c107ad4: Waiting
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e": ddffb9191db3: Pulling fs layer
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e": bf6edce095ce: Pulling fs layer
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e": c1b8ae9abe2d: Waiting
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e": 9b228812c8af: Pulling fs layer
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e": 9bb55828d83f: Waiting
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e": 89cbd61b9892: Pulling fs layer
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e": cda608b7aa0d: Pulling fs layer
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e": e198ea04012a: Pulling fs layer
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e": fce5d443f847: Waiting
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e": 55d6b0fe3b7a: Pulling fs layer
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e": 711c110060db: Pulling fs layer
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e": 24013d574e22: Waiting
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e": 71eca7342c02: Pulling fs layer
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e": e59e733d6040: Waiting
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e": 28587abc11da: Pulling fs layer
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e": 01c1aae71e93: Waiting
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e": 21392a3c6282: Pulling fs layer
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e": 03e591c78aad: Waiting
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e": 4bd065ca5b9e: Waiting
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e": 3e61f792312f: Waiting
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e": 89cbd61b9892: Waiting
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e": 2cf824c3f286: Waiting
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e": cda608b7aa0d: Waiting
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e": 34e6c2bd78c1: Waiting
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e": 5abb7adf472e: Waiting
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e": e198ea04012a: Waiting
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e": 55d6b0fe3b7a: Waiting
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e": 28587abc11da: Waiting
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e": fb48fd36f40e: Waiting
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e": 711c110060db: Waiting
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e": 21392a3c6282: Waiting
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e": 2f43d9db5aec: Waiting
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e": 71eca7342c02: Waiting
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e": 9b228812c8af: Waiting
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e": d97e05cac557: Waiting
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e": bf6edce095ce: Waiting
Step #3 - "compile-honggfuzz-address-x86_64": clang++ -O1   -fno-omit-frame-pointer   -gline-tables-only   -Wno-error=incompatible-function-pointer-types   -Wno-error=int-conversion   -Wno-error=deprecated-declarations   -Wno-error=implicit-function-declaration   -Wno-error=implicit-int   -Wno-error=unknown-warning-option   -Wno-error=vla-cxx-extension   -DFUZZING_BUILD_MODE_UNSAFE_FOR_PRODUCTION -fsanitize=address -fsanitize-address-use-after-scope -fsanitize-coverage=trace-pc-guard,indirect-calls,trace-cmp -stdlib=libc++ -DCRYPTOFUZZ_NO_OPENSSL -DCRYPTOFUZZ_WOLFCRYPT_OPENSSL -Wno-deprecated-literal-operator -Wall -Wextra -std=c++17 -I include/ -I . -I fuzzing-headers/include -DFUZZING_HEADERS_NO_IMPL openssl_importer.cpp -c -o openssl_importer.o
Step #3 - "compile-honggfuzz-address-x86_64": clang++ -O1   -fno-omit-frame-pointer   -gline-tables-only   -Wno-error=incompatible-function-pointer-types   -Wno-error=int-conversion   -Wno-error=deprecated-declarations   -Wno-error=implicit-function-declaration   -Wno-error=implicit-int   -Wno-error=unknown-warning-option   -Wno-error=vla-cxx-extension   -DFUZZING_BUILD_MODE_UNSAFE_FOR_PRODUCTION -fsanitize=address -fsanitize-address-use-after-scope -fsanitize-coverage=trace-pc-guard,indirect-calls,trace-cmp -stdlib=libc++ -DCRYPTOFUZZ_NO_OPENSSL -DCRYPTOFUZZ_WOLFCRYPT_OPENSSL -Wno-deprecated-literal-operator -Wall -Wextra -std=c++17 -I include/ -I . -I fuzzing-headers/include -DFUZZING_HEADERS_NO_IMPL operation.cpp -c -o operation.o
Step #3 - "compile-honggfuzz-address-x86_64": clang++ -O1   -fno-omit-frame-pointer   -gline-tables-only   -Wno-error=incompatible-function-pointer-types   -Wno-error=int-conversion   -Wno-error=deprecated-declarations   -Wno-error=implicit-function-declaration   -Wno-error=implicit-int   -Wno-error=unknown-warning-option   -Wno-error=vla-cxx-extension   -DFUZZING_BUILD_MODE_UNSAFE_FOR_PRODUCTION -fsanitize=address -fsanitize-address-use-after-scope -fsanitize-coverage=trace-pc-guard,indirect-calls,trace-cmp -stdlib=libc++ -DCRYPTOFUZZ_NO_OPENSSL -DCRYPTOFUZZ_WOLFCRYPT_OPENSSL -Wno-deprecated-literal-operator -Wall -Wextra -std=c++17 -I include/ -I . -I fuzzing-headers/include -DFUZZING_HEADERS_NO_IMPL options.cpp -c -o options.o
Step #3 - "compile-honggfuzz-address-x86_64": clang++ -O1   -fno-omit-frame-pointer   -gline-tables-only   -Wno-error=incompatible-function-pointer-types   -Wno-error=int-conversion   -Wno-error=deprecated-declarations   -Wno-error=implicit-function-declaration   -Wno-error=implicit-int   -Wno-error=unknown-warning-option   -Wno-error=vla-cxx-extension   -DFUZZING_BUILD_MODE_UNSAFE_FOR_PRODUCTION -fsanitize=address -fsanitize-address-use-after-scope -fsanitize-coverage=trace-pc-guard,indirect-calls,trace-cmp -stdlib=libc++ -DCRYPTOFUZZ_NO_OPENSSL -DCRYPTOFUZZ_WOLFCRYPT_OPENSSL -Wno-deprecated-literal-operator -Wall -Wextra -std=c++17 -I include/ -I . -I fuzzing-headers/include -DFUZZING_HEADERS_NO_IMPL repository.cpp -c -o repository.o
Step #3 - "compile-honggfuzz-address-x86_64": clang++ -O1   -fno-omit-frame-pointer   -gline-tables-only   -Wno-error=incompatible-function-pointer-types   -Wno-error=int-conversion   -Wno-error=deprecated-declarations   -Wno-error=implicit-function-declaration   -Wno-error=implicit-int   -Wno-error=unknown-warning-option   -Wno-error=vla-cxx-extension   -DFUZZING_BUILD_MODE_UNSAFE_FOR_PRODUCTION -fsanitize=address -fsanitize-address-use-after-scope -fsanitize-coverage=trace-pc-guard,indirect-calls,trace-cmp -stdlib=libc++ -DCRYPTOFUZZ_NO_OPENSSL -DCRYPTOFUZZ_WOLFCRYPT_OPENSSL -Wno-deprecated-literal-operator -Wall -Wextra -std=c++17 -I include/ -I . -I fuzzing-headers/include -DFUZZING_HEADERS_NO_IMPL tests.cpp -c -o tests.o
Step #3 - "compile-honggfuzz-address-x86_64": clang++ -O1   -fno-omit-frame-pointer   -gline-tables-only   -Wno-error=incompatible-function-pointer-types   -Wno-error=int-conversion   -Wno-error=deprecated-declarations   -Wno-error=implicit-function-declaration   -Wno-error=implicit-int   -Wno-error=unknown-warning-option   -Wno-error=vla-cxx-extension   -DFUZZING_BUILD_MODE_UNSAFE_FOR_PRODUCTION -fsanitize=address -fsanitize-address-use-after-scope -fsanitize-coverage=trace-pc-guard,indirect-calls,trace-cmp -stdlib=libc++ -DCRYPTOFUZZ_NO_OPENSSL -DCRYPTOFUZZ_WOLFCRYPT_OPENSSL -Wno-deprecated-literal-operator -Wall -Wextra -std=c++17 -I include/ -I . -I fuzzing-headers/include -DFUZZING_HEADERS_NO_IMPL util.cpp -c -o util.o
Step #3 - "compile-honggfuzz-address-x86_64": clang++ -O1   -fno-omit-frame-pointer   -gline-tables-only   -Wno-error=incompatible-function-pointer-types   -Wno-error=int-conversion   -Wno-error=deprecated-declarations   -Wno-error=implicit-function-declaration   -Wno-error=implicit-int   -Wno-error=unknown-warning-option   -Wno-error=vla-cxx-extension   -DFUZZING_BUILD_MODE_UNSAFE_FOR_PRODUCTION -fsanitize=address -fsanitize-address-use-after-scope -fsanitize-coverage=trace-pc-guard,indirect-calls,trace-cmp -stdlib=libc++ -DCRYPTOFUZZ_NO_OPENSSL -DCRYPTOFUZZ_WOLFCRYPT_OPENSSL -Wno-deprecated-literal-operator -Wall -Wextra -std=c++17 -I include/ -I . -I fuzzing-headers/include -DFUZZING_HEADERS_NO_IMPL wycheproof.cpp -c -o wycheproof.o
Step #3 - "compile-honggfuzz-address-x86_64": -- The C compiler identification is Clang 22.0.0
Step #3 - "compile-honggfuzz-address-x86_64": -- The CXX compiler identification is Clang 22.0.0
Step #3 - "compile-honggfuzz-address-x86_64": -- Detecting C compiler ABI info
Step #3 - "compile-honggfuzz-address-x86_64": -- Detecting C compiler ABI info - done
Step #3 - "compile-honggfuzz-address-x86_64": -- Check for working C compiler: /usr/local/bin/clang - skipped
Step #3 - "compile-honggfuzz-address-x86_64": -- Detecting C compile features
Step #3 - "compile-honggfuzz-address-x86_64": -- Detecting C compile features - done
Step #3 - "compile-honggfuzz-address-x86_64": -- Detecting CXX compiler ABI info
Step #3 - "compile-honggfuzz-address-x86_64": -- Detecting CXX compiler ABI info - done
Step #3 - "compile-honggfuzz-address-x86_64": -- Check for working CXX compiler: /usr/local/bin/clang++ - skipped
Step #3 - "compile-honggfuzz-address-x86_64": -- Detecting CXX compile features
Step #3 - "compile-honggfuzz-address-x86_64": -- Detecting CXX compile features - done
Step #3 - "compile-honggfuzz-address-x86_64": -- Looking for dlfcn.h
Step #3 - "compile-honggfuzz-address-x86_64": -- Looking for dlfcn.h - found
Step #3 - "compile-honggfuzz-address-x86_64": -- Looking for getauxval
Step #3 - "compile-honggfuzz-address-x86_64": -- Looking for getauxval - found
Step #3 - "compile-honggfuzz-address-x86_64": -- Configuring done (2.7s)
Step #3 - "compile-honggfuzz-address-x86_64": -- Generating done (0.0s)
Step #3 - "compile-honggfuzz-address-x86_64": -- Build files have been written to: /src/cryptofuzz-openssl-api/third_party/cpu_features/build
Step #3 - "compile-honggfuzz-address-x86_64": make[1]: warning: jobserver unavailable: using -j1.  Add '+' to parent make rule.
Step #3 - "compile-honggfuzz-address-x86_64": make[1]: Entering directory '/src/cryptofuzz-openssl-api/third_party/cpu_features/build'
Step #3 - "compile-honggfuzz-address-x86_64": make[2]: Entering directory '/src/cryptofuzz-openssl-api/third_party/cpu_features/build'
Step #3 - "compile-honggfuzz-address-x86_64": make[3]: Entering directory '/src/cryptofuzz-openssl-api/third_party/cpu_features/build'
Step #3 - "compile-honggfuzz-address-x86_64": make[3]: Leaving directory '/src/cryptofuzz-openssl-api/third_party/cpu_features/build'
Step #3 - "compile-honggfuzz-address-x86_64": make[3]: Entering directory '/src/cryptofuzz-openssl-api/third_party/cpu_features/build'
Step #3 - "compile-honggfuzz-address-x86_64": [ 11%] [32mBuilding C object CMakeFiles/utils.dir/src/filesystem.c.o[0m
Step #3 - "compile-honggfuzz-address-x86_64": [ 22%] [32mBuilding C object CMakeFiles/utils.dir/src/stack_line_reader.c.o[0m
Step #3 - "compile-honggfuzz-address-x86_64": [ 33%] [32mBuilding C object CMakeFiles/utils.dir/src/string_view.c.o[0m
Step #3 - "compile-honggfuzz-address-x86_64": make[3]: Leaving directory '/src/cryptofuzz-openssl-api/third_party/cpu_features/build'
Step #3 - "compile-honggfuzz-address-x86_64": [ 33%] Built target utils
Step #3 - "compile-honggfuzz-address-x86_64": make[3]: Entering directory '/src/cryptofuzz-openssl-api/third_party/cpu_features/build'
Step #3 - "compile-honggfuzz-address-x86_64": make[3]: Leaving directory '/src/cryptofuzz-openssl-api/third_party/cpu_features/build'
Step #3 - "compile-honggfuzz-address-x86_64": make[3]: Entering directory '/src/cryptofuzz-openssl-api/third_party/cpu_features/build'
Step #3 - "compile-honggfuzz-address-x86_64": [ 44%] [32mBuilding C object CMakeFiles/unix_based_hardware_detection.dir/src/hwcaps.c.o[0m
Step #3 - "compile-honggfuzz-address-x86_64": [ 55%] [32mBuilding C object CMakeFiles/unix_based_hardware_detection.dir/src/unix_features_aggregator.c.o[0m
Step #3 - "compile-honggfuzz-address-x86_64": make[3]: Leaving directory '/src/cryptofuzz-openssl-api/third_party/cpu_features/build'
Step #3 - "compile-honggfuzz-address-x86_64": [ 55%] Built target unix_based_hardware_detection
Step #3 - "compile-honggfuzz-address-x86_64": make[3]: Entering directory '/src/cryptofuzz-openssl-api/third_party/cpu_features/build'
Step #3 - "compile-honggfuzz-address-x86_64": make[3]: Leaving directory '/src/cryptofuzz-openssl-api/third_party/cpu_features/build'
Step #3 - "compile-honggfuzz-address-x86_64": make[3]: Entering directory '/src/cryptofuzz-openssl-api/third_party/cpu_features/build'
Step #3 - "compile-honggfuzz-address-x86_64": [ 66%] [32mBuilding C object CMakeFiles/cpu_features.dir/src/cpuinfo_x86.c.o[0m
Step #3 - "compile-honggfuzz-address-x86_64": [ 77%] [32m[1mLinking C static library libcpu_features.a[0m
Step #3 - "compile-honggfuzz-address-x86_64": make[3]: Leaving directory '/src/cryptofuzz-openssl-api/third_party/cpu_features/build'
Step #3 - "compile-honggfuzz-address-x86_64": [ 77%] Built target cpu_features
Step #3 - "compile-honggfuzz-address-x86_64": make[3]: Entering directory '/src/cryptofuzz-openssl-api/third_party/cpu_features/build'
Step #3 - "compile-honggfuzz-address-x86_64": make[3]: Leaving directory '/src/cryptofuzz-openssl-api/third_party/cpu_features/build'
Step #3 - "compile-honggfuzz-address-x86_64": make[3]: Entering directory '/src/cryptofuzz-openssl-api/third_party/cpu_features/build'
Step #3 - "compile-honggfuzz-address-x86_64": [ 88%] [32mBuilding C object CMakeFiles/list_cpu_features.dir/src/utils/list_cpu_features.c.o[0m
Step #3 - "compile-honggfuzz-address-x86_64": [100%] [32m[1mLinking C executable list_cpu_features[0m
Step #3 - "compile-honggfuzz-address-x86_64": make[3]: Leaving directory '/src/cryptofuzz-openssl-api/third_party/cpu_features/build'
Step #3 - "compile-honggfuzz-address-x86_64": [100%] Built target list_cpu_features
Step #3 - "compile-honggfuzz-address-x86_64": make[2]: Leaving directory '/src/cryptofuzz-openssl-api/third_party/cpu_features/build'
Step #3 - "compile-honggfuzz-address-x86_64": make[1]: Leaving directory '/src/cryptofuzz-openssl-api/third_party/cpu_features/build'
Step #3 - "compile-honggfuzz-address-x86_64": [1mmutator.cpp:75:20: [0m[0;1;35mwarning: [0m[1munused function 'to_mont' [-Wunused-function][0m
Step #3 - "compile-honggfuzz-address-x86_64":    75 | [0;34mstatic[0m std::string to_mont([0;34mconst[0m std::string& y_, [0;34mconst[0m std::string& mod_) {[0m
Step #3 - "compile-honggfuzz-address-x86_64":       | [0;1;32m                   ^~~~~~~
Step #3 - "compile-honggfuzz-address-x86_64": [0m1 warning generated.
Step #3 - "compile-honggfuzz-address-x86_64": test /usr/lib/libFuzzingEngine.a
Step #3 - "compile-honggfuzz-address-x86_64": clang++ -O1   -fno-omit-frame-pointer   -gline-tables-only   -Wno-error=incompatible-function-pointer-types   -Wno-error=int-conversion   -Wno-error=deprecated-declarations   -Wno-error=implicit-function-declaration   -Wno-error=implicit-int   -Wno-error=unknown-warning-option   -Wno-error=vla-cxx-extension   -DFUZZING_BUILD_MODE_UNSAFE_FOR_PRODUCTION -fsanitize=address -fsanitize-address-use-after-scope -fsanitize-coverage=trace-pc-guard,indirect-calls,trace-cmp -stdlib=libc++ -DCRYPTOFUZZ_NO_OPENSSL -DCRYPTOFUZZ_WOLFCRYPT_OPENSSL -Wno-deprecated-literal-operator -Wall -Wextra -std=c++17 -I include/ -I . -I fuzzing-headers/include -DFUZZING_HEADERS_NO_IMPL bignum_fuzzer_importer.o botan_importer.o builtin_tests_importer.o components.o crypto.o datasource.o driver.o ecc_diff_fuzzer_exporter.o ecc_diff_fuzzer_importer.o entry.o executor.o expmod.o mutator.o mutatorpool.o numbers.o openssl_importer.o operation.o options.o repository.o tests.o util.o wycheproof.o z3.o modules/wolfcrypt-openssl/module.a /usr/lib/libFuzzingEngine.a third_party/cpu_features/build/libcpu_features.a  -o cryptofuzz
Step #3 - "compile-honggfuzz-address-x86_64": + cp cryptofuzz /workspace/out/honggfuzz-address-x86_64/cryptofuzz-openssl-api
Step #3 - "compile-honggfuzz-address-x86_64": + CFLAGS='-O1   -fno-omit-frame-pointer   -gline-tables-only   -Wno-error=incompatible-function-pointer-types   -Wno-error=int-conversion   -Wno-error=deprecated-declarations   -Wno-error=implicit-function-declaration   -Wno-error=implicit-int   -Wno-error=unknown-warning-option   -Wno-error=vla-cxx-extension   -DFUZZING_BUILD_MODE_UNSAFE_FOR_PRODUCTION -fsanitize=address -fsanitize-address-use-after-scope -fsanitize-coverage=trace-pc-guard,indirect-calls,trace-cmp'
Step #3 - "compile-honggfuzz-address-x86_64": + CXXFLAGS='-O1   -fno-omit-frame-pointer   -gline-tables-only   -Wno-error=incompatible-function-pointer-types   -Wno-error=int-conversion   -Wno-error=deprecated-declarations   -Wno-error=implicit-function-declaration   -Wno-error=implicit-int   -Wno-error=unknown-warning-option   -Wno-error=vla-cxx-extension   -DFUZZING_BUILD_MODE_UNSAFE_FOR_PRODUCTION -fsanitize=address -fsanitize-address-use-after-scope -fsanitize-coverage=trace-pc-guard,indirect-calls,trace-cmp -stdlib=libc++'
Step #3 - "compile-honggfuzz-address-x86_64": + unset WOLFCRYPT_LIBWOLFSSL_A_PATH
Step #3 - "compile-honggfuzz-address-x86_64": + unset WOLFCRYPT_INCLUDE_PATH
Step #3 - "compile-honggfuzz-address-x86_64": + cd /src/cryptofuzz/
Step #3 - "compile-honggfuzz-address-x86_64": + python gen_repository.py
Step #3 - "compile-honggfuzz-address-x86_64": + rm extra_options.h
Step #3 - "compile-honggfuzz-address-x86_64": + echo -n '"'
Step #3 - "compile-honggfuzz-address-x86_64": + echo -n '--force-module=wolfCrypt '
Step #3 - "compile-honggfuzz-address-x86_64": + echo -n '--digests=NULL '
Step #3 - "compile-honggfuzz-address-x86_64": + echo -n --operations=
Step #3 - "compile-honggfuzz-address-x86_64": + echo -n BignumCalc,
Step #3 - "compile-honggfuzz-address-x86_64": + echo -n DH_GenerateKeyPair,
Step #3 - "compile-honggfuzz-address-x86_64": + echo -n DH_Derive,
Step #3 - "compile-honggfuzz-address-x86_64": + echo -n ECC_GenerateKeyPair,
Step #3 - "compile-honggfuzz-address-x86_64": + echo -n ECC_PrivateToPublic,
Step #3 - "compile-honggfuzz-address-x86_64": + echo -n ECC_ValidatePubkey,
Step #3 - "compile-honggfuzz-address-x86_64": + echo -n ECDSA_Verify,
Step #3 - "compile-honggfuzz-address-x86_64": + echo -n ECDSA_Sign,
Step #3 - "compile-honggfuzz-address-x86_64": + echo -n ECIES_Encrypt,
Step #3 - "compile-honggfuzz-address-x86_64": + echo -n ECIES_Decrypt,
Step #3 - "compile-honggfuzz-address-x86_64": + echo -n ECC_Point_Add,
Step #3 - "compile-honggfuzz-address-x86_64": + echo -n ECC_Point_Mul,
Step #3 - "compile-honggfuzz-address-x86_64": + echo -n ECC_Point_Dbl,
Step #3 - "compile-honggfuzz-address-x86_64": + echo -n ECDH_Derive,
Step #3 - "compile-honggfuzz-address-x86_64": + echo -n ECCSI_Sign,
Step #3 - "compile-honggfuzz-address-x86_64": + echo -n 'ECCSI_Verify '
Step #3 - "compile-honggfuzz-address-x86_64": + echo -n '"'
Step #3 - "compile-honggfuzz-address-x86_64": + cp -R /src/cryptofuzz/ /src/cryptofuzz-normal-math/
Step #3 - "compile-honggfuzz-address-x86_64": + cp -R /src/wolfssl/ /src/wolfssl-normal-math/
Step #3 - "compile-honggfuzz-address-x86_64": + cd /src/wolfssl-normal-math/
Step #3 - "compile-honggfuzz-address-x86_64": + autoreconf -ivf
Step #3 - "compile-honggfuzz-address-x86_64": autoreconf: Entering directory `.'
Step #3 - "compile-honggfuzz-address-x86_64": autoreconf: configure.ac: not using Gettext
Step #3 - "compile-honggfuzz-address-x86_64": autoreconf: running: aclocal --force -I m4
Step #3 - "compile-honggfuzz-address-x86_64": autoreconf: configure.ac: tracing
Step #3 - "compile-honggfuzz-address-x86_64": autoreconf: configure.ac: creating directory build-aux
Step #3 - "compile-honggfuzz-address-x86_64": autoreconf: running: libtoolize --copy --force
Step #3 - "compile-honggfuzz-address-x86_64": libtoolize: putting auxiliary files in AC_CONFIG_AUX_DIR, 'build-aux'.
Step #3 - "compile-honggfuzz-address-x86_64": libtoolize: copying file 'build-aux/ltmain.sh'
Step #3 - "compile-honggfuzz-address-x86_64": libtoolize: putting macros in AC_CONFIG_MACRO_DIRS, 'm4'.
Step #3 - "compile-honggfuzz-address-x86_64": libtoolize: copying file 'm4/libtool.m4'
Step #3 - "compile-honggfuzz-address-x86_64": libtoolize: copying file 'm4/ltoptions.m4'
Step #3 - "compile-honggfuzz-address-x86_64": libtoolize: copying file 'm4/ltsugar.m4'
Step #3 - "compile-honggfuzz-address-x86_64": libtoolize: copying file 'm4/ltversion.m4'
Step #3 - "compile-honggfuzz-address-x86_64": libtoolize: copying file 'm4/lt~obsolete.m4'
Step #3 - "compile-honggfuzz-address-x86_64": autoreconf: running: /usr/bin/autoconf --force
Step #3 - "compile-honggfuzz-address-x86_64": autoreconf: running: /usr/bin/autoheader --force
Step #3 - "compile-honggfuzz-address-x86_64": autoreconf: running: automake --add-missing --copy --force-missing
Step #3 - "compile-honggfuzz-address-x86_64": configure.ac:25: installing 'build-aux/compile'
Step #3 - "compile-honggfuzz-address-x86_64": configure.ac:27: installing 'build-aux/config.guess'
Step #3 - "compile-honggfuzz-address-x86_64": configure.ac:27: installing 'build-aux/config.sub'
Step #3 - "compile-honggfuzz-address-x86_64": configure.ac:31: installing 'build-aux/install-sh'
Step #3 - "compile-honggfuzz-address-x86_64": configure.ac:31: installing 'build-aux/missing'
Step #3 - "compile-honggfuzz-address-x86_64": Makefile.am: installing 'build-aux/depcomp'
Step #3 - "compile-honggfuzz-address-x86_64": parallel-tests: installing 'build-aux/test-driver'
Step #3 - "compile-honggfuzz-address-x86_64": autoreconf: Leaving directory `.'
