starting build "91c310f6-58f3-4b69-8d5a-fb533caf13c2"

FETCHSOURCE
BUILD
Starting Step #0
Step #0: Already have image (with digest): gcr.io/cloud-builders/git
Step #0: Cloning into 'oss-fuzz'...
Finished Step #0
Starting Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182"
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": Already have image (with digest): gcr.io/cloud-builders/docker
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": Sending build context to Docker daemon  6.144kB 
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": Step 1/9 : FROM gcr.io/oss-fuzz-base/base-builder
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": latest: Pulling from oss-fuzz-base/base-builder
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": b549f31133a9: Pulling fs layer
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": 7d8f09f272db: Pulling fs layer
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": 57e06e329388: Pulling fs layer
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": ed93ccfc6fe7: Pulling fs layer
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": 2618b58e4f47: Pulling fs layer
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": 830f20adda99: Pulling fs layer
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": a5eaf5b76867: Pulling fs layer
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": 27981f76713a: Pulling fs layer
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": 2086450adfb7: Pulling fs layer
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": c7082b32c5b3: Pulling fs layer
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": 4b84efc607fe: Pulling fs layer
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": bf1b8840fcd7: Pulling fs layer
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": 15d5d2f7ad2b: Pulling fs layer
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": 208e3cf3b62e: Pulling fs layer
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": 32427479b376: Pulling fs layer
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": 0c5bc5d6cf42: Pulling fs layer
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": 8b6b78f7077b: Pulling fs layer
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": 4a56eda51079: Pulling fs layer
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": 4e627b7fa6d4: Pulling fs layer
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": 594de18a26a8: Pulling fs layer
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": 861aab9592ff: Pulling fs layer
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": 4738071a5dd3: Pulling fs layer
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": af7d40390f18: Pulling fs layer
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": 751e818c9790: Pulling fs layer
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": 1f15f12faaa5: Pulling fs layer
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": 34316d17cd12: Pulling fs layer
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": ad82a3bcd70f: Pulling fs layer
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": c0a0b133f474: Pulling fs layer
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": b29290d1dc94: Pulling fs layer
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": ccb4adca7c4b: Pulling fs layer
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": e549e0f4d76e: Pulling fs layer
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": a5eaf5b76867: Waiting
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": fc502402e0d3: Pulling fs layer
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": 70d121973b43: Pulling fs layer
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": 5b708852848e: Pulling fs layer
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": 4f4b7363db74: Pulling fs layer
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": cb8ca2bbde9a: Pulling fs layer
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": 7b87fea31e44: Pulling fs layer
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": 28de8c26b302: Pulling fs layer
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": 4b84efc607fe: Waiting
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": 8b6b78f7077b: Waiting
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": 27981f76713a: Waiting
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": af7d40390f18: Waiting
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": 4a56eda51079: Waiting
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": bf1b8840fcd7: Waiting
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": 751e818c9790: Waiting
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": 4e627b7fa6d4: Waiting
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": 32427479b376: Waiting
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": 15d5d2f7ad2b: Waiting
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": 1f15f12faaa5: Waiting
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": 594de18a26a8: Waiting
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": 0c5bc5d6cf42: Waiting
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": 208e3cf3b62e: Waiting
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": 34316d17cd12: Waiting
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": 861aab9592ff: Waiting
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": 70d121973b43: Waiting
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": ad82a3bcd70f: Waiting
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": 4738071a5dd3: Waiting
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": 2086450adfb7: Waiting
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": 7b87fea31e44: Waiting
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": 28de8c26b302: Waiting
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": c0a0b133f474: Waiting
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": 5b708852848e: Waiting
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": 4f4b7363db74: Waiting
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": fc502402e0d3: Waiting
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": c7082b32c5b3: Waiting
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": b29290d1dc94: Waiting
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": e549e0f4d76e: Waiting
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": ccb4adca7c4b: Waiting
Step #3 - "compile-libfuzzer-address-x86_64": [0;1;35mwarning: [0m[1munknown warning option '-Wsuggest-attribute=format'; did you mean '-Wproperty-attribute-mismatch'? [-Wunknown-warning-option][0m
Step #3 - "compile-libfuzzer-address-x86_64": [0;1;35mwarning: [0m[1munknown warning option '-Wsuggest-attribute=noreturn' [-Wunknown-warning-option][0m
Step #3 - "compile-libfuzzer-address-x86_64": 3 warnings generated.
Step #3 - "compile-libfuzzer-address-x86_64": [0;1;35mwarning: [0m[1munknown warning option '-Wnoexcept' [-Wunknown-warning-option][0m
Step #3 - "compile-libfuzzer-address-x86_64": [0;1;35mwarning: [0m[1munknown warning option '-Wsuggest-attribute=format'; did you mean '-Wproperty-attribute-mismatch'? [-Wunknown-warning-option][0m
Step #3 - "compile-libfuzzer-address-x86_64": [0;1;35mwarning: [0m[1munknown warning option '-Wsuggest-attribute=noreturn' [-Wunknown-warning-option][0m
Step #3 - "compile-libfuzzer-address-x86_64": mv -f src/.deps/liblog4cplusU_la-version.Tpo src/.deps/liblog4cplusU_la-version.Plo
Step #3 - "compile-libfuzzer-address-x86_64": 3 warnings generated.
Step #3 - "compile-libfuzzer-address-x86_64": 3 warnings generated.
Step #3 - "compile-libfuzzer-address-x86_64": clang++ -DHAVE_CONFIG_H   -I./include -I./threadpool -I./include -I./catch/single_include/catch2 -DCATCH_CONFIG_PREFIX_ALL=1 -DNDEBUG -DUNICODE=1 -D_UNICODE=1 -DLOG4CPLUS_ENABLE_THREAD_POOL=1 -D_GNU_SOURCE=1 -D_REENTRANT  -Wall -O1   -fno-omit-frame-pointer   -gline-tables-only   -Wno-error=incompatible-function-pointer-types   -Wno-error=int-conversion   -Wno-error=deprecated-declarations   -Wno-error=implicit-function-declaration   -Wno-error=implicit-int   -Wno-error=unknown-warning-option   -Wno-error=vla-cxx-extension   -DFUZZING_BUILD_MODE_UNSAFE_FOR_PRODUCTION -fsanitize=address -fsanitize-address-use-after-scope -fsanitize=fuzzer-no-link -stdlib=libc++ -fdiagnostics-color=auto -Wextra -pedantic -Wstrict-aliasing -Wstrict-overflow -Woverloaded-virtual -Wold-style-cast -Wc++14-compat -Wc++17-compat -Wc++20-compat -Wundef -Wshadow -Wformat -Wnoexcept -Wsuggest-attribute=format -Wsuggest-attribute=noreturn -Wno-variadic-macros -fvisibility=hidden  -MT tests/appender_test/appender_testU-main.o -MD -MP -MF tests/appender_test/.deps/appender_testU-main.Tpo -c -o tests/appender_test/appender_testU-main.o `test -f 'tests/appender_test/main.cxx' || echo './'`tests/appender_test/main.cxx
Step #3 - "compile-libfuzzer-address-x86_64": mv -f src/.deps/liblog4cplusU_la-win32consoleappender.Tpo src/.deps/liblog4cplusU_la-win32consoleappender.Plo
Step #3 - "compile-libfuzzer-address-x86_64": depbase=`echo tests/configandwatch_test/main.o | sed 's|[^/]*$|.deps/&|;s|\.o$||'`;\
Step #3 - "compile-libfuzzer-address-x86_64": clang++ -DHAVE_CONFIG_H   -I./include -I./threadpool -I./include -I./catch/single_include/catch2 -DCATCH_CONFIG_PREFIX_ALL=1 -DNDEBUG -DLOG4CPLUS_ENABLE_THREAD_POOL=1 -D_GNU_SOURCE=1 -D_REENTRANT  -Wall -O1   -fno-omit-frame-pointer   -gline-tables-only   -Wno-error=incompatible-function-pointer-types   -Wno-error=int-conversion   -Wno-error=deprecated-declarations   -Wno-error=implicit-function-declaration   -Wno-error=implicit-int   -Wno-error=unknown-warning-option   -Wno-error=vla-cxx-extension   -DFUZZING_BUILD_MODE_UNSAFE_FOR_PRODUCTION -fsanitize=address -fsanitize-address-use-after-scope -fsanitize=fuzzer-no-link -stdlib=libc++ -fdiagnostics-color=auto -Wextra -pedantic -Wstrict-aliasing -Wstrict-overflow -Woverloaded-virtual -Wold-style-cast -Wc++14-compat -Wc++17-compat -Wc++20-compat -Wundef -Wshadow -Wformat -Wnoexcept -Wsuggest-attribute=format -Wsuggest-attribute=noreturn -Wno-variadic-macros -fvisibility=hidden  -MT tests/configandwatch_test/main.o -MD -MP -MF $depbase.Tpo -c -o tests/configandwatch_test/main.o tests/configandwatch_test/main.cxx &&\
Step #3 - "compile-libfuzzer-address-x86_64": mv -f $depbase.Tpo $depbase.Po
Step #3 - "compile-libfuzzer-address-x86_64": mv -f src/.deps/liblog4cplusU_la-log4judpappender.Tpo src/.deps/liblog4cplusU_la-log4judpappender.Plo
Step #3 - "compile-libfuzzer-address-x86_64": 3 warnings generated.
Step #3 - "compile-libfuzzer-address-x86_64": [0;1;35mwarning: [0m[1munknown warning option '-Wnoexcept' [-Wunknown-warning-option][0m
Step #3 - "compile-libfuzzer-address-x86_64": clang++ -DHAVE_CONFIG_H   -I./include -I./threadpool -I./include -I./catch/single_include/catch2 -DCATCH_CONFIG_PREFIX_ALL=1 -DNDEBUG -DUNICODE=1 -D_UNICODE=1 -DLOG4CPLUS_ENABLE_THREAD_POOL=1 -D_GNU_SOURCE=1 -D_REENTRANT  -Wall -O1   -fno-omit-frame-pointer   -gline-tables-only   -Wno-error=incompatible-function-pointer-types   -Wno-error=int-conversion   -Wno-error=deprecated-declarations   -Wno-error=implicit-function-declaration   -Wno-error=implicit-int   -Wno-error=unknown-warning-option   -Wno-error=vla-cxx-extension   -DFUZZING_BUILD_MODE_UNSAFE_FOR_PRODUCTION -fsanitize=address -fsanitize-address-use-after-scope -fsanitize=fuzzer-no-link -stdlib=libc++ -fdiagnostics-color=auto -Wextra -pedantic -Wstrict-aliasing -Wstrict-overflow -Woverloaded-virtual -Wold-style-cast -Wc++14-compat -Wc++17-compat -Wc++20-compat -Wundef -Wshadow -Wformat -Wnoexcept -Wsuggest-attribute=format -Wsuggest-attribute=noreturn -Wno-variadic-macros -fvisibility=hidden  -MT tests/configandwatch_test/configandwatch_testU-main.o -MD -MP -MF tests/configandwatch_test/.deps/configandwatch_testU-main.Tpo -c -o tests/configandwatch_test/configandwatch_testU-main.o `test -f 'tests/configandwatch_test/main.cxx' || echo './'`tests/configandwatch_test/main.cxx
Step #3 - "compile-libfuzzer-address-x86_64": [0;1;35mwarning: [0m[1munknown warning option '-Wsuggest-attribute=format'; did you mean '-Wproperty-attribute-mismatch'? [-Wunknown-warning-option][0m
Step #3 - "compile-libfuzzer-address-x86_64": [0;1;35mwarning: [0m[1munknown warning option '-Wsuggest-attribute=noreturn' [-Wunknown-warning-option][0m
Step #3 - "compile-libfuzzer-address-x86_64": mv -f src/.deps/liblog4cplusU_la-hierarchy.Tpo src/.deps/liblog4cplusU_la-hierarchy.Plo
Step #3 - "compile-libfuzzer-address-x86_64": 3 warnings generated.
Step #3 - "compile-libfuzzer-address-x86_64": [0;1;35mwarning: [0m[1munknown warning option '-Wnoexcept' [-Wunknown-warning-option][0m
Step #3 - "compile-libfuzzer-address-x86_64": depbase=`echo tests/customloglevel_test/customloglevel.o | sed 's|[^/]*$|.deps/&|;s|\.o$||'`;\
Step #3 - "compile-libfuzzer-address-x86_64": clang++ -DHAVE_CONFIG_H   -I./include -I./threadpool -I./include -I./catch/single_include/catch2 -DCATCH_CONFIG_PREFIX_ALL=1 -DNDEBUG -DLOG4CPLUS_ENABLE_THREAD_POOL=1 -D_GNU_SOURCE=1 -D_REENTRANT  -Wall -O1   -fno-omit-frame-pointer   -gline-tables-only   -Wno-error=incompatible-function-pointer-types   -Wno-error=int-conversion   -Wno-error=deprecated-declarations   -Wno-error=implicit-function-declaration   -Wno-error=implicit-int   -Wno-error=unknown-warning-option   -Wno-error=vla-cxx-extension   -DFUZZING_BUILD_MODE_UNSAFE_FOR_PRODUCTION -fsanitize=address -fsanitize-address-use-after-scope -fsanitize=fuzzer-no-link -stdlib=libc++ -fdiagnostics-color=auto -Wextra -pedantic -Wstrict-aliasing -Wstrict-overflow -Woverloaded-virtual -Wold-style-cast -Wc++14-compat -Wc++17-compat -Wc++20-compat -Wundef -Wshadow -Wformat -Wnoexcept -Wsuggest-attribute=format -Wsuggest-attribute=noreturn -Wno-variadic-macros -fvisibility=hidden  -MT tests/customloglevel_test/customloglevel.o -MD -MP -MF $depbase.Tpo -c -o tests/customloglevel_test/customloglevel.o tests/customloglevel_test/customloglevel.cxx &&\
Step #3 - "compile-libfuzzer-address-x86_64": mv -f $depbase.Tpo $depbase.Po
Step #3 - "compile-libfuzzer-address-x86_64": [0;1;35mwarning: [0m[1munknown warning option '-Wsuggest-attribute=format'; did you mean '-Wproperty-attribute-mismatch'? [-Wunknown-warning-option][0m
Step #3 - "compile-libfuzzer-address-x86_64": [0;1;35mwarning: [0m[1munknown warning option '-Wsuggest-attribute=noreturn' [-Wunknown-warning-option][0m
Step #3 - "compile-libfuzzer-address-x86_64": [0;1;35mwarning: [0m[1munknown warning option '-Wnoexcept' [-Wunknown-warning-option][0m
Step #3 - "compile-libfuzzer-address-x86_64": [0;1;35mwarning: [0m[1munknown warning option '-Wsuggest-attribute=format'; did you mean '-Wproperty-attribute-mismatch'? [-Wunknown-warning-option][0m
Step #3 - "compile-libfuzzer-address-x86_64": [0;1;35mwarning: [0m[1munknown warning option '-Wsuggest-attribute=noreturn' [-Wunknown-warning-option][0m
Step #3 - "compile-libfuzzer-address-x86_64": mv -f src/.deps/liblog4cplusU_la-socketbuffer.Tpo src/.deps/liblog4cplusU_la-socketbuffer.Plo
Step #3 - "compile-libfuzzer-address-x86_64": depbase=`echo tests/customloglevel_test/func.o | sed 's|[^/]*$|.deps/&|;s|\.o$||'`;\
Step #3 - "compile-libfuzzer-address-x86_64": clang++ -DHAVE_CONFIG_H   -I./include -I./threadpool -I./include -I./catch/single_include/catch2 -DCATCH_CONFIG_PREFIX_ALL=1 -DNDEBUG -DLOG4CPLUS_ENABLE_THREAD_POOL=1 -D_GNU_SOURCE=1 -D_REENTRANT  -Wall -O1   -fno-omit-frame-pointer   -gline-tables-only   -Wno-error=incompatible-function-pointer-types   -Wno-error=int-conversion   -Wno-error=deprecated-declarations   -Wno-error=implicit-function-declaration   -Wno-error=implicit-int   -Wno-error=unknown-warning-option   -Wno-error=vla-cxx-extension   -DFUZZING_BUILD_MODE_UNSAFE_FOR_PRODUCTION -fsanitize=address -fsanitize-address-use-after-scope -fsanitize=fuzzer-no-link -stdlib=libc++ -fdiagnostics-color=auto -Wextra -pedantic -Wstrict-aliasing -Wstrict-overflow -Woverloaded-virtual -Wold-style-cast -Wc++14-compat -Wc++17-compat -Wc++20-compat -Wundef -Wshadow -Wformat -Wnoexcept -Wsuggest-attribute=format -Wsuggest-attribute=noreturn -Wno-variadic-macros -fvisibility=hidden  -MT tests/customloglevel_test/func.o -MD -MP -MF $depbase.Tpo -c -o tests/customloglevel_test/func.o tests/customloglevel_test/func.cxx &&\
Step #3 - "compile-libfuzzer-address-x86_64": mv -f $depbase.Tpo $depbase.Po
Step #3 - "compile-libfuzzer-address-x86_64": [0;1;35mwarning: [0m[1munknown warning option '-Wnoexcept' [-Wunknown-warning-option][0m
Step #3 - "compile-libfuzzer-address-x86_64": [0;1;35mwarning: [0m[1munknown warning option '-Wsuggest-attribute=format'; did you mean '-Wproperty-attribute-mismatch'? [-Wunknown-warning-option][0m
Step #3 - "compile-libfuzzer-address-x86_64": [0;1;35mwarning: [0m[1munknown warning option '-Wsuggest-attribute=noreturn' [-Wunknown-warning-option][0m
Step #3 - "compile-libfuzzer-address-x86_64": [0;1;35mwarning: [0m[1munknown warning option '-Wnoexcept' [-Wunknown-warning-option][0m
Step #3 - "compile-libfuzzer-address-x86_64": [0;1;35mwarning: [0m[1munknown warning option '-Wsuggest-attribute=format'; did you mean '-Wproperty-attribute-mismatch'? [-Wunknown-warning-option][0m
Step #3 - "compile-libfuzzer-address-x86_64": [0;1;35mwarning: [0m[1munknown warning option '-Wsuggest-attribute=noreturn' [-Wunknown-warning-option][0m
Step #3 - "compile-libfuzzer-address-x86_64": libtool: compile:  clang++ -DHAVE_CONFIG_H -I./include -I./threadpool -I./include -I./catch/single_include/catch2 -DCATCH_CONFIG_PREFIX_ALL=1 -DNDEBUG -DINSIDE_LOG4CPLUS -DUNICODE=1 -D_UNICODE=1 -DLOG4CPLUS_ENABLE_THREAD_POOL=1 -D_GNU_SOURCE=1 -D_REENTRANT -Wall -O1 -fno-omit-frame-pointer -gline-tables-only -Wno-error=incompatible-function-pointer-types -Wno-error=int-conversion -Wno-error=deprecated-declarations -Wno-error=implicit-function-declaration -Wno-error=implicit-int -Wno-error=unknown-warning-option -Wno-error=vla-cxx-extension -DFUZZING_BUILD_MODE_UNSAFE_FOR_PRODUCTION -fsanitize=address -fsanitize-address-use-after-scope -fsanitize=fuzzer-no-link -stdlib=libc++ -fdiagnostics-color=auto -Wextra -pedantic -Wstrict-aliasing -Wstrict-overflow -Woverloaded-virtual -Wold-style-cast -Wc++14-compat -Wc++17-compat -Wc++20-compat -Wundef -Wshadow -Wformat -Wnoexcept -Wsuggest-attribute=format -Wsuggest-attribute=noreturn -Wno-variadic-macros -fvisibility=hidden -MT src/liblog4cplusU_la-win32debugappender.lo -MD -MP -MF src/.deps/liblog4cplusU_la-win32debugappender.Tpo -c src/win32debugappender.cxx  -fPIC -DPIC -o src/liblog4cplusU_la-win32debugappender.o
Step #3 - "compile-libfuzzer-address-x86_64": [0;1;35mwarning: [0m[1munknown warning option '-Wnoexcept' [-Wunknown-warning-option][0m
Step #3 - "compile-libfuzzer-address-x86_64": [0;1;35mwarning: [0m[1munknown warning option '-Wsuggest-attribute=format'; did you mean '-Wproperty-attribute-mismatch'? [-Wunknown-warning-option][0m
Step #3 - "compile-libfuzzer-address-x86_64": [0;1;35mwarning: [0m[1munknown warning option '-Wsuggest-attribute=noreturn' [-Wunknown-warning-option][0m
Step #3 - "compile-libfuzzer-address-x86_64": 3 warnings generated.
Step #3 - "compile-libfuzzer-address-x86_64": mv -f src/.deps/liblog4cplusU_la-win32debugappender.Tpo src/.deps/liblog4cplusU_la-win32debugappender.Plo
Step #3 - "compile-libfuzzer-address-x86_64": depbase=`echo tests/customloglevel_test/main.o | sed 's|[^/]*$|.deps/&|;s|\.o$||'`;\
Step #3 - "compile-libfuzzer-address-x86_64": clang++ -DHAVE_CONFIG_H   -I./include -I./threadpool -I./include -I./catch/single_include/catch2 -DCATCH_CONFIG_PREFIX_ALL=1 -DNDEBUG -DLOG4CPLUS_ENABLE_THREAD_POOL=1 -D_GNU_SOURCE=1 -D_REENTRANT  -Wall -O1   -fno-omit-frame-pointer   -gline-tables-only   -Wno-error=incompatible-function-pointer-types   -Wno-error=int-conversion   -Wno-error=deprecated-declarations   -Wno-error=implicit-function-declaration   -Wno-error=implicit-int   -Wno-error=unknown-warning-option   -Wno-error=vla-cxx-extension   -DFUZZING_BUILD_MODE_UNSAFE_FOR_PRODUCTION -fsanitize=address -fsanitize-address-use-after-scope -fsanitize=fuzzer-no-link -stdlib=libc++ -fdiagnostics-color=auto -Wextra -pedantic -Wstrict-aliasing -Wstrict-overflow -Woverloaded-virtual -Wold-style-cast -Wc++14-compat -Wc++17-compat -Wc++20-compat -Wundef -Wshadow -Wformat -Wnoexcept -Wsuggest-attribute=format -Wsuggest-attribute=noreturn -Wno-variadic-macros -fvisibility=hidden  -MT tests/customloglevel_test/main.o -MD -MP -MF $depbase.Tpo -c -o tests/customloglevel_test/main.o tests/customloglevel_test/main.cxx &&\
Step #3 - "compile-libfuzzer-address-x86_64": mv -f $depbase.Tpo $depbase.Po
Step #3 - "compile-libfuzzer-address-x86_64": [0;1;35mwarning: [0m[1munknown warning option '-Wnoexcept' [-Wunknown-warning-option][0m
Step #3 - "compile-libfuzzer-address-x86_64": [0;1;35mwarning: [0m[1munknown warning option '-Wsuggest-attribute=format'; did you mean '-Wproperty-attribute-mismatch'? [-Wunknown-warning-option][0m
Step #3 - "compile-libfuzzer-address-x86_64": [0;1;35mwarning: [0m[1munknown warning option '-Wsuggest-attribute=noreturn' [-Wunknown-warning-option][0m
Step #3 - "compile-libfuzzer-address-x86_64": 3 warnings generated.
Step #3 - "compile-libfuzzer-address-x86_64": 3 warnings generated.
Step #3 - "compile-libfuzzer-address-x86_64": mv -f src/.deps/liblog4cplusU_la-loggingevent.Tpo src/.deps/liblog4cplusU_la-loggingevent.Plo
Step #3 - "compile-libfuzzer-address-x86_64": mv -f src/.deps/liblog4cplusU_la-pointer.Tpo src/.deps/liblog4cplusU_la-pointer.Plo
Step #3 - "compile-libfuzzer-address-x86_64": clang++ -DHAVE_CONFIG_H   -I./include -I./threadpool -I./include -I./catch/single_include/catch2 -DCATCH_CONFIG_PREFIX_ALL=1 -DNDEBUG -DUNICODE=1 -D_UNICODE=1 -DLOG4CPLUS_ENABLE_THREAD_POOL=1 -D_GNU_SOURCE=1 -D_REENTRANT  -Wall -O1   -fno-omit-frame-pointer   -gline-tables-only   -Wno-error=incompatible-function-pointer-types   -Wno-error=int-conversion   -Wno-error=deprecated-declarations   -Wno-error=implicit-function-declaration   -Wno-error=implicit-int   -Wno-error=unknown-warning-option   -Wno-error=vla-cxx-extension   -DFUZZING_BUILD_MODE_UNSAFE_FOR_PRODUCTION -fsanitize=address -fsanitize-address-use-after-scope -fsanitize=fuzzer-no-link -stdlib=libc++ -fdiagnostics-color=auto -Wextra -pedantic -Wstrict-aliasing -Wstrict-overflow -Woverloaded-virtual -Wold-style-cast -Wc++14-compat -Wc++17-compat -Wc++20-compat -Wundef -Wshadow -Wformat -Wnoexcept -Wsuggest-attribute=format -Wsuggest-attribute=noreturn -Wno-variadic-macros -fvisibility=hidden  -MT tests/customloglevel_test/customloglevel_testU-customloglevel.o -MD -MP -MF tests/customloglevel_test/.deps/customloglevel_testU-customloglevel.Tpo -c -o tests/customloglevel_test/customloglevel_testU-customloglevel.o `test -f 'tests/customloglevel_test/customloglevel.cxx' || echo './'`tests/customloglevel_test/customloglevel.cxx
Step #3 - "compile-libfuzzer-address-x86_64": clang++ -DHAVE_CONFIG_H   -I./include -I./threadpool -I./include -I./catch/single_include/catch2 -DCATCH_CONFIG_PREFIX_ALL=1 -DNDEBUG -DUNICODE=1 -D_UNICODE=1 -DLOG4CPLUS_ENABLE_THREAD_POOL=1 -D_GNU_SOURCE=1 -D_REENTRANT  -Wall -O1   -fno-omit-frame-pointer   -gline-tables-only   -Wno-error=incompatible-function-pointer-types   -Wno-error=int-conversion   -Wno-error=deprecated-declarations   -Wno-error=implicit-function-declaration   -Wno-error=implicit-int   -Wno-error=unknown-warning-option   -Wno-error=vla-cxx-extension   -DFUZZING_BUILD_MODE_UNSAFE_FOR_PRODUCTION -fsanitize=address -fsanitize-address-use-after-scope -fsanitize=fuzzer-no-link -stdlib=libc++ -fdiagnostics-color=auto -Wextra -pedantic -Wstrict-aliasing -Wstrict-overflow -Woverloaded-virtual -Wold-style-cast -Wc++14-compat -Wc++17-compat -Wc++20-compat -Wundef -Wshadow -Wformat -Wnoexcept -Wsuggest-attribute=format -Wsuggest-attribute=noreturn -Wno-variadic-macros -fvisibility=hidden  -MT tests/customloglevel_test/customloglevel_testU-func.o -MD -MP -MF tests/customloglevel_test/.deps/customloglevel_testU-func.Tpo -c -o tests/customloglevel_test/customloglevel_testU-func.o `test -f 'tests/customloglevel_test/func.cxx' || echo './'`tests/customloglevel_test/func.cxx
Step #3 - "compile-libfuzzer-address-x86_64": [0;1;35mwarning: [0m[1munknown warning option '-Wnoexcept' [-Wunknown-warning-option][0m
Step #3 - "compile-libfuzzer-address-x86_64": [0;1;35mwarning: [0m[1munknown warning option '-Wsuggest-attribute=format'; did you mean '-Wproperty-attribute-mismatch'? [-Wunknown-warning-option][0m
Step #3 - "compile-libfuzzer-address-x86_64": [0;1;35mwarning: [0m[1munknown warning option '-Wnoexcept' [-Wunknown-warning-option][0m
