starting build "6de2d866-ca6e-4a28-be2e-715f78853bcd"

FETCHSOURCE
BUILD
Starting Step #0
Step #0: Already have image (with digest): gcr.io/cloud-builders/git
Step #0: Cloning into 'oss-fuzz'...
Finished Step #0
Starting Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213"
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": Already have image (with digest): gcr.io/cloud-builders/docker
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": Sending build context to Docker daemon  18.94kB 
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": Step 1/9 : FROM gcr.io/oss-fuzz-base/base-builder
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": latest: Pulling from oss-fuzz-base/base-builder
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": b549f31133a9: Pulling fs layer
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": 109c0c7fd61b: Pulling fs layer
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": 698ef82a3b1a: Pulling fs layer
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": 8951ddd393c6: Pulling fs layer
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": 7661e75d3a84: Pulling fs layer
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": 68ef0102d949: Pulling fs layer
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": afb1b36015f2: Pulling fs layer
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": 61c6e1323310: Pulling fs layer
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": 17276eabbce2: Pulling fs layer
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": 19360827d974: Pulling fs layer
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": 2f4118a226f8: Pulling fs layer
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": 1a21fdb301bb: Pulling fs layer
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": e385ce640631: Pulling fs layer
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": afb1b36015f2: Waiting
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": 8899bdcdfff8: Pulling fs layer
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": 61c6e1323310: Waiting
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": 17276eabbce2: Waiting
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": 1a21fdb301bb: Waiting
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": 2f4118a226f8: Waiting
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": 19360827d974: Waiting
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": 989db5b5e86a: Pulling fs layer
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": 592507d2e422: Pulling fs layer
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": f59b85d71a34: Pulling fs layer
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": ee30cbe7a597: Pulling fs layer
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": 8899bdcdfff8: Waiting
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": 22f9d0d231e8: Pulling fs layer
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": 78b10313627a: Pulling fs layer
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": ee30cbe7a597: Waiting
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": 22f9d0d231e8: Waiting
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": b2f6274911f5: Pulling fs layer
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": 592507d2e422: Waiting
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": d98e5f6e4d45: Pulling fs layer
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": 6e7d57083da1: Pulling fs layer
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": 93291d64aff5: Pulling fs layer
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": 61a95ca7c463: Pulling fs layer
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": da799105a58f: Pulling fs layer
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": d98e5f6e4d45: Waiting
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": db23447058e7: Pulling fs layer
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": de49bb5e39ca: Pulling fs layer
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": b874710b3150: Pulling fs layer
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": e634f92ba2b9: Pulling fs layer
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": f59b85d71a34: Waiting
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": db23447058e7: Waiting
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": b874710b3150: Waiting
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": 93291d64aff5: Waiting
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": 6e7d57083da1: Waiting
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": f4a2cb211177: Pulling fs layer
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": e634f92ba2b9: Waiting
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": dd8288cd5558: Pulling fs layer
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": f4a2cb211177: Waiting
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": 6832c288e88d: Pulling fs layer
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": 2ab5e1e8c407: Pulling fs layer
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": 607d95dcc730: Pulling fs layer
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": 3faa8ce74c3e: Pulling fs layer
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": 61a95ca7c463: Waiting
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": dd8288cd5558: Waiting
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": 098164fbbb21: Pulling fs layer
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": 4012eaf2d5b4: Pulling fs layer
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": 2ab5e1e8c407: Waiting
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": 607d95dcc730: Waiting
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": 3faa8ce74c3e: Waiting
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": 78b10313627a: Waiting
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": 098164fbbb21: Waiting
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": 4012eaf2d5b4: Waiting
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": Selecting previously unselected package libgbm1:amd64.
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": Preparing to unpack .../055-libgbm1_21.2.6-0ubuntu0.1~20.04.2_amd64.deb ...
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": Unpacking libgbm1:amd64 (21.2.6-0ubuntu0.1~20.04.2) ...
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": Selecting previously unselected package libglapi-mesa:amd64.
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": Preparing to unpack .../056-libglapi-mesa_21.2.6-0ubuntu0.1~20.04.2_amd64.deb ...
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": Unpacking libglapi-mesa:amd64 (21.2.6-0ubuntu0.1~20.04.2) ...
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": Selecting previously unselected package libwayland-client0:amd64.
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": Preparing to unpack .../057-libwayland-client0_1.18.0-1ubuntu0.1_amd64.deb ...
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": Unpacking libwayland-client0:amd64 (1.18.0-1ubuntu0.1) ...
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": Selecting previously unselected package libx11-xcb1:amd64.
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": Preparing to unpack .../058-libx11-xcb1_2%3a1.6.9-2ubuntu1.6_amd64.deb ...
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": Unpacking libx11-xcb1:amd64 (2:1.6.9-2ubuntu1.6) ...
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": Selecting previously unselected package libxcb-dri2-0:amd64.
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": Preparing to unpack .../059-libxcb-dri2-0_1.14-2_amd64.deb ...
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": Unpacking libxcb-dri2-0:amd64 (1.14-2) ...
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": Selecting previously unselected package libxcb-dri3-0:amd64.
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": Preparing to unpack .../060-libxcb-dri3-0_1.14-2_amd64.deb ...
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": Unpacking libxcb-dri3-0:amd64 (1.14-2) ...
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": Selecting previously unselected package libxcb-present0:amd64.
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": Preparing to unpack .../061-libxcb-present0_1.14-2_amd64.deb ...
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": Unpacking libxcb-present0:amd64 (1.14-2) ...
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": Selecting previously unselected package libxcb-sync1:amd64.
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": Preparing to unpack .../062-libxcb-sync1_1.14-2_amd64.deb ...
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": Unpacking libxcb-sync1:amd64 (1.14-2) ...
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": Selecting previously unselected package libxcb-xfixes0:amd64.
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": Preparing to unpack .../063-libxcb-xfixes0_1.14-2_amd64.deb ...
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": Unpacking libxcb-xfixes0:amd64 (1.14-2) ...
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": Selecting previously unselected package libxshmfence1:amd64.
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": Preparing to unpack .../064-libxshmfence1_1.3-1_amd64.deb ...
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": Unpacking libxshmfence1:amd64 (1.3-1) ...
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": Selecting previously unselected package libegl-mesa0:amd64.
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": Preparing to unpack .../065-libegl-mesa0_21.2.6-0ubuntu0.1~20.04.2_amd64.deb ...
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": Unpacking libegl-mesa0:amd64 (21.2.6-0ubuntu0.1~20.04.2) ...
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": Selecting previously unselected package libegl1:amd64.
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": Preparing to unpack .../066-libegl1_1.3.2-1~ubuntu0.20.04.2_amd64.deb ...
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": Unpacking libegl1:amd64 (1.3.2-1~ubuntu0.20.04.2) ...
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": Selecting previously unselected package libxcb-glx0:amd64.
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": Preparing to unpack .../067-libxcb-glx0_1.14-2_amd64.deb ...
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": Unpacking libxcb-glx0:amd64 (1.14-2) ...
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": Selecting previously unselected package libxcb-shm0:amd64.
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": Preparing to unpack .../068-libxcb-shm0_1.14-2_amd64.deb ...
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": Unpacking libxcb-shm0:amd64 (1.14-2) ...
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": Selecting previously unselected package libxfixes3:amd64.
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": Preparing to unpack .../069-libxfixes3_1%3a5.0.3-2_amd64.deb ...
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": Unpacking libxfixes3:amd64 (1:5.0.3-2) ...
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": Selecting previously unselected package libxxf86vm1:amd64.
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": Preparing to unpack .../070-libxxf86vm1_1%3a1.1.4-1build1_amd64.deb ...
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": Unpacking libxxf86vm1:amd64 (1:1.1.4-1build1) ...
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": Selecting previously unselected package libllvm12:amd64.
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": Preparing to unpack .../071-libllvm12_1%3a12.0.0-3ubuntu1~20.04.5_amd64.deb ...
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": Unpacking libllvm12:amd64 (1:12.0.0-3ubuntu1~20.04.5) ...
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": Selecting previously unselected package libsensors-config.
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": Preparing to unpack .../072-libsensors-config_1%3a3.6.0-2ubuntu1.1_all.deb ...
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": Unpacking libsensors-config (1:3.6.0-2ubuntu1.1) ...
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": Selecting previously unselected package libsensors5:amd64.
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": Preparing to unpack .../073-libsensors5_1%3a3.6.0-2ubuntu1.1_amd64.deb ...
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": Unpacking libsensors5:amd64 (1:3.6.0-2ubuntu1.1) ...
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": Selecting previously unselected package libvulkan1:amd64.
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": Preparing to unpack .../074-libvulkan1_1.2.131.2-1_amd64.deb ...
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": Unpacking libvulkan1:amd64 (1.2.131.2-1) ...
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": Selecting previously unselected package libgl1-mesa-dri:amd64.
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": Preparing to unpack .../075-libgl1-mesa-dri_21.2.6-0ubuntu0.1~20.04.2_amd64.deb ...
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": Unpacking libgl1-mesa-dri:amd64 (21.2.6-0ubuntu0.1~20.04.2) ...
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": Selecting previously unselected package libglx-mesa0:amd64.
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": Preparing to unpack .../076-libglx-mesa0_21.2.6-0ubuntu0.1~20.04.2_amd64.deb ...
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": Unpacking libglx-mesa0:amd64 (21.2.6-0ubuntu0.1~20.04.2) ...
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": Selecting previously unselected package libglx0:amd64.
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": Preparing to unpack .../077-libglx0_1.3.2-1~ubuntu0.20.04.2_amd64.deb ...
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": Unpacking libglx0:amd64 (1.3.2-1~ubuntu0.20.04.2) ...
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": Selecting previously unselected package libgl1:amd64.
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": Preparing to unpack .../078-libgl1_1.3.2-1~ubuntu0.20.04.2_amd64.deb ...
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": Unpacking libgl1:amd64 (1.3.2-1~ubuntu0.20.04.2) ...
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": Selecting previously unselected package xorg-sgml-doctools.
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": Preparing to unpack .../079-xorg-sgml-doctools_1%3a1.11-1_all.deb ...
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": Unpacking xorg-sgml-doctools (1:1.11-1) ...
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": Selecting previously unselected package x11proto-dev.
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": Preparing to unpack .../080-x11proto-dev_2019.2-1ubuntu1_all.deb ...
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": Unpacking x11proto-dev (2019.2-1ubuntu1) ...
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": Selecting previously unselected package x11proto-core-dev.
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": Preparing to unpack .../081-x11proto-core-dev_2019.2-1ubuntu1_all.deb ...
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": Unpacking x11proto-core-dev (2019.2-1ubuntu1) ...
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": Selecting previously unselected package libxau-dev:amd64.
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": Preparing to unpack .../082-libxau-dev_1%3a1.0.9-0ubuntu1_amd64.deb ...
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": Unpacking libxau-dev:amd64 (1:1.0.9-0ubuntu1) ...
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": Selecting previously unselected package libxdmcp-dev:amd64.
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": Preparing to unpack .../083-libxdmcp-dev_1%3a1.1.3-0ubuntu1_amd64.deb ...
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": Unpacking libxdmcp-dev:amd64 (1:1.1.3-0ubuntu1) ...
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": Selecting previously unselected package xtrans-dev.
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": Preparing to unpack .../084-xtrans-dev_1.4.0-1_all.deb ...
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": Unpacking xtrans-dev (1.4.0-1) ...
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": Selecting previously unselected package libpthread-stubs0-dev:amd64.
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": Preparing to unpack .../085-libpthread-stubs0-dev_0.4-1_amd64.deb ...
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": Unpacking libpthread-stubs0-dev:amd64 (0.4-1) ...
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": Selecting previously unselected package libxcb1-dev:amd64.
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": Preparing to unpack .../086-libxcb1-dev_1.14-2_amd64.deb ...
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": Unpacking libxcb1-dev:amd64 (1.14-2) ...
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": Selecting previously unselected package libx11-dev:amd64.
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": Preparing to unpack .../087-libx11-dev_2%3a1.6.9-2ubuntu1.6_amd64.deb ...
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": Unpacking libx11-dev:amd64 (2:1.6.9-2ubuntu1.6) ...
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": Selecting previously unselected package libglx-dev:amd64.
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": Preparing to unpack .../088-libglx-dev_1.3.2-1~ubuntu0.20.04.2_amd64.deb ...
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": Unpacking libglx-dev:amd64 (1.3.2-1~ubuntu0.20.04.2) ...
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": Selecting previously unselected package libgl-dev:amd64.
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": Preparing to unpack .../089-libgl-dev_1.3.2-1~ubuntu0.20.04.2_amd64.deb ...
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": Unpacking libgl-dev:amd64 (1.3.2-1~ubuntu0.20.04.2) ...
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": Selecting previously unselected package libegl-dev:amd64.
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": Preparing to unpack .../090-libegl-dev_1.3.2-1~ubuntu0.20.04.2_amd64.deb ...
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": Unpacking libegl-dev:amd64 (1.3.2-1~ubuntu0.20.04.2) ...
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": Selecting previously unselected package libglu1-mesa:amd64.
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": Preparing to unpack .../091-libglu1-mesa_9.0.1-1build1_amd64.deb ...
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": Unpacking libglu1-mesa:amd64 (9.0.1-1build1) ...
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": Selecting previously unselected package libglu1-mesa-dev:amd64.
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": Preparing to unpack .../092-libglu1-mesa-dev_9.0.1-1build1_amd64.deb ...
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": Unpacking libglu1-mesa-dev:amd64 (9.0.1-1build1) ...
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": Selecting previously unselected package libgraphite2-3:amd64.
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": Preparing to unpack .../093-libgraphite2-3_1.3.13-11build1_amd64.deb ...
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": Unpacking libgraphite2-3:amd64 (1.3.13-11build1) ...
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": Selecting previously unselected package libgudev-1.0-0:amd64.
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": Preparing to unpack .../094-libgudev-1.0-0_1%3a233-1_amd64.deb ...
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": Unpacking libgudev-1.0-0:amd64 (1:233-1) ...
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": Selecting previously unselected package libharfbuzz0b:amd64.
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": Preparing to unpack .../095-libharfbuzz0b_2.6.4-1ubuntu4.3_amd64.deb ...
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": Unpacking libharfbuzz0b:amd64 (2.6.4-1ubuntu4.3) ...
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": Selecting previously unselected package x11-common.
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": Preparing to unpack .../096-x11-common_1%3a7.7+19ubuntu14_all.deb ...
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": dpkg-query: no packages found matching nux-tools
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": Unpacking x11-common (1:7.7+19ubuntu14) ...
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": Selecting previously unselected package libice6:amd64.
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": Preparing to unpack .../097-libice6_2%3a1.0.10-0ubuntu1_amd64.deb ...
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": Unpacking libice6:amd64 (2:1.0.10-0ubuntu1) ...
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": Selecting previously unselected package libevdev2:amd64.
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": Preparing to unpack .../098-libevdev2_1.9.0+dfsg-1ubuntu0.2_amd64.deb ...
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": Unpacking libevdev2:amd64 (1.9.0+dfsg-1ubuntu0.2) ...
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": Selecting previously unselected package libwacom-common.
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": Preparing to unpack .../099-libwacom-common_1.3-2ubuntu3_all.deb ...
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": Unpacking libwacom-common (1.3-2ubuntu3) ...
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": Selecting previously unselected package libwacom2:amd64.
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": Preparing to unpack .../100-libwacom2_1.3-2ubuntu3_amd64.deb ...
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": Unpacking libwacom2:amd64 (1.3-2ubuntu3) ...
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": Selecting previously unselected package libinput-bin.
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": Preparing to unpack .../101-libinput-bin_1.15.5-1ubuntu0.3_amd64.deb ...
